Accession,group1_21,group2_21,group1_22,group2_22
SSA_151,1001,2246,2275,1200
SSA_45,1002,2121,1191,2219
SSA_369,1003,2267,1005,2256
SSA_253,2216,1004,2269,1263
SSA_313,1005,2050,1012,2278
SSA_134,2236,1006,2306,1067
SSA_4,1007,2063,2032,1175
SSA_307,2284,1008,1097,2310
SSA_293,2141,1009,1189,2201
SSA_8,2227,1010,2087,1088
SSA_154,2221,1011,2208,1014
SSA_263,1012,2107,1081,2160
SSA_240,2067,1013,1148,2060
SSA_17,1014,2192,1250,2117
SSA_111,1015,2303,1196,2193
SSA_162,1016,2131,2300,1308
SSA_258,2086,1017,1034,2251
SSA_98,1018,2120,2024,1204
SSA_302,1019,2264,2074,1047
SSA_120,2202,1020,1184,2177
SSA_93,2022,1021,1320,2076
SSA_199,2130,1022,2138,1053
SSA_201,2197,1023,2317,1082
SSA_44,1024,2155,1056,2184
SSA_243,1025,2034,2235,1279
SSA_299,1027,2320,2081,1151
SSA_236,2248,1028,1234,2126
SSA_64,1029,2215,2161,1119
SSA_264,1030,2233,2265,1015
SSA_78,1031,2051,1183,2072
SSA_48,2305,1033,1292,2116
SSA_41,2148,1034,2133,1051
SSA_122,2179,1035,1249,2103
SSA_16,1036,2048,1214,2243
SSA_1,1037,2161,1117,2228
SSA_278,2004,1038,1180,2302
SSA_301,2015,1039,1122,2315
SSA_130,1040,2078,1162,2220
SSA_287,2252,1041,1016,2218
SSA_186,2077,1042,2258,1270
SSA_76,1043,2151,2282,1264
SSA_25,2310,1044,2155,1149
SSA_341,1045,2163,2127,1174
SSA_18,1046,2016,1156,2105
SSA_155,1047,2036,1077,2263
SSA_114,2041,1048,2268,1187
SSA_81,1049,2219,1098,2063
SSA_308,1050,2186,1096,2021
SSA_194,1051,2142,2008,1315
SSA_277,2089,1052,1317,2118
SSA_297,2276,1053,1031,2142
SSA_279,1054,2289,1147,2289
SSA_314,1055,2068,1007,2234
SSA_43,2302,1056,2033,1199
SSA_37,1057,2217,2106,1185
SSA_265,2071,1058,1136,2166
SSA_55,2090,1059,1130,2226
SSA_219,1060,2139,2007,1293
SSA_173,1061,2108,2171,1170
SSA_183,1062,2188,1041,2036
SSA_216,1063,2300,1079,2047
SSA_2,2226,1064,2086,1230
SSA_11,1065,2316,1253,2043
SSA_195,1066,2285,1154,2206
SSA_262,1067,2169,2028,1042
SSA_182,1068,2209,2041,1267
SSA_246,2243,1070,2114,1265
SSA_353,2055,1071,2229,1167
SSA_80,1072,2234,2279,1106
SSA_275,2115,1073,2140,1248
SSA_23,1074,2232,2124,1013
SSA_99,1075,2082,1186,2277
SSA_215,2261,1076,2189,1274
SSA_62,1077,2206,2066,1144
SSA_35,2023,1078,2266,1135
SSA_213,1079,2135,1173,2197
SSA_210,1080,2194,2073,1252
SSA_255,2265,1081,2164,1006
SSA_285,1082,2123,2249,1129
SSA_15,2160,1083,2064,1298
SSA_82,1084,2019,1089,2318
SSA_139,1085,2057,1055,2089
SSA_91,1086,2113,1101,2296
SSA_97,1087,2083,1268,2194
SSA_66,2258,1088,1194,2169
SSA_242,2106,1089,1045,2113
SSA_129,1090,2231,2058,1295
SSA_311,2140,1091,1120,2090
SSA_83,2203,1092,1275,2009
SSA_39,1093,2132,2084,1314
SSA_54,1094,2114,1166,2016
SSA_121,2259,1095,2059,1229
SSA_238,2198,1096,2245,1305
SSA_19,1097,2170,2255,1260
SSA_290,2043,1098,2101,1084
SSA_249,2213,1099,1070,2088
SSA_141,2317,1100,2130,1212
SSA_116,2312,1101,1168,2239
SSA_366,2255,1102,2237,1155
SSA_51,2166,1103,2272,1001
SSA_85,2040,1104,2051,1139
SSA_178,2296,1105,1188,2287
SSA_208,1107,2220,1271,2216
SSA_168,1108,2298,1037,2203
SSA_172,1109,2185,2224,1134
SSA_13,1110,2065,1128,2055
SSA_90,1111,2096,2129,1282
SSA_143,1112,2097,2149,1241
SSA_187,2297,1113,1018,2198
SSA_126,2228,1114,2002,1255
SSA_174,1115,2144,1227,2102
SSA_300,2191,1116,2172,1190
SSA_305,1117,2136,2119,1299
SSA_166,2111,1118,2214,1296
SSA_227,1119,2069,1225,2120
SSA_272,1120,2205,1240,2040
SSA_288,2304,1121,2242,1222
SSA_200,2105,1122,2259,1020
SSA_161,1123,2260,1002,2015
SSA_191,1124,2200,2075,1232
SSA_244,2225,1125,1269,2039
SSA_119,2129,1126,2023,1140
SSA_147,2143,1127,1278,2168
SSA_386,1128,2208,2122,1198
SSA_150,2309,1129,2267,1160
SSA_235,2174,1130,1138,2150
SSA_207,2149,1131,1242,2132
SSA_282,1132,2167,2121,1261
SSA_138,1133,2254,2221,1273
SSA_170,1134,2038,2285,1153
SSA_135,2313,1135,2204,1110
SSA_103,2047,1136,2262,1251
SSA_241,2035,1137,1301,2100
SSA_102,1138,2253,1152,2311
SSA_250,1139,2045,1131,2109
SSA_112,1140,2152,2092,1220
SSA_56,2164,1141,2068,1145
SSA_228,1142,2308,1083,2062
SSA_7,1143,2172,1111,2253
SSA_317,1144,2013,2162,1246
SSA_233,1145,2085,2029,1272
SSA_144,2058,1146,2248,1143
SSA_60,1147,2126,1306,2056
SSA_252,1148,2268,1245,2236
SSA_33,2118,1149,2298,1137
SSA_218,1150,2154,2205,1262
SSA_113,2287,1151,1159,2254
SSA_226,1152,2024,1286,2191
SSA_284,2005,1153,2241,1029
SSA_100,1154,2184,1217,2136
SSA_46,2280,1155,1311,2022
SSA_110,1156,2292,2082,1300
SSA_49,1157,2104,1091,2301
SSA_77,1158,2010,2167,1161
SSA_34,2026,1159,1019,2038
SSA_286,2075,1160,2264,1044
SSA_10,2052,1161,1032,2180
SSA_88,1162,2281,2252,1192
SSA_380,2247,1164,2188,1116
SSA_6,2122,1165,1027,2304
SSA_196,1166,2272,1124,2294
SSA_127,1167,2084,1132,2238
SSA_359,2159,1168,1209,2297
SSA_271,2156,1169,1158,2230
SSA_68,1170,2235,2179,1309
SSA_149,1171,2060,2091,1243
SSA_171,1172,2244,2313,1069
SSA_145,2049,1173,1123,2156
SSA_259,2271,1174,1048,2045
SSA_204,2128,1175,2183,1223
SSA_108,1176,2283,1025,2146
SSA_239,2275,1177,2217,1157
SSA_101,1178,2290,2151,1181
SSA_310,1179,2008,1118,2010
SSA_3,1180,2095,2042,1017
SSA_75,1181,2177,1010,2284
SSA_403,1182,2223,1316,2319
SSA_283,1183,2025,2037,1257
SSA_131,2103,1184,1114,2110
SSA_367,2007,1185,2209,1073
SSA_14,2180,1186,1142,2181
SSA_274,2165,1187,2261,1171
SSA_105,2044,1188,2195,1043
SSA_294,2009,1189,2307,1203
SSA_30,1190,2146,2067,1090
SSA_289,2079,1191,1259,2176
SSA_223,2029,1192,2098,1291
SSA_188,1193,2017,1058,2012
SSA_95,2116,1194,2025,1195
SSA_197,2262,1195,1093,2154
SSA_193,1196,2204,1231,2044
SSA_84,2061,1197,1213,2182
SSA_59,1198,2158,2014,1247
SSA_212,2088,1199,2135,1026
SSA_159,1201,2093,1238,2276
SSA_9,1202,2066,2011,1049
SSA_137,2273,1203,1211,2147
SSA_343,2098,1204,2049,1201
SSA_71,1205,2001,1307,2305
SSA_291,2218,1206,2186,1059
SSA_63,2032,1207,1285,2144
SSA_316,2293,1208,2096,1280
SSA_50,1209,2224,2013,1287
SSA_181,1210,2250,1216,2018
SSA_229,2187,1211,1244,2190
SSA_303,1212,2070,2004,1068
SSA_40,2028,1213,2153,1141
SSA_89,1214,2277,1127,2019
SSA_53,1216,2101,1008,2232
SSA_254,2033,1217,2175,1108
SSA_295,1218,2291,2001,1104
SSA_376,2053,1219,1310,2158
SSA_57,1220,2240,1207,2291
SSA_152,2315,1221,2240,1115
SSA_22,1222,2176,2246,1063
SSA_61,1223,2307,2273,1176
SSA_202,1224,2210,2026,1237
SSA_203,1225,2241,2308,1125
SSA_87,1226,2251,1003,2222
SSA_273,1227,2037,2286,1193
SSA_156,2171,1228,1202,2159
SSA_221,1229,2239,1290,2257
SSA_12,2214,1230,2131,1177
SSA_179,2054,1231,2211,1024
SSA_177,1232,2318,2050,1094
SSA_354,1233,2193,1303,2046
SSA_245,2021,1234,2173,1233
SSA_304,1235,2263,1033,2271
SSA_185,1236,2081,1121,2069
SSA_209,1237,2124,1004,2108
SSA_106,2157,1238,2078,1076
SSA_52,1239,2117,1235,2260
SSA_96,2062,1240,1215,2139
SSA_148,2245,1241,2187,1224
SSA_164,1242,2237,1036,2227
SSA_72,1243,2056,2048,1289
SSA_67,2282,1244,2027,1075
SSA_128,2125,1245,1095,2312
SSA_267,2266,1246,1092,2247
SSA_296,2211,1247,2200,1074
SSA_146,1248,2314,2165,1283
SSA_70,2238,1249,2006,1297
SSA_24,2319,1250,2207,1197
SSA_234,2249,1251,2035,1107
SSA_281,2162,1252,2054,1100
SSA_123,2212,1253,2093,1210
SSA_73,1254,2039,2052,1086
SSA_189,2173,1255,2199,1112
SSA_176,2306,1256,2079,1302
SSA_125,1257,2229,1318,2097
SSA_142,2133,1258,1219,2303
SSA_58,1259,2190,2210,1236
SSA_312,1260,2195,1178,2157
SSA_220,1261,2201,1071,2057
SSA_157,2138,1262,1011,2250
SSA_298,2299,1263,2316,1150
SSA_175,2109,1264,2225,1284
SSA_153,2288,1266,1254,2030
SSA_190,2242,1267,2283,1133
SSA_224,2153,1268,2099,1065
SSA_104,2018,1269,1061,2178
SSA_261,1270,2127,1046,2212
SSA_167,1271,2270,1021,2031
SSA_31,2087,1272,1062,2094
SSA_92,2183,1273,2143,1060
SSA_248,1274,2147,1276,2231
SSA_269,1275,2074,1064,2145
SSA_232,2100,1276,1030,2071
SSA_115,1277,2027,2314,1102
SSA_27,1278,2046,2128,1109
SSA_217,1279,2002,2233,1288
SSA_65,1280,2014,1163,2111
SSA_256,2145,1281,1258,2274
SSA_86,2012,1282,1052,2148
SSA_21,1283,2073,1294,2080
SSA_163,2295,1284,1228,2293
SSA_180,1285,2006,1040,2223
SSA_47,2031,1286,2174,1035
SSA_257,1287,2102,1226,2003
SSA_237,2181,1288,1165,2270
SSA_20,2150,1289,1256,2215
SSA_140,2178,1290,2005,1080
SSA_124,1291,2076,1218,2152
SSA_36,2011,1292,2202,1172
SSA_306,2311,1293,2288,1105
SSA_79,1294,2042,1023,2280
SSA_247,2256,1295,1164,2192
SSA_339,2168,1296,1078,2115
SSA_222,1297,2030,1206,2083
SSA_318,2279,1298,1146,2053
SSA_211,1299,2294,2292,1085
SSA_160,1300,2094,2061,1313
SSA_107,1301,2003,1009,2170
SSA_346,1302,2099,2213,1304
SSA_132,2182,1303,1028,2017
SSA_292,1304,2080,1099,2104
SSA_109,2301,1305,1057,2134
SSA_26,2274,1306,1038,2107
SSA_5,1307,2222,2141,1113
SSA_184,2072,1308,1277,2112
SSA_230,2092,1309,2309,1087
SSA_309,1310,2110,2034,1169
SSA_42,2189,1311,2077,1066
SSA_133,2137,1312,2244,1179
SSA_266,1313,2230,2281,1039
SSA_94,1314,2199,2095,1281
SSA_280,2119,1315,2290,1072
SSA_169,2020,1316,1312,2065
SSA_29,2112,1317,2123,1022
SSA_205,1318,2134,1050,2185
SSA_136,1319,2257,1054,2163
SSA_118,1320,2207,2125,1266
