Plot,Repeat,C,N,CN,d13C,d15N
2015,2,42.87,2.89,14.83391003,-14.35,2.19
2015,3,42.41,1.62,26.17901235,-14.02,2.85
2007,1,44.93,2.39,18.79916318,-14.51,4.99
2007,2,43.61,2.27,19.21145374,-14.43,3.35
2007,3,43.83,2.46,17.81707317,-13.89,4.35
2226,1,43.03,1.82,23.64285714,-13.6,5.07
2226,2,43.65,1.86,23.46774194,-13.19,4.67
2226,3,43.08,1.83,23.54098361,-13.42,4.37
2172,1,46.95,3.13,15,-13.24,5.6
2172,2,43.11,2.79,15.4516129,-13.05,4.06
2172,3,42.53,2.71,15.69372694,-13.04,3.41
2287,1,43.57,2.48,17.56854839,-14.07,5.11
2287,2,43.31,2.46,17.60569106,-14.28,5.28
2287,3,42.21,2.12,19.91037736,-13.98,2.86
1114,1,40.62,1.93,21.04663212,-13.86,5.7
1114,2,43.23,1.92,22.515625,-13.77,5.09
1114,3,43.04,2.1,20.4952381,-14.1,6.55
2296,1,,,#DIV/0!,,
2296,2,28.87,1.6,18.04375,-14.36,5.05
2296,3,43.99,2.62,16.79007634,-14.42,4.95
1130,1,43.34,2.11,20.54028436,-14.13,5.25
1130,2,40.4,2,20.2,-14.13,4.76
1130,3,42.43,1.76,24.10795455,-14.07,3.9
1096,1,43.58,2.7,16.14074074,-13.51,1.6
1096,2,42.78,1.9,22.51578947,-13.81,2.43
1096,3,43.61,1.97,22.13705584,-13.67,2.11
1160,1,42.4,2.78,15.25179856,-14.46,2.96
1160,2,43.34,2.7,16.05185185,-14.05,4.15
1160,3,42.4,2.47,17.1659919,-14.22,4.43
2098,1,42.89,1.99,21.55276382,-13.79,4.85
2098,2,43.08,2.89,14.90657439,-13.65,5.24
2098,3,41.07,1.94,21.17010309,-14.15,2.57
1143,1,42.51,2.34,18.16666667,-13.05,2.39
1143,2,44.91,2.52,17.82142857,-13.23,3.47
1143,3,39.85,1.7,23.44117647,-12.92,4.71
1151,1,43.2,1.82,23.73626374,-13.97,3.4
1151,2,42.49,1.39,30.56834532,-13.58,2.12
1151,3,41.7,1.84,22.66304348,-14.17,3.09
2254,1,43.59,1.87,23.31016043,-13.51,4.08
2254,2,41.87,2.07,20.22705314,-13.83,6.37
2254,3,42.62,1.58,26.97468354,-13.69,4.54
2057,1,41.75,1.51,27.64900662,-13.24,3.87
2057,2,42.32,1.39,30.44604317,-13.16,3.06
2057,3,43.16,1.67,25.84431138,-12.85,3.21
2220,1,43.81,2.59,16.91505792,-14.21,0.2
2220,2,42.21,2.26,18.67699115,-13.96,1.86
2220,3,41.35,2.45,16.87755102,-14.06,0.51
2069,1,42.55,2.36,18.02966102,-14,3.8
2069,2,42.98,2.49,17.26104418,-14,4.92
2069,3,42.06,2.22,18.94594595,-13.96,1.32
1119,1,42.57,2.3,18.50869565,-13.86,1.81
1119,2,42.69,1.89,22.58730159,-14.02,3.93
1119,3,42.54,2.14,19.87850467,-14.04,4.14
2075,1,40.92,1.95,20.98461538,-14,3.89
2075,2,46.67,2.5,18.668,-14.27,1.68
2075,3,41.72,2.04,20.45098039,-14.24,3.59
1069,1,42.21,2.17,19.4516129,-13.86,3.19
1069,2,42.99,1.67,25.74251497,-13.84,3.57
1069,3,41.31,1.67,24.73652695,-13.53,4.3
2269,1,41.48,2.14,19.38317757,-13.97,6.73
2269,2,42.11,2.38,17.69327731,-13.97,3.74
2269,3,43.4,2.78,15.61151079,-13.99,5.6
1064,1,43.23,1.88,22.99468085,-13.47,3.49
1064,2,43.59,2.15,20.2744186,-13.59,3.91
1064,3,42.97,1.48,29.03378378,-13.56,2.18
1180,1,42.82,2.49,17.19678715,-13.98,5.89
1180,2,43.21,2.19,19.73059361,-13.75,4.51
1180,3,42.91,2.84,15.10915493,-13.32,4.57
2095,1,43.51,3.12,13.94551282,-13.42,2.91
2095,2,43.32,2.77,15.63898917,-13.62,2.86
2095,3,43.57,2.49,17.49799197,-13.48,3.01
1007,1,43.59,2.86,15.24125874,-13.25,3.21
1007,2,43.01,2.83,15.19787986,-14.45,1.29
1007,3,42.8,2.77,15.45126354,-13.01,3.89
2063,1,43.46,3.19,13.62382445,-13.46,2.75
2063,2,43.15,3.05,14.14754098,-12.86,3.3
2063,3,43.36,3.2,13.55,-13.41,3.28
2083,1,43.12,2.05,21.03414634,-13.75,0.53
2083,2,41.6,2.45,16.97959184,-13.69,3.27
2083,3,41.99,2.48,16.93145161,-13.81,4.98
1175,1,42.29,2.29,18.46724891,-14.24,1.4
1175,2,42.82,2.36,18.1440678,-14.18,2.55
1175,3,42.07,2.33,18.05579399,-14.17,2.7
2128,1,43.48,2.35,18.50212766,-14.69,4.41
2128,2,42.92,2.55,16.83137255,-14.36,4.4
2128,3,42.37,1.85,22.9027027,-13.96,4.41
1107,1,42.42,2.31,18.36363636,-14.56,2.45
1107,2,42.62,3.09,13.79288026,-13.14,3.08
1107,3,41.99,2.65,15.84528302,-14.65,3.2
1204,1,42.28,2.43,17.39917695,-14.38,4.24
1204,2,41.79,2.1,19.9,-13.88,1.42
1204,3,42.71,2.57,16.61867704,-13.69,4.68
1110,1,42.8591241,3.8148665,11.23476381,-14.129,2.737
1110,2,43.9864733,3.4076308,12.90822741,-14.129,2.611
1110,3,43.9869011,3.1546176,13.94365552,-13.847,2.958
2065,1,,,#DIV/0!,,
2065,2,,,#DIV/0!,,
2065,3,,,#DIV/0!,,
2176,1,44.1072387,3.9464619,11.17640049,-13.876,2.119
2176,2,44.958813,3.9150384,11.48361993,-14.212,2.872
2176,3,39.1397404,3.6850017,10.62136292,-13.818,1.757
1222,1,37.4582804,3.1071778,12.05540294,-14.135,2.09
1222,2,44.7508874,3.6779675,12.16728734,-14.382,1.656
1222,3,39.1594496,3.5042548,11.17482941,-14.232,5.403
2146,1,43.628171,3.4323262,12.7109629,-13.935,4.419
2146,2,45.506815,3.4611165,13.14801597,-13.906,3.957
2146,3,43.2655884,3.7249502,11.61507834,-13.833,4.985
1190,1,45.5220434,3.388268,13.43519562,-14.535,2.526
1190,2,45.4860278,3.3134206,13.72781584,-14.068,2.318
1190,3,43.2335559,3.004988,14.38726408,-14.13,4.181
2011,1,46.0107648,3.897745,11.8044574,-14.347,2.136
2011,2,45.6057796,3.4232417,13.32239544,-13.967,2.19
2011,3,45.5854584,2.8323878,16.09435629,-14.012,1.045
1292,1,47.0034587,3.9986789,11.75474697,-14.502,2.992
1292,2,46.2423654,3.4247255,13.50250273,-14.074,3.313
1292,3,46.3980048,3.3843898,13.70941515,-14.061,2.342
1213,1,45.2190184,4.1162767,10.98541757,-14.376,4.636
1213,2,40.981499,3.5611447,11.5079567,-14.45,2.041
1213,3,43.6805238,3.7594543,11.61884686,-14.127,4.452
2028,1,46.3263132,3.3719891,13.73857146,-14.081,3.608
2028,2,45.1141583,3.8449522,11.73334698,-14.608,4.226
2028,3,43.9687226,3.5681829,12.32244081,-14.713,2.987
2280,1,44.3994291,3.6677391,12.1053946,-14.084,4.271
2280,2,43.9427354,3.5708986,12.30579199,-13.856,4.383
2280,3,43.0729075,2.2621324,19.04084283,-13.477,2.197
1155,1,45.6435831,3.5773697,12.7589785,-14.084,5.255
1155,2,48.050144,3.3185221,14.47938044,-14.27,4.839
1155,3,45.0071519,2.858209,15.74662731,-14.229,4.857
1103,1,45.5061025,3.91791,11.61489225,-14.365,1.068
1103,2,45.9107866,3.947565,11.63015342,-14.606,1.547
1103,3,44.1049668,3.5876276,12.29363014,-13.996,2.236
2166,1,45.8984994,3.7984804,12.08338456,-14.567,1.818
2166,2,45.5711681,4.064494,11.2120151,-14.696,2.028
2166,3,37.426369,2.8472519,13.14473405,-14.237,2.372
1094,1,45.2199917,3.8639139,11.70315718,-13.827,5.28
1094,2,44.0007766,3.8001293,11.57875775,-13.846,4.341
1094,3,43.0136976,4.2831689,10.04249391,-13.846,3.91
2114,1,46.3760174,4.0946338,11.32604762,-14.008,6.381
2114,2,46.9460059,3.8162539,12.30159395,-13.914,6.295
2114,3,43.0488809,2.9444621,14.62028698,-13.356,4.913
1207,1,47.0700145,4.3425045,10.83937034,-15.224,4.661
1207,2,45.6162499,3.6033894,12.65926183,-13.959,1.272
1207,3,46.5119616,3.7020074,12.56398396,-14.381,4.337
2032,1,44.6771704,3.5576174,12.55817177,-13.499,4.658
2032,2,43.6172055,3.6494898,11.95158992,-13.443,2.827
2032,3,43.9256782,3.4468529,12.74370548,-14.148,1.533
2199,1,44.119324,3.6638942,12.04164793,-14.301,3.847
2199,2,45.7679742,3.4910387,13.11013086,-14.186,3.083
2199,3,47.9922729,3.6116851,13.28805573,-14.252,3.504
1314,1,,,#DIV/0!,,
1314,2,,,#DIV/0!,,
1314,3,,,#DIV/0!,,
2184,1,44.7962928,3.0808728,14.54013058,-14.183,2.664
2184,2,45.5929002,3.1752627,14.35878052,-13.808,2.714
2184,3,43.5021512,3.3164387,13.11712808,-13.897,4.533
1154,1,44.7664777,3.5121975,12.74600238,-13.938,6.352
1154,2,46.2240699,2.221559,20.80704132,-14.154,2.593
1154,3,43.3444852,2.2856278,18.96392982,-13.991,2.189
2253,1,43.286269,2.6296226,16.46101954,-14.06,3.187
2253,2,45.6696298,3.1900256,14.31638348,-13.979,3.389
2253,3,44.5600385,2.7165052,16.40344311,-14.289,2.596
1138,1,44.8342392,3.1411231,14.27331492,-14.292,2.828
1138,2,44.6824638,2.4880161,17.95907342,-14.26,1.498
1138,3,41.8319689,2.0197429,20.7115316,-14.03,0.108
2064,1,42.2888082,2.6107851,16.19773615,-13.261,1.174
2064,2,45.2331469,2.8368186,15.9450262,-13.733,2.263
2064,3,42.1098777,2.0757314,20.28676625,-13.308,1.409
1265,1,39.7072532,2.5975077,15.28667391,-13.25,3.811
1265,2,44.5349981,2.1462203,20.75043186,-13.682,4.155
1265,3,43.334221,2.0810342,20.82340646,-13.285,0.761
1184,1,46.3021301,3.3438708,13.84686576,-14.806,2.225
1184,2,43.5328819,2.4494988,17.7721589,-14.184,3.005
1184,3,41.4572917,2.6728352,15.51060526,-14.146,2.434
2103,1,46.9190369,3.0926331,15.17122639,-14.583,1.939
2103,2,44.2923423,1.8702298,23.68283422,-13.964,1.396
2103,3,44.9886214,2.6312039,17.09811292,-14.312,3.96
2178,1,44.3879048,2.7177772,16.3324296,-14.521,4.815
2178,2,44.8514344,2.5136943,17.8428357,-14.416,4.745
2178,3,42.1781679,1.9805535,21.29615176,-14.027,2.955
1290,1,45.7424315,2.298278,19.90291492,-14.511,2.335
1290,2,41.01765,1.2309613,33.32164057,-13.824,-1.102
1290,3,29.0503939,1.2332298,23.55635089,-14.179,1.909
2245,1,43.680084,3.1525107,13.85564972,-13.868,2.713
2245,2,44.814369,3.0699335,14.59783054,-14.311,3.68
2245,3,45.2830014,3.2780903,13.81383588,-14.315,4.73
1241,1,44.0704593,3.1396788,14.03661397,-14.081,2.31
1241,2,43.9863509,2.9390503,14.96617833,-13.805,2.162
1241,3,43.3437213,2.7992892,15.48383115,-14.401,1.653
1266,1,43.8892418,2.0556344,21.35070409,-13.481,3.421
1266,2,44.7169291,1.7090082,26.16542688,-13.618,2.262
1266,3,44.8037722,1.5593368,28.73258183,-13.674,1.869
2288,1,43.67721,2.5218137,17.31976077,-13.955,3.514
2288,2,44.990952,3.0889121,14.56530667,-14.229,5.202
2288,3,44.7917385,2.5260834,17.73169425,-13.802,2.632
2036,1,44.6034908,3.9432157,11.31145091,-14.375,3.797
2036,2,46.990186,3.4319304,13.69205681,-14.624,4.459
2036,3,60.5769977,4.8217971,12.56315777,-14.048,5.04
1047,1,45.7643104,3.9383582,11.62014933,-14.769,2.855
1047,2,45.8573456,3.522549,13.01822788,-14.617,2.582
1047,3,43.1079843,3.5955857,11.9891411,-14.24,3.156
2260,1,45.0766785,3.3626295,13.40518737,-13.865,2.906
2260,2,43.936724,2.5772411,17.04796808,-13.816,3.333
2260,3,44.6385145,3.3466993,13.33807148,-13.796,3.723
1123,1,46.2484803,2.2517096,20.53927394,-14.232,1.552
1123,2,44.311764,2.54757,17.39373756,-14.015,2.807
1123,3,45.9943104,3.0450836,15.10444915,-14.293,2.828
1316,1,45.3900922,2.4992657,18.16137124,-14.347,2.179
1316,2,37.8234951,1.5988912,23.6560781,-14.325,-0.861
1316,3,43.691251,2.1298865,20.5134175,-13.972,3.112
2020,1,44.2550067,2.306443,19.18755707,-14.018,2.274
2020,2,44.3545849,2.6182795,16.94035526,-13.998,3.369
2020,3,44.2871189,2.4603424,18.00038844,-14.345,4.62
1134,1,44.7072234,3.0643982,14.58923432,-13.473,3.534
1134,2,47.4392969,3.572042,13.28072204,-14.179,5.439
1134,3,43.9738501,2.9874014,14.71976618,-13.488,2.998
2038,1,43.3714683,3.1108442,13.94202522,-13.548,2.504
2038,2,43.6285794,2.6883824,16.22856161,-13.003,4.932
2038,3,43.3767785,2.7003711,16.06326571,-13.393,3.138
2209,1,46.0502924,2.9761692,15.47300886,-13.317,2.669
2209,2,46.4565108,2.8232211,16.45514437,-13.392,1.581
2209,3,46.2954712,3.716892,12.45542545,-13.652,1.632
1068,1,43.4913109,2.5050221,17.36164759,-13.829,3.852
1068,2,43.9560582,1.7009678,25.84179324,-13.271,1.44
1068,3,44.9922891,2.9957481,15.01871573,-14.028,2.283
1062,1,44.8359167,2.4224717,18.50833457,-13.742,1.65
1062,2,46.7812546,2.4390888,19.17980789,-14.309,2.048
1062,3,44.2166479,2.5113137,17.60697913,-14.103,3.102
2188,1,45.3315647,2.529689,17.9198173,-14.35,2.244
2188,2,44.1243101,2.2975821,19.20467177,-13.443,0.89
2188,3,40.9272081,2.9992431,13.64584555,-14.114,2.217
1299,1,44.2046101,2.0579146,21.48029374,-13.39,3.622
1299,2,45.1882637,1.6125313,28.02318547,-13.624,2.877
1299,3,44.5620344,1.6354354,27.24781083,-13.891,3.1
2294,1,42.7713081,2.1531367,19.86465054,-13.397,1.72
2294,2,44.149781,1.857591,23.76722379,-13.308,2.001
2294,3,45.2509757,2.1249313,21.29526526,-13.912,0.476
2261,1,45.9474609,3.289438,13.96817964,-14.715,5.738
2261,2,44.27787,2.8671334,15.44325423,-13.969,6.371
2261,3,44.3833928,3.3529628,13.23706687,-14.139,4.081
1076,1,,,#DIV/0!,,
1076,2,,,#DIV/0!,,
1076,3,,,#DIV/0!,,
1279,1,44.0697921,2.8693872,15.35860761,-14.188,2.974
1279,2,44.6582403,2.8592409,15.6189149,-13.933,3.498
1279,3,45.6211358,3.4607718,13.18235886,-14.67,2.897
2002,1,41.8345315,2.2953409,18.22584676,-14.226,1.765
2002,2,45.1804476,2.2899398,19.72997177,-13.893,0.893
2002,3,43.7717226,2.4792772,17.65503373,-13.743,2.31
2256,1,44.2117834,3.8307918,11.5411606,-14.013,3.347
2256,2,44.764235,4.4911879,9.967125847,-14.304,3.206
2256,3,42.5204983,3.9400014,10.79200081,-13.709,3.756
1295,1,44.3060824,3.4956497,12.67463453,-13.846,1.278
1295,2,43.8901684,3.7242698,11.7849057,-14.035,2.557
1295,3,37.9283991,3.1541057,12.02508816,-14.496,2.369
1148,1,46.069226,3.7028703,12.44149059,-14.162,3.956
1148,2,46.0970128,3.6191842,12.7368518,-14.454,3.256
1148,3,47.6693011,4.0524215,11.76316459,-14.558,4.089
2268,1,38.2270917,3.0775702,12.42119244,-13.959,2.492
2268,2,45.3269568,3.6990124,12.25379964,-13.978,4.653
2268,3,44.3204759,3.4798708,12.73624179,-13.789,4.776
2265,1,45.0646991,2.1615109,20.84870315,-13.314,3.047
2265,2,44.0893921,2.3252545,18.96110387,-13.005,3.322
2265,3,40.4556885,1.6985614,23.81761913,-13.124,0.973
1081,1,44.5531465,2.8269131,15.76035234,-13.824,5.2
1081,2,44.7443704,2.0292832,22.04934747,-13.65,3.397
1081,3,46.0378856,2.6728099,17.22452674,-13.967,7.763
1191,1,44.4143551,3.1237686,14.21819628,-13.907,4.142
1191,2,42.6920918,1.776086,24.03717602,-13.088,0.327
1191,3,43.9094337,2.6489929,16.57589709,-13.625,2.104
2079,1,42.988518,1.5444912,27.83344962,-13.123,0.178
2079,2,43.9651831,1.4055734,31.2791798,-13.275,-0.736
2079,3,42.4811648,1.480449,28.69478435,-13.848,-0.454
2263,1,45.7742246,3.453068,13.25610286,-14.537,1.773
2263,2,43.6709384,3.7429157,11.66762543,-14.343,4.011
2263,3,41.9856269,3.4369385,12.21599598,-14.325,4.94
1235,1,44.3537812,2.744363,16.16177641,-14.224,1.741
1235,2,42.7483843,2.6828712,15.93381907,-14.158,3.198
1235,3,45.5163065,3.2770155,13.88956094,-14.294,4.244
1296,1,44.9598406,3.4427826,13.05915761,-14.02,4.315
1296,2,42.6307319,3.2970634,12.92990966,-14.431,2.277
1296,3,,,#DIV/0!,,
2168,1,43.031346,3.5722574,12.04598135,-13.757,5.047
2168,2,44.4597737,3.1552415,14.09076728,-13.393,2.01
2168,3,43.5822899,3.4356926,12.68515405,-13.648,2.578