"Plot","Repeat","Vcmax","Jmax","TPU","asat","gs","iWUE","a400","sl"
"1001","1",72.2525811245625,128.822606016226,9.82641567361649,11.2996746392609,0.097048926659124,116.432762610039,21.846672201553,0.482773644653413
"1001","2",105.044376725117,191.490335034868,13.0214110490801,26.6318182130862,0.437074535187456,60.9319831494282,32.8875758568757,0.190216441339856
"1001","3",52.4464508266345,116.427744964057,NA,9.08617093465228,0.0935001226960517,97.178171243576,17.9528667892151,0.493887464251077
"1003","1",127.003456722682,261.470365231379,17.9994823153607,28.9228477190007,0.346014326963668,83.5885842439052,42.4273041924392,0.31829635963166
"1003","2",102.418975970987,200.915958141262,13.5416380454555,24.3892102477751,0.34017785045967,71.6954681641348,33.5806571967976,0.273712539190539
"1003","3",118.103211373275,188.959907519991,NA,24.081688832712,0.255703604305521,94.1781360419878,31.3463504970413,0.231754623716563
"1004","1",124.987557472878,225.586402695487,14.5160818192759,27.2960911684639,0.329437418663562,82.8566811845378,37.5222894946892,0.272536629932261
"1004","2",77.1877250276897,139.253494657101,9.77633460093877,17.735112898387,0.228941943355077,77.4655471098225,24.7738382099692,0.284119289547541
"1006","1",96.1824363842229,141.965296576175,10.2571712846086,18.0613311917309,0.177407632604506,101.806956817889,24.481923373525,0.262258486959296
"1006","2",95.5494761776794,179.68419366655,NA,23.2003890159256,0.285979049420472,81.1261841136285,31.6097737726563,0.266037486291822
"1006","3",111.495077837455,191.386998441882,12.8666932599848,22.5944040484457,0.234941834087008,96.1702037282902,33.0717170601686,0.316805837225238
"1007","1",70.4724669241335,160.489511482222,NA,16.6389437589158,0.204601868510536,81.3235181088237,25.2614165677637,0.341329742364928
"1007","2",92.736310865042,164.699885207799,11.7271788435986,18.2121973431519,0.188827951508628,96.4486306060454,28.0088577994718,0.349770080824383
"1007","3",65.5519858242019,119.421758304094,NA,13.9975620994159,0.17532183099813,79.8392420369211,20.4620781898027,0.315926663480759
"1015","2",113.016348496375,183.310246043031,13.038123965641,22.398414861685,0.231283306710021,96.8440618577275,31.1171763453309,0.280191280432621
"1015","3",118.940795305263,230.285835981529,15.8795695666936,27.6244104782786,0.35702950240556,77.3729069787044,39.0684634027875,0.292923036325315
"1017","1",97.1838995024209,143.132312821142,9.18221112699059,19.3340647079759,0.202214623523163,95.6116049923621,25.5267860954834,0.242596986723811
"1017","2",84.3733463216642,158.135418035421,11.1827988283873,18.467309973411,0.202996402603724,90.9735824701368,28.1692997044903,0.344417143232451
"1017","3",73.2716681859973,127.259740345332,9.1023075769978,17.1025302773076,0.219603046801905,77.8792941462925,22.8823145496818,0.252587397128259
"1018","1",99.100968404765,177.923402852499,13.0390202878647,23.9575211014525,0.313381772002399,76.4483554623243,31.0589857990499,0.228644449099
"1018","2",127.928418043708,219.194156143997,14.4428265378083,30.7449452963453,0.476709013712133,64.4941555791748,35.5622600930625,0.135461435356213
"1018","3",116.472791582568,191.530109943886,13.4087372951268,26.6118824017106,0.387315998374321,68.7084512734007,31.0434878634547,0.142754753629378
"1020","1",123.48401789204,246.280146895311,14.6827049814588,27.9237100425475,0.330480690455371,84.494225680996,40.8114894477579,0.315788019001557
"1020","2",94.2494033234125,147.461023494668,9.84665668818048,22.6467402638171,0.300149804876616,75.4514575584236,26.2656929629944,0.137782494612877
"1020","3",97.753520405539,146.93344503644,9.86798050262476,19.0040713143344,0.19431696559154,97.7993416914584,25.7266467659599,0.261307877112087
"1025","1",68.6829637873835,158.940187494392,12.0405204364373,14.22513701,0.143235046,99.3132435619143,23.812004793244,0.402606494769562
"1026","1",100.898332005899,163.547257774134,11.8719977246572,18.9964153503064,0.193199874174934,98.3251952488643,28.1263552370731,0.324604443405901
"1026","2",126.762544849777,218.934034261244,13.3114230877096,25.1443372616785,0.286413376401764,87.7903734021399,36.2310225629032,0.305999790151559
"1026","3",55.1802997613493,868399.820510897,10.6821294649194,23.65585662946,0.271418996846306,87.1562304198455,26.2246333732023,0.0979528181456744
"1028","1",83.8349645355964,151.152004628758,NA,15.8733393147718,0.149738245609713,106.007247848656,27.1114054194938,0.414514331914403
"1028","3",89.9071838451425,164.643864394273,11.8647882858132,22.4749689660852,0.288012704701248,78.0346443029247,29.2465076855088,0.231533241241615
"1030","1",128.686036948704,218.737045339928,14.4882785280373,31.2026666182428,0.380725314052579,81.9558497072606,38.216756874464,0.183534418665127
"1030","2",89.9586674229177,177.545104383591,13.5441322470235,22.3556941058574,0.364299737213135,61.3662098053564,30.5719761287078,0.26875207504611
"1030","3",107.015186526974,157.66478871946,9.88159284078597,18.2260898702446,0.150995643628844,120.706064309017,27.4975486642244,0.337174011661717
"1032","1",66.921576951193,115.622293573448,7.78030207826979,16.0348638266826,0.256000848884509,62.6359791248839,20.2645361902739,0.20872288039937
"1032","2",100.702714182363,185.311530375486,13.0962276558846,24.4242691334459,0.363568628635184,67.1792536807514,31.6720216789734,0.228837698426405
"1032","3",110.412416628812,268.095626755356,NA,24.8745003680707,0.243588284175255,102.116981743564,40.8461883287417,0.391020279104779
"1035","1",112.673688888647,208.333234161568,15.2861582067963,25.5058693342253,0.323698794263957,78.7950705600306,35.7168456785806,0.285886845558671
"1035","2",68.376239091274,117.398054391299,9.32882935538646,14.4272523547211,0.154269641721225,93.5197112909099,21.7655701916107,0.337152565831613
"1035","3",114.807518763236,190.85430369227,14.1097458710303,28.6158946297965,0.448330183135193,63.8277227504163,33.6532498906554,0.149684065498163
"1042","1",112.640399283944,204.9822065652,NA,22.7959839832235,0.232574553182775,98.0158133005577,35.0954740064793,0.350458011223474
"1042","2",47.58585764528,109.814651885866,NA,10.1148725407021,0.0785694007652465,128.738063956016,20.0509099423348,0.495540473235783
"1042","3",139.956857331104,273.479207815301,16.4229433256009,32.3372048159394,0.479662748503004,67.4165440548839,41.5330557037107,0.221410409900316
"1043","1",93.9929648382743,181.421948728968,11.3476346992307,15.7858566105317,0.117564095934915,134.274469471283,31.8862339391406,0.504931920130135
"1043","3",148.825889281862,290.680003000993,17.6060186456375,34.1918795934763,0.43078684457377,79.3707607930937,46.5147831082083,0.264924453932526
"1044","1",131.026336814104,233.57504091871,15.6162039762779,30.8226481195075,0.382308374113588,80.6224770539548,38.3929026236048,0.197178488386627
"1044","3",106.243380275925,181.823712131286,NA,24.8432122278526,0.311971197221803,79.6330316679515,31.7118035958239,0.216594157037345
"1045","1",100.223922496101,197.143213363001,13.6951718451896,24.9457963500189,0.381074211793577,65.4617803514127,34.1540161480521,0.269608697206123
"1045","2",109.627702394353,189.016881545564,12.3288661148477,24.4343844483293,0.304984304795138,80.1168586847189,32.5275366960144,0.248809257316945
"1045","3",92.936166930828,158.015830544525,8.6796813125124,21.7727769748255,0.297460267102396,73.195580663318,25.2930909692525,0.139180853724303
"1048","1",110.170384916433,199.734210889668,13.0020721563375,26.2140288334951,0.366740317987566,71.478448231001,33.281909685595,0.212364041572982
"1048","3",107.49465589982,879506.772676212,12.2276321633719,22.5675588440335,0.266268838094545,84.7547877007687,35.3447520847165,0.361501849271933
"1049","1",94.3998286966656,178.8689785969,12.5647997305558,21.9935972967575,0.300729374804343,73.1341835531255,30.5354765808395,0.279736236029206
"1049","2",88.4142978667663,160.710684685665,11.1562239679592,23.1862279032019,0.436489239197517,53.119815612934,27.6074402919949,0.160145683266223
"1049","3",115.148267154554,235.630345470656,16.2340368835545,30.4616406947562,0.521668645587157,58.3926999493529,39.0607672047662,0.220147404297802
"1066","1",87.5438259365587,206.125408821317,NA,16.521909719454,0.176987822913232,93.3505449555917,30.3501763367285,0.455623929951936
"1066","2",51.8238528211357,165.985744849085,NA,9.6288754872114,0.106893351269536,90.0792740881682,18.3500025856784,0.475265714963634
"1066","3",108.045130857818,215.747376630424,14.9206460146767,24.1930904456358,0.31718121919997,76.2752930537889,35.4392452796986,0.317336183242738
"1067","1",125.687284321089,189.205727817605,12.4054522346461,24.2131156829521,0.229427481067362,105.537120358493,32.3936880165774,0.252535998045017
"1067","3",73.3258923980977,154.995473469752,NA,14.1290615380176,0.141128892067139,100.114592632783,25.5530052997814,0.447068500465637
"1070","1",40.4415772961761,62.503880685435,NA,5.70674028275686,0.0457007912216416,124.871804846443,10.4979524913469,0.456394922013534
"1070","2",21.3914875877852,38.1114932077914,2.65932766730253,4.82792381073037,0.0543471578283286,88.8348904275874,6.87577426097737,0.297835614218653
"1070","3",84.3477969232594,161.378701914754,11.3001057677459,21.6369669953985,0.338332280807968,63.9518255359124,28.4061015636203,0.238298611763432
"1071","2",111.429678436958,183.277534330169,12.2060381726828,26.7236061368101,0.384800424103628,69.4479643546685,31.7361618607567,0.157944610502661
"1071","3",114.044253126753,211.805873344018,13.9580160819072,29.7275080486559,0.533520362318958,55.7195379000056,35.8360270812411,0.170457484551428
"1072","1",127.336109756051,233.15381809774,15.2903453244703,30.6218198954921,0.462918754172333,66.1494476503587,37.2300644950777,0.177497532953759
"1072","2",116.615791264347,206.38102071607,13.87251635229,29.3753551781573,0.477619482064881,61.5036787259168,35.0861589143606,0.162765144800903
"1072","3",110.357811094469,184.359930496611,11.9898529935312,25.2854942656841,0.346364666756227,73.0025221755085,31.5971503210175,0.199753964873697
"1078","1",61.9326353176926,116.618461492737,9.42588607214599,14.7850908783793,0.182758115303181,80.8997775767828,20.5591144675492,0.280849819591387
"1078","2",94.3198889675618,177.610382814473,13.1179869149851,23.0855648964277,0.265132141004254,87.0719212276014,31.4046258734852,0.26489922250853
"1078","3",80.0382889638748,189.602521334409,14.1873670944201,14.5662395226554,0.14929316273231,97.5680282744989,27.6001284026602,0.472240153735971
"1089","1",117.739979171342,213.664006138246,NA,24.0500412604489,0.249457155886021,96.4095063740629,36.1223469653388,0.334206017025246
"1089","2",119.149976652235,204.79112438246,13.3186589209279,27.6864997933569,0.364231432591731,76.0134829560162,34.8010713259724,0.204435417116192
"1089","3",111.079291866752,902998.698354138,11.4849652928034,26.5278579220109,0.408896014362431,64.8767828255169,33.1539901048911,0.199859267675376
"1090","1",68.2191120060608,125.453234965701,8.70229970556942,15.8016161039239,0.219300318410623,72.0546883764051,22.3568900359333,0.293210456439757
"1090","2",87.91681636715,153.492999331884,10.4019582409315,20.3879920406831,0.244084775579283,83.5283232733243,26.9699124397216,0.244046784124688
"1090","3",115.256234001962,207.176027566359,14.5547038147813,26.3838742011086,0.353310729863445,74.6761192656276,33.8372910127014,0.220272267327638
"1093","1",35.170212850934,861840.009345889,6.52945462623263,7.75904027510388,0.0588495528974625,131.845356389079,13.8614791936293,0.44024442364925
"1093","2",73.181022279718,115.701858737745,7.2133018620236,13.3798156669046,0.124015033221995,107.888659296279,20.3299637342464,0.341867214235807
"1093","3",44.2834048126955,83.7384598715711,6.1527118444422,9.55628504836922,0.105005408272468,91.0075509974932,15.3270035365522,0.376506632520884
"1097","1",74.1774409633615,120.351176640501,8.84294888279616,13.6530469173333,0.123373875944178,110.664002511446,22.1280383758705,0.382997865178089
"1097","2",68.0310750602126,110.088794229232,8.45492304990277,14.8896415079405,0.157117948181344,94.7672858530143,20.6527895332854,0.279049375681508
"1097","3",83.5979362546629,108.306175750723,7.06248584805772,12.1633986364925,0.0903269200509576,134.659729675611,19.7914392310293,0.385421216996563
"1104","1",89.8847678341776,164.686625492295,NA,17.33197704844,0.178364480315831,97.1716847308958,27.5583248297727,0.371080167045738
"1104","2",68.5052332728008,109.113084538052,8.75781120159989,15.1705476962032,0.163471456436341,92.8024257379206,20.2502476546188,0.25084631284778
"1104","3",98.9981231173068,141.717375994548,NA,15.4850138651676,0.1224235540976,126.487210564255,24.7074209699575,0.373264660686508
"1107","1",88.6808041798148,172.783761998643,12.7439991057393,20.72106413,0.251830435,82.2818104968131,30.4785448368991,0.320142603891184
"1107","2",30.3042660151034,85.868512406869,NA,6.250398221,0.133879717,46.6866704013125,9.28693784780747,0.326968875701517
"1107","3",136.28539242468,264.827937669119,16.9214777150499,33.35682856,0.527521147,63.2331589922024,41.7406080323239,0.200854272794289
"1108","1",128.324684298649,217.704155573701,13.8827798791467,29.9875441131845,0.366816271980256,81.7508556839556,37.1916500487534,0.193702240318062
"1108","2",112.954793693004,899990.59118507,11.771057909906,26.6372421900007,0.380514931705108,70.0031456601133,33.8618857958046,0.213356209673916
"1108","3",117.009184311733,165.738370691111,11.010721721945,21.809914085041,0.223668442200639,97.5100191625452,28.3039417327398,0.229438984471449
"1109","1",98.9372361167323,172.379111319072,11.4465681645858,21.825755687056,0.266315031199808,81.9546519350644,29.6493596578112,0.263870925411165
"1109","2",104.833482504269,166.060056191848,11.5498854436356,27.1732603793684,0.444441169154805,61.1402864209089,28.6981407855299,0.0531351636176518
"1109","3",79.1437070246601,135.818711032706,10.4856673711879,17.0308048853339,0.196471479180043,86.6833443531376,23.4118866357922,0.272557348740227
"1111","3",135.864398076527,214.873381621533,14.5072144608315,32.9380103392086,0.68181167330369,48.3095429851015,35.5318158689228,0.072999520747344
"1113","1",45.4662455689768,81.2736030968188,5.59097015076024,9.17975248341791,0.0959294055128259,95.6927902799373,14.1883699338933,0.353008659473332
"1113","2",88.1983181491574,874731.075370059,10.2081558857643,21.148156648875,0.296448358702926,71.3384170565364,29.4313530559834,0.281441236879335
"1114","1",71.2512945578675,132.785913330077,9.41394924615257,14.7966052115062,0.170168759591713,86.9525361000911,22.4522593462356,0.340974777489953
"1114","2",74.3303380249626,132.735753468881,10.1096189861401,17.3045444277543,0.214132179291039,80.8124425065265,23.812194107236,0.273290636309072
"1114","3",70.4270984551015,157.985583113285,12.0618788799996,13.9263217004157,0.141304909217615,98.5551158662764,25.8028208886836,0.460279100471399
"1116","1",86.1911234899775,182.646798739836,NA,18.2269609556033,0.181109471544358,100.640572799303,31.4991447398792,0.421350607893578
"1116","2",121.569546988287,255.922933365147,16.4306492034994,30.0755536971463,0.435651098836775,69.0358724618176,42.2528999621008,0.288201431756805
"1116","3",105.278014060514,204.040524660244,14.2643921293934,22.7934163283966,0.249085147955096,91.5085323855025,35.3517476343657,0.355239334582742
"1120","1",76.6935319541307,126.15604295668,9.88093901899654,16.4070073561539,0.191191114546145,85.8146959135697,22.2086997437123,0.261235122024689
"1120","2",68.4312022486696,127.912879083447,NA,14.8866298691856,0.172097392406211,86.5011936615974,22.8206905453344,0.347669614133168
"1121","1",117.674892618213,204.323912537652,13.3844835128152,27.1882907219531,0.358812624614133,75.7729490460136,34.9578259794216,0.222254532133726
"1121","2",97.7286131657185,173.316196518333,11.5295094300977,20.7497742321025,0.245129074549735,84.648360339208,29.5404999600988,0.297582158049802
"1121","3",76.4576024435637,153.328721351675,NA,14.640095907084,0.128354209596227,114.060114998475,27.7261916980117,0.471975954485884
"1123","1",114.512894278383,885197.163509316,12.3442792815351,29.1068435203088,0.465381744435524,62.5440165376778,36.3155065063894,0.198500962249071
"1123","2",110.810912784698,192.668388510371,12.9096215805883,26.3760802465844,0.376525732015716,70.0512023584181,32.4094058686284,0.186159710748791
"1127","1",115.319046081216,236.250893400401,16.0384238226989,27.2913490507666,0.35982716501225,75.8457162338968,39.5363266928905,0.309714600884402
"1127","3",130.591450626238,247.972357333001,16.0379785217603,33.3724909535505,0.530927916832021,62.8569150265818,41.3714503191016,0.193344910653469
"1130","1",53.1378315693685,108.741794878268,NA,9.57375862565615,0.0860224078632391,111.293776394597,19.5517732395013,0.510338090137323
"1130","2",76.3767242791942,131.677754400723,9.72645025852768,14.6357084630892,0.145106110330512,100.86211000869,22.7373255521249,0.356313545780173
"1130","3",108.591509544122,208.927076658264,14.0360767975305,22.1833745022008,0.23029365280573,96.3264694095333,34.7883134939639,0.362332568779174
"1131","1",102.966635665012,195.244308287026,12.6235763202599,25.0317206663676,0.393863577396493,63.5542916454263,32.7777899209824,0.236320669370579
"1131","2",80.6073663301306,152.349812829732,11.1247935811786,17.7894567958211,0.236978761287992,75.0677263191622,25.799546966631,0.310474063020181
"1131","3",82.9412583926842,159.479229564668,11.6347099166419,18.967166763146,0.237863561397373,79.7396904835692,28.1178703221624,0.325440847908166
"1133","1",84.3916909510683,147.586444262471,10.1376823137496,21.5870019082564,0.324005392674776,66.6254401818694,27.2133788251155,0.206750398508638
"1133","2",121.160046008003,196.349338085326,12.4909852597235,23.3049942453269,0.23870101514607,97.6325728278355,33.9292350973877,0.313129394799672
"1133","3",98.4864951429449,179.341134336903,13.149654328221,20.8585412787667,0.226244214182082,92.1948053088318,30.5584946903468,0.317422487916079
"1140","1",101.863848961832,155.575062928343,10.3098082321738,20.8682403706244,0.231698250449939,90.0664563936069,27.8641609025497,0.251072356221037
"1140","2",82.3122839739616,136.61881905672,10.0751968493221,13.9850935039714,0.122911203773,113.782088814295,23.6382780132704,0.408370884879169
"1140","3",70.3429408366909,114.564228200501,NA,11.9221160454961,0.0997720316202605,119.493568005837,20.2864249998272,0.412310643911009
"1143","1",37.7941793451807,69.3270107232986,5.44746520743439,7.60770488581867,0.0820879149374312,92.6775261817454,12.2325041774873,0.378074613714837
"1143","2",111.249312912273,192.165814597664,12.4936725062318,26.5350776103392,0.377184448063285,70.3504021615627,32.9620366332766,0.194980640742602
"1143","3",88.2605935448538,173.654588917057,11.8505051058685,20.4523937670015,0.2443483815532,83.7017770979121,30.6226853222206,0.332116254606818
"1147","1",134.782734176172,218.41678426373,14.8641305113438,23.5302710247727,0.206559537424065,113.915200034871,36.2854704622908,0.351523606419096
"1147","2",126.227862564272,218.50985568413,14.9661297967116,20.236201667823,0.170018140223552,119.023779705007,36.4710839688978,0.445143947871683
"1147","3",81.1200759224019,866466.703067403,9.10900339713826,15.0789572039944,0.12465285939575,120.967599757351,27.5287188840736,0.452246315293728
"1150","1",84.7605336608261,182.444677942651,12.0897349362169,21.4792698669839,0.351057787026485,61.1844279225843,30.3870414767827,0.293143760527157
"1150","2",87.5408092676911,165.044788998936,11.7421415025121,21.2570406196631,0.283659169632298,74.9386689921508,29.3514243201197,0.275774818018219
