"Plot","Repeat","Vcmax","Jmax","TPU","asat","gs","iWUE","a400","sl"
"1150","3",98.1318429872579,192.183658399538,13.3032023581488,25.1613421072388,0.391107881354158,64.3335082384968,33.7125216537523,0.253649953401268
"1151","1",86.9012553316717,193.030474711899,14.0693206377854,20.3357664879698,0.239344932285123,84.9642659813849,31.6427993911752,0.357333520445692
"1151","2",56.9204432484636,143.370533478805,11.4023777506473,15.5902045766711,0.293724863939826,53.0775786821541,19.8379264038777,0.214121261503232
"1151","3",91.0887549836744,225.542004916614,NA,19.9594397869255,0.206780991506775,96.5245385539777,34.8670258052113,0.427555424473794
"1155","1",97.7234834466209,165.42303453576,10.6862379645082,22.1510301312862,0.268301538498689,82.5602054137847,29.3691836089168,0.245773037948491
"1155","2",103.156267335674,159.687522161404,11.6920088430779,18.3791762852003,0.162125805297618,113.363669968893,29.039935573401,0.367106850538795
"1155","3",104.254479676687,172.883680189139,11.7354415629091,20.6857618116841,0.203685457390017,101.557382037712,31.2459685433027,0.337970215805074
"1158","1",74.9446403723957,155.080834392258,NA,18.7114482117232,0.276164401049221,67.7547436984403,26.5304260909082,0.294717387967788
"1158","2",54.5753267350568,98.2983520442786,7.51872062965748,12.4723783878993,0.175135665167535,71.215525267045,16.9292226520258,0.263263373383132
"1158","3",64.3135009331681,126.146729483825,10.307963583619,15.8337223598729,0.201884756538824,78.4295091483439,23.0812021656666,0.313999234258883
"1160","1",95.396938565928,164.686397433775,10.6751940552114,20.0313086733021,0.228802594774823,87.5484331504894,28.4959581909656,0.297047372856799
"1160","2",94.4039964990462,860760.640550444,10.7201931671431,19.7960875232589,0.212462913485519,93.1743201601544,30.7446607412919,0.35611299503879
"1160","3",81.7934907416795,157.752936689213,12.3176884969877,18.6655255262289,0.223569690587998,83.488622617573,27.9723397559438,0.332714900180536
"1162","1",76.2402194287775,123.824948435135,8.5708548328077,6.66457345088876,0.0489341038067607,136.194860688712,19.312042241717,0.654900638292297
"1162","2",80.8534689931599,124.544804788453,8.37229008873525,16.045558507356,0.168081961384733,95.462703880688,21.5838076652559,0.256592777502134
"1162","3",73.7550345839095,119.150295565436,9.11484304679253,14.7595513584421,0.159299232184919,92.6529974815496,20.5422294579779,0.281501971894782
"1166","1",145.574656160759,276.039813640251,18.0007901735497,30.0568576673125,0.333362689473311,90.1626325213545,43.736132064022,0.312768270790051
"1166","2",112.547633497912,212.405312823395,NA,20.0306472261495,0.183263399703474,109.299768849426,34.6338011353452,0.421644561973665
"1166","3",83.1709884924802,161.330253926488,NA,19.1622341337875,0.223898829473006,85.584342619789,27.3680616811247,0.299832251291535
"1167","1",129.989891955878,245.593578145433,15.4410728193474,29.2835424388604,0.360299744020277,81.2755016479068,40.1150198897733,0.270010521761556
"1167","2",100.438384241426,186.781049850632,14.0061826468926,28.4317855443448,0.58415810400578,48.6713876763464,33.3370015187451,0.14714028709637
"1167","3",107.754845256511,219.39772749122,15.8788059177417,27.9561126946304,0.418384619332123,66.8191692592747,37.5866307991679,0.25622190389969
"1168","1",98.6436698412904,192.229840460706,14.5402547918633,24.6082700281358,0.315985750329151,77.87778405356,34.1979554870864,0.280416923244779
"1168","2",112.94438286358,231.163531505295,14.9306834511508,25.5855484694788,0.32845569501136,77.8964982433746,37.6703966747271,0.320804909743783
"1168","3",95.9845219562884,202.189085625983,14.138882232681,21.6774295159326,0.268688248742506,80.6787405753159,32.7970938024064,0.339044195606683
"1169","1",27.9696197294511,34.1360571914359,1.42983874606959,4.23965808555912,0.0491896107062159,86.1901126008172,3.4449144509634,-0.230700543049323
"1169","2",52.717037598302,83.889068815071,4.35689262508257,9.83084145853409,0.0851308258371441,115.479221091318,11.9435364716602,0.17689023834265
"1169","3",49.5870521567807,70.8843989231399,3.83322143719505,7.65750716157513,0.061131971449242,125.261904369192,10.039302474182,0.237247091491875
"1170","2",85.5918667391303,115.692364340593,8.142204116847,16.0200548378035,0.136028891546243,117.769502167541,20.9960955461095,0.236998383693682
"1175","3",103.143087349669,155.373515471494,11.1520453583166,15.734923984973,0.130015398077589,121.023541962183,26.6682502467588,0.40997538873457
"1178","2",55.2719841540892,80.7412251419563,6.43685902411293,10.0288093414649,0.0996553712287399,100.634910269369,13.6530940058486,0.265455190071284
"1178","3",99.3581001424088,135.56113982936,8.79961086526717,17.1415181965012,0.151635233934156,113.044427418132,24.0666832549443,0.287749042320589
"1180","3",96.8917381707392,143.253392554429,9.53389239114877,22.3153363195212,0.373788992775476,59.7003570218168,24.9105236606546,0.104180360737757
"1181","1",76.9867071650631,163.793813792045,11.5361187750301,15.7235146152629,0.139783404874172,112.484844888538,27.5246518551152,0.42874792029964
"1181","2",113.182804884601,125.279306092565,9.13457225646638,17.9226847668665,0.300560751153004,59.6308223815385,22.1543029618343,0.191006605003897
"1181","3",51.9313121545181,890834.789046814,4.14109222628763,11.3625320467645,0.100438508237722,113.129239433457,11.2245687169831,-0.0122911920502312
"1183","1",65.3876007370932,173.312657456139,NA,12.0400864799328,0.113197468319497,106.363566771211,23.7824642394707,0.493741003510039
"1183","2",113.971631914394,208.43520897803,13.6656192465902,28.5444808037406,0.484564446831587,58.9075013455566,34.718237412535,0.177824597932076
"1183","3",39.1043214991961,97.3208873082256,7.95041686902507,7.44845781881136,0.0862519308536639,86.3569979835988,13.6713693793788,0.45517836493788
"1186","2",34.4104553050864,72.9826681874941,NA,6.07882470336244,0.0783645990016262,77.5710560738822,11.434751612189,0.468390314934111
"1186","3",83.0881571929258,174.206610119223,12.9650020547285,13.1585620697626,0.118046602923195,111.469214224859,29.0269486107532,0.546677735706332
"1190","1",28.5119456130377,59.0593492836112,NA,5.40542077530622,0.0431169082579932,125.366613555928,10.2026369816843,0.470193756279871
"1190","3",79.1588377697144,131.274085883746,9.58553307925437,21.3213039945731,0.427600545788954,49.8626678673522,22.9398010314378,0.0705541009116264
"1196","3",84.9098372521042,177.118368889855,12.8230186094035,20.1205953822813,0.261079128371575,77.0670390535591,30.0391412417502,0.330187397157795
"1198","1",95.8384087508234,183.636179368814,13.0826838753321,21.9169747453343,0.276456172308308,79.2782977581423,32.346630208564,0.322434064877286
"1198","2",102.258456461419,198.433596527931,13.4448308717088,22.8621985962927,0.28247838007275,80.934330586308,34.2482365995339,0.332456182675289
"1198","3",80.9553555057367,134.446766291417,10.2281060999403,17.6284312288769,0.204136649293522,86.3560330292751,23.7231113153676,0.256908969716066
"1201","1",80.506811292554,139.72531156026,9.37017911127948,17.3381400788485,0.209562705964384,82.7348549402449,24.1935657267044,0.283357390361398
"1201","2",105.129503382263,184.63145577407,12.7349658527135,25.7072131213586,0.341877062650162,75.1943196249596,32.0560800964171,0.198055000984606
"1201","3",71.9850443942011,883772.995584633,8.44438216791675,16.7498364395591,0.234645705446561,71.3835201359512,23.7307288210444,0.294171006467137
"1216","1",166.978200149156,320.384336582078,17.860156709075,39.84876368,0.649502114,61.3527851889332,47.7223600344712,0.164987572885832
"1216","2",180.497977965877,389.254791127521,20.1111582567627,42.33722614,0.642323044,65.912668921777,54.1444682977658,0.218069223486179
"1216","3",97.1021362904311,199.675098688293,14.8264282716843,18.07782386,0.383891748,47.0909415328198,34.6254468246966,0.477903521316987
"1219","2",82.7556615742823,167.112696605523,NA,19.4266021642213,0.255069825922561,76.1618983898125,29.4360749794409,0.340041015054167
"1223","1",98.8802823735385,175.593778576656,10.515234451047,17.053923295221,0.150947416050552,112.979233043047,29.9651313716131,0.430874402527176
"1223","2",81.7010621405965,171.456054239954,12.600832181196,20.9364876776907,0.266042883795787,78.6959131512097,30.5371743015998,0.314393418627675
"1223","3",74.7364578659445,132.722542897234,10.3182182325692,18.5573859044498,0.256245496994081,72.4203395655318,24.0633532560981,0.228811308758598
"1226","1",98.4157167253469,205.574818367632,14.9678334390929,23.7324484649831,0.274205812948017,86.5497642439923,35.6851964150724,0.334949759308059
"1226","2",90.9716853651617,165.583199014135,12.0222503796442,21.1509408838836,0.286819345043676,73.7430764325286,28.5879817851033,0.260145712877676
"1226","3",73.700232562808,178.30387102625,13.6717545282675,19.1126656994279,0.2658121899486,71.9028939309506,26.6580458844632,0.283043258974691
"1228","2",42.3888904492261,104.517831783242,NA,6.37582385782491,0.0761149613054209,83.7657110832798,13.6035641767919,0.531312252071244
"1228","3",46.4750901352248,80.5810574091207,6.30906401469052,12.4235881442807,0.320230034449776,38.7958242755934,14.2503966725742,0.128193521223817
"1234","1",35.0416330358174,71.073885532668,5.30645141618462,6.84898383901469,0.0725757031188072,94.3702030389264,11.5723808028849,0.408161211104696
"1234","3",11.0055888346126,815390.018542534,3.07341324730155,3.20016974052438,0.0323806246930639,98.8297715334031,4.16297029590261,0.231277306092206
"1260","1",96.5298020575629,136.317267244597,NA,17.4965143705679,0.153137300176354,114.253773250664,24.711761351967,0.291976232638099
"1260","2",20.803743194206,40.2839373817462,NA,3.85667653122613,0.0338826325668732,113.824583246721,7.53046647312252,0.487856888415712
"1260","3",74.7405502249065,156.079280317763,11.6725234935931,13.5801087474503,0.122530378986682,110.830545532928,27.2769419638814,0.502139617944257
"1269","1",113.32076518688,202.267496351551,12.990844819415,26.0946769257656,0.299729646858773,87.0607135438321,35.5633626487119,0.266248324616438
"1269","2",90.379709222248,149.241614702362,10.8897173900594,19.1403506798907,0.203967183597993,93.8403440311028,26.5178453465803,0.278208676846398
"1269","3",111.323226142156,178.075836140499,11.8976697457588,25.023692702507,0.297599217947051,84.0852098843864,30.7647687464873,0.186612033111278
"1270","1",113.801226532566,200.47351877028,13.8935785884783,20.8105977840583,0.190736261822687,109.106666898004,34.5255168859036,0.397240080348947
"1270","2",80.8120817200562,166.272307455295,10.343473115886,17.6620846539678,0.192353950276828,91.8207535044082,29.136120891277,0.39380795680129
"1270","3",62.6213254721044,112.705412375004,8.87583470717804,12.6939373542535,0.117139673818938,108.365824663934,20.9072970282493,0.392846557969601
"2007","1",59.1829291792114,113.944545582208,8.96539301484045,16.4014704450403,0.388718266395848,42.1937219393183,19.6805598160759,0.166615655330957
"2007","3",120.746645653571,239.896844231441,15.2983246525477,31.2054889216466,0.574185816723025,54.3473698109465,38.7794786280748,0.195309219576382
"2013","2",93.0517663429619,228.389012013039,NA,22.4053632764621,0.260579568984456,85.9828088740092,34.747688216966,0.35519844841009
"2013","3",99.9408311465591,292.935307751264,NA,26.0003079926921,0.44801902685425,58.0339370299791,36.0817975959887,0.279406522817405
"2018","1",97.1383768398002,179.83402979993,12.3406053356694,22.2468356742997,0.286588886334272,77.6263028160534,30.5455349796031,0.271682892797422
"2018","2",71.7962999143877,116.238747763194,8.27597703224512,14.7949167986938,0.16788762368235,88.1239276260555,20.5061219936071,0.278512202194727
"2018","3",70.8731417998135,97.7219888507792,6.11972949977073,9.47358734696129,0.0672760014895335,140.816742035942,17.2260891663112,0.4500442174949
"2028","1",129.658516311692,258.268497989084,16.1448468905071,29.7122700825043,0.369322637864352,80.4507144601768,42.8092023202923,0.305937310856639
"2028","2",108.205970127942,200.11013170679,13.3973109781414,25.4119510815094,0.33763480977547,75.2646064498165,34.9908106828769,0.273753577422972
"2028","3",58.5321399700792,128.469742133698,10.1411112609649,14.9820099556279,0.232884235479249,64.332435060693,20.3218829105999,0.262764674831716
"2031","1",52.197986418681,102.578446383284,NA,8.97108662418087,0.0922017411985312,97.2984512826508,17.2664981254528,0.480433927076593
"2031","2",18.162749112935,51.1668421946413,NA,3.17425984443593,0.0413664871966003,76.735059212299,5.76630523292988,0.449515813642928
"2031","3",86.8082941790203,152.521206716447,10.4505195897964,19.5455027172481,0.243723671228666,80.1953401518811,26.6962046195543,0.26785462593692
"2039","1",87.4993327254257,137.885018493349,NA,18.6433636055843,0.230133014390002,81.0112519275039,22.8926223512321,0.185616950319329
"2039","2",104.636167475629,890657.873355299,11.4887163723104,21.7940367558384,0.259046718860907,84.1316842447271,31.8714814889357,0.316190031410862
"2040","1",98.4150115034012,173.481878967473,11.4963204880998,23.8600415052216,0.411296761425798,58.0117417470261,28.5366728214398,0.163881449862109
"2040","2",29.7352985400255,45.6796037399908,3.03668389928465,5.68200548158667,0.0623226995259131,91.1707214997026,7.40095412076892,0.232260410094754
"2040","3",95.2959981690979,171.779495323833,12.2530220040458,23.4712155073576,0.323872679537345,72.4705014973367,30.5825678968671,0.232529603579754
"2041","1",63.6019996037663,892392.29572481,7.12884989748946,15.2597610426131,0.23111571952962,66.0264956173067,19.9150183383923,0.233756113937627
"2041","3",78.4066479765562,128.418678688447,8.45166846296842,17.8649675885102,0.22554992983923,79.2062653322224,22.7526567101888,0.214818391712907
"2047","1",76.9040232816514,118.091625771207,8.85477348362833,12.5886097067268,0.102718970162124,122.553893276557,21.2907987822397,0.408730041766776
"2047","2",99.3543083159279,886154.776061572,11.9017871776721,25.4618110602731,0.415145430140887,61.3322686742142,35.06150922798,0.273795919773074
"2047","3",122.192273129292,223.461315666283,15.0827143633972,25.8741053172712,0.287139085966258,90.1100079433689,36.7774267414094,0.29646776270678
"2048","1",99.8180369684465,195.99188839452,14.3498844862399,21.1929610569667,0.248701875686692,85.214319347012,33.2940839919468,0.363461656969062
"2057","1",76.5660085483567,133.317001274913,9.72186012532361,15.5957504166647,0.172670996308584,90.3206140583867,23.0034235382598,0.322024811188407
"2057","2",66.7626504299664,121.488245661805,8.3178173719586,12.7127063999925,0.125755404159084,101.09073629878,21.4019080846628,0.406001261677093
"2057","3",109.707660617958,896509.682159761,11.2341118305006,25.4269028797657,0.346232171551348,73.4388799453167,32.4775339783867,0.2170925632258
"2059","1",101.010185088965,170.07940675847,11.5130472962628,23.0998339959851,0.307217234186703,75.1905538669969,29.5298550788098,0.217746448997605
"2059","3",68.9544018166703,127.404492491789,9.51883247860511,14.8747832294384,0.174703429314524,85.1430523590861,22.5705218581957,0.340964142393671
"2067","1",137.517865130244,280.913378792468,18.2590225027647,30.68043624541,0.40641632535026,75.4901669340395,43.9469292286644,0.301875312248239
"2067","2",50.6008929938314,846023.285216972,7.44166395851934,8.20615453816793,0.0950471592283555,86.3377149279363,17.4207130890198,0.528942673228442
"2067","3",117.853008984516,233.774799699502,16.3536135495989,26.5977317865514,0.311252776759528,85.4537975964811,40.0757348249941,0.336313310218751
"2068","1",95.194834907892,153.96368007421,11.2711334577978,20.9589565058692,0.23008564239955,91.0919790009032,28.5532778233889,0.265970210652977
"2068","2",108.372783006139,171.553483148503,11.9768842642003,23.477235476902,0.270566736963823,86.7705902815434,30.1912320337534,0.222382331047147
"2068","3",118.936344227729,210.443798404356,13.1704589914038,28.8064070546491,0.419408013747434,68.6834922329266,35.0970377255283,0.179235373653875
"2069","1",78.5033377190469,135.464723611402,9.88552163011543,14.8691871400847,0.138176517972828,107.610087142366,23.2168539411039,0.359552022948301
"2069","2",76.9357813465172,148.755825267688,10.490958423695,15.2385613741101,0.166603980914627,91.4657698480732,25.8168373808561,0.409743294683727
"2069","3",80.7592828251884,885533.599946211,9.47323013931227,19.8812780814308,0.317399043037416,62.6381160169004,26.7930455291925,0.257968712076084
"2071","1",50.3256618544082,87.640183203867,6.84539597439482,13.5633787302404,0.388594965156564,34.9036398986171,15.2817451020107,0.112445689958816
"2071","2",43.072174086091,73.8916563046204,5.7904852796299,18.3966061668373,0.203401097469034,90.4449700407247,18.1893973454679,-0.0113917364843881
"2072","1",102.688824066158,197.975235462741,13.7550364244445,27.9287074407379,0.572335516251012,48.7977884435344,34.3978126455492,0.188067342289229
"2072","2",100.272911964358,180.4572533046,12.2845935054295,24.854503854744,0.369282009835511,67.3049409198539,31.399573208645,0.208444532363866
"2072","3",107.077120228614,195.313474953011,14.289974494067,26.647314313407,0.396930735935119,67.1334111998894,33.1969384538109,0.197296029256337
"2078","2",81.452335484777,119.399938122265,8.0523789932686,15.9862291712606,0.174807264099176,91.4505999143772,20.5858177650328,0.223434825192377
"2086","1",66.5415315255996,117.190276574185,8.32822941458402,16.8364853696086,0.313048237868262,53.7823994291057,20.3836251191597,0.174019082906748
"2086","2",39.0769204376012,87.929766425805,6.84030905644617,7.07763709626169,0.0784625827088251,90.2039781500288,12.8710022273711,0.450109869361176
"2086","3",93.7433774651044,172.158561092933,11.6676714813309,20.6770348358594,0.242969481122217,85.1013663953067,29.6509165405276,0.302651072940781
"2089","1",113.687299083956,208.244755586548,12.708620758619,23.3854302535985,0.25596806358515,91.3607343277771,34.5068889312578,0.322296765142019
"2089","2",111.451328605681,191.296465764705,12.1368397332585,24.7322455941417,0.325298731803832,76.0293329672623,32.4015831869658,0.236696384512138
"2089","3",40.6637230424223,82.0513927609533,6.72878126445292,10.8013103457658,0.200403357111851,53.8978513206109,14.5224635885242,0.256234296617476
"2092","1",147.761072690076,322.106938397199,19.2846391288264,37.9078240832292,0.602763480867117,62.8900477326467,49.1725962144098,0.229086381407688
"2092","2",124.078718460464,230.104904348064,15.2902910488352,32.1718337630328,0.553754926419426,58.0976027988691,39.9094949495469,0.193880208113282
"2092","3",82.0427023246617,134.82401396845,9.29059640829836,18.9975164797469,0.243799990825873,77.9225479680815,23.8977660685073,0.205050529606531
"2095","1",123.337730566871,278.988144055436,18.2434440220637,27.4659559745702,0.3284947549527,83.6115510536085,43.6358855586214,0.370564946191549
"2096","1",116.17807762316,212.158774168315,13.166889756383,26.7844417471425,0.369834190042512,72.4228383104971,35.5750302677642,0.247099959000938
"2096","2",83.1075559048382,134.351245549274,NA,16.7987904759851,0.171668760251517,97.8558384843737,23.7601659933451,0.292985138206096
"2096","3",80.8546010613646,134.317530400399,NA,11.3136153333927,0.0836607570631304,135.232045830705,23.3964403019552,0.516438604019294
"2100","2",144.488136086288,349.309105738702,21.6622697709408,34.0239380059079,0.477369395563877,71.2738150415325,49.7458670078575,0.316044928907688
"2100","3",111.936129761461,230.903874278972,16.2174218404852,27.225636218363,0.390326287679443,69.7509675308421,38.8594400316749,0.299381663859001
