Plot,Repeat,N,d15N,C,d13C,CN
1071,1,3.56,2.15,41,-29.31,11.51685393
1071,3,3.72,1.76,41.72,-29.47,11.21505376
1071,2,3.24,2.46,41.53,-28.57,12.81790123
1078,1,3.86,-0.11,41.7,-29.55,10.80310881
1078,2,4.15,0.76,42.46,-29.85,10.2313253
1078,3,4.24,2.25,42,-29.36,9.905660377
1109,1,4.09,0.62,40.69,-29.37,9.948655257
1109,2,3.56,4.21,36.4,-29.49,10.2247191
1109,3,3.95,1.71,40.71,-29.29,10.30632911
1150,1,3.73,0.83,39.49,-30.05,10.58713137
1150,2,3.2,1.68,41.41,-29.67,12.940625
1150,3,3.68,2.63,41.42,-30.1,11.25543478
1167,1,3.77,2.99,40.5,-30.02,10.74270557
1167,2,3.72,1.88,41.27,-29.66,11.09408602
1167,3,3.9,2.03,40.16,-29.6,10.2974359
1226,3,3.17,2.42,40.99,-30.23,12.93059937
1226,1,3.8,0.28,40.4,-30.26,10.63157895
1226,2,3.29,2.74,40.97,-30.59,12.45288754
2072,1,3.61,2.92,39.11,-29.64,10.83379501
2072,2,2.52,2.02,39.11,-30.41,15.51984127
2092,1,4.35,1.71,41.68,-28.97,9.581609195
2092,2,3.73,1.71,40.66,-28.76,10.90080429
2092,3,4.04,3.48,41.3,-29.48,10.22277228
2116,1,3.85,1.19,40.11,-30.18,10.41818182
2116,2,3.69,1.64,40.8,-28.94,11.05691057
2116,3,3.62,1.46,41.57,-29.06,11.48342541
2127,1,4.47,3.07,43.66,-29.16,9.767337808
2127,2,4.41,3.42,41.77,-29.63,9.471655329
2127,3,3.87,2.84,42.61,-29.11,11.01033592
2148,2,2.88,0.78,41.09,-30.52,14.26736111
2148,3,2.42,1.37,41.53,-29.91,17.16115702
1066,2,4.29,1.23,42.03,-29.34,9.797202797
1066,1,4.17,1.9,39.89,-29.46,9.565947242
1066,3,3.77,0.84,41.88,-29.44,11.10875332
2013,1,3.62,2.32,44.42,-28.1,12.27071823
2013,2,4.37,2.36,44.25,-28.44,10.12585812
2013,3,4.87,3.65,41.97,-29.6,8.618069815
2152,1,4.43,0.94,42.73,-29.92,9.645598194
2152,2,4.55,1.36,42.43,-30.14,9.325274725
2157,1,3.39,-0.76,41.99,-27.97,12.38643068
2157,2,4.32,2.08,42.38,-30.09,9.810185185
2157,3,3.42,1.64,41.28,-28.96,12.07017544
2205,2,4.01,0.9,42.36,-29.55,10.56359102
2205,1,3.71,2.84,41.89,-30.27,11.29110512
2205,3,4.42,3.33,41.06,-30.96,9.28959276
2207,1,4.59,0.98,43.19,-29.33,9.409586057
2207,2,3.81,0.79,41.63,-27.96,10.92650919
2207,3,4.33,1.72,40.79,-28.77,9.420323326
1198,1,4.39,0.6,40.74,-29.72,9.280182232
1198,2,4.38,1.17,42.05,-30.14,9.600456621
1198,3,4.46,1.41,40.99,-29.79,9.19058296
2028,1,5.22,5.34,42.77,-30,8.19348659
2028,2,5.34,4.66,42,-30.04,7.865168539
2028,3,3.84,4.37,41.43,-30.31,10.7890625
2047,2,4.64,6.77,42.6,-31.44,9.181034483
2095,1,3.87,2.29,42.1,-30.01,10.87855297
2095,2,3.57,2.77,40.15,-30.21,11.2464986
2095,3,3.88,2.61,41.83,-30.03,10.78092784
2096,1,4.31,1.94,41.54,-28.87,9.638051044
2096,2,4.04,2.45,41.79,-29.65,10.34405941
2096,3,3.22,1.57,39.96,-29.96,12.40993789
2100,1,4.12,0.57,40.69,-29.97,9.876213592
2100,2,4.24,2.12,40.75,-29.4,9.610849057
2100,3,4.4,1.29,40.74,-29.71,9.259090909
2121,1,3.72,1.12,39.24,-29.9,10.5483871
2121,2,4.61,2.5,41.39,-29.53,8.978308026
2121,3,4.16,1.84,40.91,-29.49,9.834134615
2123,2,4.29,0.19,39.97,-30.12,9.317016317
1030,1,4.19,1.54,42.49,-28.7,10.14081146
1030,2,3.57,0.29,39.29,-29.12,11.00560224
1030,3,3.99,1.12,42.57,-28.82,10.66917293
1044,1,3.61,1.77,40.27,-29.25,11.15512465
1044,2,4.12,2.32,41.55,-29.43,10.08495146
1044,3,3.74,1.74,41.87,-29.03,11.19518717
1048,1,4.36,0.63,40.5,-30.02,9.288990826
1048,2,2.92,1.63,42.25,-27.01,14.46917808
1048,3,4.16,0.96,40.36,-29.66,9.701923077
1072,1,3.96,0.87,41.91,-29.87,10.58333333
1072,2,3.97,1.51,41.58,-29.19,10.47355164
1072,3,3.76,1.32,40.33,-29.73,10.72606383
1151,1,4.88,1.52,40.31,-29.74,8.260245902
1151,2,3.63,0.92,39.56,-30,10.89807163
1151,3,4.4,1.05,40.42,-30.02,9.186363636
1166,1,3.9,0.52,41.68,-30.83,10.68717949
1168,2,3.22,1.4,40.63,-30.09,12.61801242
1168,1,3.67,0.78,42.17,-29.83,11.49046322
1168,3,3.21,-0.3,36.5,-30.51,11.37071651
1166,3,2.96,-0.63,40.27,-30,13.60472973
1228,2,3.26,2.59,38.56,-30.47,11.82822086
1228,3,3.99,3.41,39.49,-30.73,9.897243108
2068,1,3.85,3.94,42.1,-29.57,10.93506494
2068,2,4.2,1.74,42.12,-29.03,10.02857143
2068,3,4.64,4.41,42.54,-29.83,9.168103448
2150,2,4.92,2.1,41.45,-29.82,8.424796748
2150,3,4.87,2.36,41.42,-29.14,8.50513347
2230,1,3.73,0.89,40.12,-30.74,10.75603217
2230,2,4.46,2.25,41.06,-30.34,9.206278027
2230,3,4.17,0.78,41.31,-30.65,9.90647482
2252,1,4.88,1.56,42.04,-30.47,8.614754098
2252,2,3.63,2.36,40.21,-30.1,11.07713499
2252,3,2.27,1.6,40.3,-27.73,17.75330396
1001,1,2.8,0.53,40.94,-30.14,14.62142857
1001,2,3.99,2.45,41.48,-29.64,10.39598997
1001,3,2.19,1.68,40.64,-29.36,18.55707763
1026,1,3.95,0.96,41.98,-29.08,10.6278481
1026,2,3.84,0.24,41.85,-29.15,10.8984375
1042,1,2.79,0.8,41.21,-28.86,14.77060932
1042,2,4.07,5.92,41.1,-30.11,10.0982801
1042,3,3.53,2.11,42.18,-28.3,11.9490085
1104,1,2.95,1.35,40.82,-28.82,13.83728814
1104,2,3.72,1.85,40.36,-28.98,10.84946237
1104,3,3.19,2.14,41.77,-28.63,13.09404389
1147,1,3.24,1.57,41.48,-28.37,12.80246914
1147,2,4,1.49,41.53,-28.92,10.3825
1147,3,3.59,1.58,40.76,-29.96,11.35376045
2007,1,1.89,12.51,39.95,-30.95,21.13756614
2007,2,2.9,5.16,39.93,-29.9,13.76896552
2007,3,2.77,4.28,39.89,-29.56,14.40072202
2071,1,2.53,1.55,41.13,-30.04,16.256917
2071,2,3.06,2.3,41.29,-29.45,13.49346405
2089,1,3.42,3.56,41.9,-29.57,12.25146199
2089,2,4.18,1.84,42.13,-30.39,10.07894737
2089,3,2.91,2.81,41.17,-29.9,14.14776632
2101,1,3.23,3,41.13,-30.04,12.73374613
2101,2,3.64,2.69,42.36,-29.82,11.63736264
2101,3,3.22,8.35,42.45,-30.42,13.18322981
2173,1,3.1,3.89,38.94,-30.13,12.56129032
2173,2,3.77,4.14,41.85,-30.58,11.10079576
2173,3,4.51,6.51,42.22,-30.55,9.361419069
2192,1,3.34,1.04,38.21,-30.55,11.44011976
2192,2,3.96,1.27,39.48,-30.58,9.96969697
2192,3,3.95,1.82,41.97,-30.53,10.62531646
2198,1,3.58,3.79,42.28,-29.3,11.81005587
2198,2,3.45,3.22,41.2,-29.09,11.94202899
2198,3,2.92,3.02,42.49,-29.38,14.55136986
1008,1,3.29,-1.32,39.77,-30.39,12.0881459
1008,2,3.44,-0.98,41.69,-28.78,12.11918605
1025,1,3.63,-1,40.77,-29.9,11.23140496
1025,2,4.48,1.49,38.49,-30.31,8.591517857
1107,1,3.97,1.57,40.34,-30.3,10.16120907
1107,2,3.46,1.82,40.05,-28.71,11.57514451
1107,3,4.22,3.47,40.64,-30.46,9.630331754
1216,1,5.92,2.56,43.35,-29.87,7.322635135
1216,2,4.3,1.67,42.19,-30.14,9.811627907
1216,3,4.43,2.45,40.85,-30.71,9.221218962
1018,1,4.22,2.49,39.38,-30.69,9.331753555
1018,2,4.27,1.37,41.05,-29.34,9.613583138
1018,3,4.33,0.03,40.79,-29.86,9.420323326
1028,1,3.61,4.38,40.12,-29.99,11.11357341
1028,2,4.02,2.21,40.96,-29.67,10.18905473
1028,3,3.28,1.82,40.95,-30.16,12.4847561
1043,1,4.97,2.54,44.99,-29.32,9.052313883
1043,3,4.17,2.73,39.92,-29.66,9.573141487
1049,1,3.67,3.12,40.69,-30.18,11.08719346
1049,2,3.02,3.08,41.84,-29.29,13.85430464
1049,3,3.47,2.22,41.31,-28.79,11.90489914
1070,1,3.32,0.29,41.82,-28.96,12.59638554
1070,2,3.18,1.01,41.19,-28.22,12.95283019
1070,3,2.92,0.88,41.28,-28.68,14.1369863
1116,1,3.42,1.46,39.8,-30.33,11.6374269
1116,2,3.64,0.9,39.09,-30.03,10.73901099
1116,3,4.58,1.61,41.22,-30.15,9
1158,1,3.29,1.57,39.98,-29.06,12.15197568
1158,2,2.88,1.96,36.37,-30.13,12.62847222
1158,3,3.19,2.94,38.57,-30.77,12.09090909
1183,1,2.76,2.11,40.06,-29.69,14.51449275
1183,2,3.95,2.95,41.72,-29.82,10.56202532
1183,3,3.53,1.39,39.15,-29.83,11.09065156
2102,1,3.7,4.44,40.83,-29.45,11.03513514
2102,2,3.69,3.86,38.11,-31,10.32791328
2102,3,4.01,5.04,42.03,-29.96,10.48129676
2104,1,3.78,3,42.43,-30.02,11.22486772
2104,2,3.75,1.94,44.37,-29.35,11.832
2104,3,3.2,3.97,41.53,-29.05,12.978125
2158,1,4.68,2.92,41.2,-29.76,8.803418803
2158,3,3.36,1.68,41.24,-29.73,12.27380952
2159,1,3.18,2,39.26,-30.63,12.34591195
2159,2,3.44,3.5,38.44,-30.39,11.1744186
2159,3,3.21,2.64,39.04,-30.51,12.16199377
1026,3,3.81,1.49,40.73,-29.3,10.69028871
1093,1,3.68,1.63,42.14,-28.65,11.45108696
1093,3,3.28,1.82,40.09,-28.34,12.22256098
1175,1,3.5,1.48,42.31,-29.79,12.08857143
1175,2,3.69,0.43,41.25,-28.06,11.17886179
1178,1,3.29,2.69,42.62,-28.74,12.95440729
1178,2,2.48,3.1,40.05,-28.46,16.14919355
1178,3,3.19,1.08,40.85,-28.59,12.80564263
2108,2,2.93,1.04,39.68,-28.81,13.54266212
2108,3,4.11,2.67,41.64,-29.66,10.13138686
2169,1,3.27,1.41,39.91,-29.41,12.20489297
2169,3,2.96,3.46,40.14,-29.5,13.56081081
2175,1,2.6,1.49,41.15,-28.28,15.82692308
2175,2,2.76,0.76,41.05,-28.13,14.87318841
2175,3,2.29,0.31,40.98,-27.61,17.89519651
2191,1,3.31,3.2,41.07,-29.79,12.40785498
2191,2,2.87,1.6,39.82,-29.53,13.87456446
2191,3,3.25,1.96,41.63,-29.69,12.80923077
2227,3,2.77,4.93,40.47,-30.48,14.6101083
2233,2,3.4,1.51,39.14,-30.64,11.51176471
2233,3,3.73,1.76,41.02,-30.53,10.99731903
2241,1,2.82,0.48,40.07,-29.5,14.20921986
2241,3,2.93,-0.38,41.25,-28.93,14.07849829
2265,1,2.89,1.23,41.47,-29.91,14.34948097
2265,2,3.2,1.99,41.59,-30.06,12.996875
2265,3,3.54,0.87,42.55,-28.56,12.01977401
1003,1,3.9,0.64,41.55,-29.78,10.65384615
1003,2,3.65,2.32,40.77,-30.34,11.16986301
1003,3,3.3,1.96,41.13,-30.44,12.46363636
1006,1,2.92,2.18,41.02,-28.53,14.04794521
1006,2,2.92,2.86,41.66,-29.49,14.26712329
1006,3,2.86,2.39,40.82,-28.92,14.27272727
1007,1,3.09,2.41,40.64,-30.15,13.15210356
1007,2,2.45,0.95,31.31,-30.35,12.77959184
1007,3,3.25,3.31,40.93,-30.71,12.59384615
1015,1,3.79,3.16,41.49,-29.68,10.94722955
1015,2,3.5,3.65,37.16,-29.68,10.61714286
1015,3,3.46,2.7,42.08,-29.95,12.16184971
1017,1,2.62,1.52,40.15,-29.8,15.32442748
1017,2,2.61,1.44,40.21,-30.05,15.40613027
1017,3,2.4,3.15,40.34,-30.73,16.80833333
1020,1,3.38,3.66,40.02,-30.51,11.84023669
1020,2,3.88,2.43,39.81,-31.13,10.26030928
1020,3,4.14,1.46,41.44,-30.42,10.00966184
1032,1,2.83,0.57,40,-30.03,14.13427562
1032,2,3.64,0.62,41.56,-28.81,11.41758242
1032,3,2.88,1.5,40.02,-29.08,13.89583333
1045,1,3.22,5.78,40.67,-29.92,12.63043478
1045,2,3.34,3.9,40.89,-29.92,12.24251497
1045,3,2.94,3.22,40.99,-29.58,13.94217687
1089,1,2.73,1.47,40.2,-29.16,14.72527473
1089,2,3.16,1.71,41.72,-29.64,13.20253165
1089,3,2.55,1.16,33.78,-29.4,13.24705882
1067,1,3.63,1.8,40.99,-29.33,11.29201102
1067,3,2.73,2,41.23,-26.82,15.1025641
1108,1,3.84,5.73,42.31,-30.6,11.01822917
1108,2,3.25,5.73,40.75,-29.6,12.53846154
1108,3,4.02,0.79,41.27,-29.8,10.26616915
1111,1,4.19,5.1,41.16,-30.04,9.823389021
1111,2,5.44,1.52,45.05,-30.2,8.28125
1111,3,4.71,3.62,41.15,-29.94,8.736730361
1114,1,4.25,1.08,42.67,-29.24,10.04
1114,2,4.19,3.01,42.34,-29.22,10.10501193
1114,3,3.86,1.36,42.63,-28.97,11.04404145
1120,1,3.35,0.27,37.37,-29.71,11.15522388
1120,2,3.32,0.38,47.71,-27.71,14.37048193
1121,1,4.57,0.49,44.74,-28.53,9.789934354
1121,2,3.96,2.65,42.24,-29.08,10.66666667
1121,3,4.14,2.69,41.99,-29.2,10.14251208
1123,2,3.82,1.31,45.38,-29.87,11.87958115
1123,3,4.37,1.57,42.99,-29.4,9.837528604
1127,1,4.95,3.78,44.12,-28.79,8.913131313
1127,2,3.53,1.61,39.25,-28.71,11.11898017
1127,3,5.22,4.09,45.16,-29.7,8.651340996
1130,1,3.38,4.52,41.22,-28.91,12.19526627
1130,2,3.62,4.52,46.76,-29.03,12.91712707
1130,3,4.21,4.51,43.31,-29.83,10.28741093
1140,1,3.67,3.47,39.94,-29.07,10.88283379
1140,2,3.57,1.91,36.07,-29.77,10.10364146
1140,3,4.71,1.93,44.77,-29.33,9.505307856
1143,1,4.13,4.98,43.82,-30.49,10.61016949
1143,2,4,2.34,40.16,-29.73,10.04
1143,3,5.23,4.34,43.42,-29.89,8.30210325
1219,1,5.12,2.51,41.26,-29.76,8.05859375
1219,2,4.1,2.67,40.37,-30.12,9.846341463
1219,3,3.4,3.31,36.04,-29.81,10.6
1234,1,3.26,2.08,37.32,-30.02,11.44785276
1234,3,3.89,2.24,41.58,-30.03,10.68894602
1269,1,4.54,5.01,45.94,-29.6,10.11894273
1269,2,3.82,3.05,43.78,-28.97,11.46073298
1269,3,3.83,4.06,40.28,-30.21,10.51697128
1270,1,3.68,2.62,34.17,-29.51,9.285326087
1270,2,4.17,2.67,40.97,-30.02,9.824940048
1270,3,3.77,3.16,40.67,-29.43,10.78779841
2067,1,4.96,5.98,41.82,-30.19,8.431451613
2067,2,4.81,3.66,41.57,-29.53,8.642411642
2067,3,4.82,6.67,48.74,-29.94,10.1120332
2078,1,3.82,2.15,41.35,-30.19,10.82460733
2078,2,3.65,2.33,40.59,-29.78,11.12054795
2107,1,3.46,1.85,44.45,-29.71,12.84682081
2107,2,2.9,1.78,41.88,-29.94,14.44137931
2107,3,2.79,5.01,39.38,-29.92,14.11469534
2115,1,3.81,3.2,41.1,-29.96,10.78740157
2115,2,4.69,4.12,47.46,-30.31,10.11940299
2115,3,4.11,2.73,40.26,-30.22,9.795620438
2124,1,4.12,3.24,39.53,-30.69,9.594660194
2124,2,3.75,1.26,43.07,-28.84,11.48533333
2124,3,2.84,0.65,42.29,-29.12,14.89084507
2165,1,2.94,1.86,36.2,-29.86,12.31292517
2165,2,3.67,3.01,42.22,-30.19,11.50408719
2165,3,3.09,1.04,43.78,-30.04,14.16828479
2167,1,4.51,3.69,41.38,-29.12,9.175166297
2167,2,3.91,4.01,39,-29.81,9.974424552
2167,3,4,3.32,42.64,-29.75,10.66
2185,1,5.09,3.56,42.15,-30,8.280943026
2185,2,3.24,2.48,41.58,-29.93,12.83333333
2185,3,3.28,0.48,42.57,-30.42,12.97865854
2194,1,4.25,4.53,46.98,-29.47,11.05411765
2194,2,3.23,1.64,41.56,-29.25,12.86687307
2194,3,3.28,2.33,43.03,-29.72,13.11890244
2208,1,5.09,3.51,46.64,-29.98,9.163064833
2208,2,3.29,2.35,37.35,-29.25,11.35258359
2208,3,3.35,2.07,40.49,-29.77,12.08656716
2222,1,3.38,2.21,43.65,-29.42,12.91420118
2222,2,4.32,2.74,38.83,-29.59,8.988425926
2222,3,3.88,1.47,37.54,-30.35,9.675257732
2224,1,3.34,2.95,36.97,-30.15,11.06886228
2224,2,5.17,-0.04,50.06,-30.37,9.6827853
2224,3,3.77,0.93,42.33,-29.74,11.22811671
2237,1,3.2,4.21,36.82,-29.34,11.50625
2237,2,4.78,4.37,44.91,-30.04,9.39539749
2237,3,3.94,2.87,41.89,-29.66,10.6319797
2240,1,4.27,1.25,38.04,-30.16,8.908665105
2240,2,3.82,0.27,34.82,-30.76,9.115183246
2240,3,3.8,4.56,34.48,-31.17,9.073684211
2248,2,4.27,4,38.56,-30.29,9.030444965
2248,3,4.81,1.68,46.84,-29.4,9.738045738
1133,2,4.98,3.69,45.26,-29.82,9.088353414
1133,3,4.23,2.07,43.53,-29.32,10.29078014
1169,2,3.8,2.31,45.29,-30.5,11.91842105
1169,3,4.14,1.51,47.85,-30.18,11.55797101
1170,1,3.75,0.93,41.72,-29.46,11.12533333
1170,2,2.51,1.44,36.07,-29.53,14.37051793
1181,1,2.86,3.76,37.45,-30.89,13.09440559
1181,2,3.88,5.83,43.44,-30.5,11.19587629
1181,3,2.97,5.79,40.51,-30.47,13.63973064
1190,1,4.76,2.01,43.67,-29.98,9.174369748
1190,3,4.27,3.52,42.24,-29.91,9.892271663
1196,3,4.45,1.52,46.01,-29.87,10.33932584
1201,1,3.17,3.06,34.45,-30.52,10.86750789
1201,2,3.64,2.98,39.44,-29.34,10.83516484
1201,3,4.16,2.61,42.39,-29.2,10.18990385
1223,1,4.84,3.4,42.48,-30.24,8.776859504
1223,2,3.92,2.82,42.2,-30.14,10.76530612
1223,3,3.64,3.02,44.47,-29.9,12.21703297
2031,1,3.13,3.56,40.98,-29.66,13.09265176
2031,2,3.33,3.23,40.02,-30.55,12.01801802
2031,3,3.91,5.06,41.24,-30.98,10.54731458
2039,1,3.21,1.84,44.89,-29.75,13.98442368
2039,2,3.26,2.6,43.03,-29.31,13.1993865
2040,1,3.42,-0.02,40.02,-29.26,11.70175439
2040,2,2.16,5.75,40.24,-29.59,18.62962963
2040,3,3.03,1.7,40.18,-29.95,13.26072607
2047,1,3.44,8.55,40.62,-30.26,11.80813953
2047,3,4.42,0.68,42.24,-30.06,9.556561086
2172,1,3.79,2.87,37.79,-30.54,9.970976253
2172,2,4.02,1.83,41.18,-29.82,10.24378109
2172,3,4.57,3.98,44.72,-30.33,9.785557987
1090,1,3.37,4.08,39.74,-29.57,11.79228487
1090,2,2.69,1.67,38.01,-29.12,14.13011152
1090,3,4.71,2.25,45.98,-29.88,9.762208068
1131,1,3.95,3.35,42.5,-29.5,10.75949367
1131,2,3.11,3.33,38.58,-29.98,12.40514469
1131,3,3.41,3.74,45.77,-29.13,13.42228739
1186,1,3.75,2.5,41.35,-28.94,11.02666667
1186,2,2.34,2.11,34.27,-28.68,14.64529915
1186,3,5.17,2.48,50.64,-29.25,9.794970986
2018,1,4.51,10.63,50.07,-29.85,11.10199557
2018,2,2.84,4.87,48.2,-29.13,16.97183099
2018,3,3.69,5.3,50.12,-29.45,13.58265583
2041,1,3.66,4.81,48.55,-30.2,13.26502732
2041,2,4.5,4.07,47.59,-30.88,10.57555556
2041,3,4.65,4.49,50.65,-29.65,10.89247312
2059,1,4.04,2.7,49.88,-28.81,12.34653465
2059,3,3.98,3.84,49.37,-29.23,12.40452261
2086,1,3.16,2.36,48.82,-30.06,15.44936709
2086,3,2.87,3.18,48.61,-30.04,16.93728223
2163,1,5.27,5.15,50.86,-30.21,9.65085389
2163,2,3.98,2.38,49.24,-29.91,12.3718593
2163,3,4.65,6.9,48.71,-30.39,10.47526882
2190,1,4.48,2.9,50.34,-30.45,11.23660714
2190,2,4.17,1.78,48.86,-30.05,11.71702638
2190,3,5.62,2.6,50.03,-30.87,8.902135231
2201,1,3.74,2.95,47.72,-29.64,12.75935829
2201,2,5.04,3.46,49.63,-30.32,9.847222222
2201,3,3.7,2.75,47.97,-29.67,12.96486486
2212,1,4.32,0.24,48.87,-29.38,11.3125
2212,2,4.2,0.91,48.91,-30.25,11.6452381
2212,3,3.57,0.02,47.01,-29.71,13.16806723
2219,1,3.06,2.94,46.69,-29.72,15.25816993
2219,2,3.06,1.66,46.47,-29.83,15.18627451
2219,3,3.09,4.32,46.76,-30.17,15.13268608
2242,1,3.69,3.97,49.41,-29.32,13.3902439
2242,2,3.09,3.52,48.1,-29.66,15.56634304
2242,3,3.17,3.31,48.5,-29.62,15.29968454
1004,2,5.11,2.59,50.21,-30.74,9.825831703
1004,1,4.26,2.68,48.47,-30,11.37793427
1004,3,4.8,2.72,49.74,-31.02,10.3625
1035,1,4.86,3.36,48.33,-29.83,9.944444444
1035,2,4.76,3,48.32,-30.2,10.1512605
1035,3,5.36,2.99,50.18,-29.84,9.361940299
1097,1,3.8,2.6,48.95,-29.47,12.88157895
1097,2,4.15,2.39,48.12,-29.49,11.59518072
1097,3,4.84,2.54,50.27,-28.56,10.38636364
1113,1,2.98,1.56,48.28,-29.99,16.20134228
1113,2,4.01,1.95,48.25,-29.85,12.03241895
1155,1,4.29,5.01,48.05,-29.67,11.2004662
1155,2,4.84,7.21,48.46,-30.12,10.01239669
1155,3,3.88,3.02,45.81,-29.27,11.80670103
1160,1,5.34,3.52,50.08,-29.75,9.378277154
1160,2,4.85,1.99,48.61,-29.29,10.02268041
1160,3,4.19,1.54,47.98,-29.35,11.45107399
1260,1,4.52,4.26,47.07,-30.18,10.41371681
1260,2,3.92,3.98,47.3,-29.1,12.06632653
1260,3,5.8,5.37,49.88,-30.76,8.6
2057,1,4.06,2.7,48.92,-30.28,12.04926108
2057,2,4,4.54,49.26,-30.34,12.315
2057,3,4.07,3.14,49.3,-30.71,12.11302211
2069,1,3.87,6.73,50.4,-30.16,13.02325581
2069,2,3.16,8.54,44.09,-30.74,13.95253165
2069,3,3.66,7.01,47.64,-31.1,13.01639344
2086,2,2.89,2.53,47.89,-30.39,16.57093426
2113,1,3.83,2.37,46.32,-30.02,12.09399478
2113,2,3.95,1.82,47.31,-28.72,11.97721519
2113,3,3.82,2.79,49.11,-30.14,12.85602094
2200,1,5.5,3.1,50.51,-30.91,9.183636364
2200,2,3.83,2.36,48.25,-30.41,12.59791123
2200,3,4.64,3.51,49.05,-30.69,10.57112069
2202,1,3.41,2.79,46.83,-30.89,13.73313783
2218,1,4.55,2.63,45.05,-30.07,9.901098901
2218,2,3.51,2.85,45.97,-30.25,13.0968661
2218,3,4.13,3.64,45.94,-29.99,11.12348668
2257,1,4.52,0.86,47.39,-30.71,10.48451327
2257,2,5.49,1.36,48.41,-30.12,8.817850638
2257,3,4.58,1.77,49.09,-30.52,10.71834061
