Plot,Repeat,leaf_width
1319,1,10.3
1319,2,9.4
1319,3,9.3
1320,1,10.2
1320,2,10.3
1320,3,10.3
2001,1,10
2001,2,9.3
2001,3,6.6
2002,1,10.2
2002,2,9.6
2002,3,10.3
2003,1,9.6
2003,2,9.4
2003,3,9.7
2004,1,9.2
2004,2,10.5
2004,3,10.2
2005,1,9.4
2005,2,9.5
2005,3,9.9
2006,1,10.1
2006,2,9.1
2006,3,8.4
2007,1,7
2007,2,8.8
2007,3,7.5
2008,1,9
2008,2,9.4
2008,3,9.9
2009,1,7.7
2009,2,7.9
2009,3,7.2
2010,1,6.8
2010,2,6.5
2010,3,7.3
2011,1,9.7
2011,2,8.6
2012,1,9.1
2012,2,6.8
2012,3,8.2
2013,1,7.2
2013,2,7.4
2013,3,7.1
2014,1,7.5
2014,2,7.5
2014,3,8.2
2015,1,7.4
2015,2,7.2
2015,3,7.3
2016,1,8.5
2016,2,8.8
2016,3,9.4
2017,1,9.5
2017,2,8
2017,3,7.7
2018,1,8
2018,2,8.4
2018,3,7.9
2019,1,8.8
2019,2,9.7
2019,3,9.3
2020,1,9.8
2020,2,10.1
2020,3,9.7
2021,1,7.7
2021,2,7.8
2021,3,7.5
2022,1,7.8
2022,2,8.1
2022,3,8.9
2023,1,7.9
2023,2,6.7
2023,3,8
2024,1,7.6
2024,2,7.1
2024,3,8.2
2025,1,8.1
2025,2,8.4
2025,3,7.8
2026,1,9
2026,2,9.5
2026,3,9.4
2027,1,10.1
2027,2,8.5
2027,3,9.5
2028,1,6.2
2028,2,7
2028,3,6.1
2029,1,8.6
2029,2,9
2029,3,8
2030,1,8.8
2030,2,6.4
2030,3,10.8
2031,1,10.5
2031,2,10.1
2031,3,11.2
2032,1,11.9
2032,2,10.6
2032,3,11.3
2033,1,7.8
2033,2,10.6
2033,3,10
2034,1,7.5
2034,2,8.2
2034,3,8.2
2035,1,8
2035,2,9.9
2035,3,10.5
2036,1,8.6
2036,2,8.5
2036,3,7.7
2037,1,9.3
2037,2,9
2037,3,8.9
2038,1,8.8
2038,2,8.1
2038,3,8.8
2039,1,8.7
2039,2,10
2039,3,8.3
2040,1,6.9
2040,2,6.1
2040,3,6.7
2041,1,9.2
2041,2,8.8
2041,3,9.7
2042,1,8
2042,2,8.2
2042,3,8.4
2043,1,8.4
2043,2,8.8
2043,3,8.8
2044,1,8.6
2044,2,8.6
2044,3,8.3
2045,1,10.9
2045,2,11.2
2045,3,10.3
2047,1,9.7
2047,2,9.9
2047,3,9
2048,1,11.4
2048,2,9.7
2048,3,10.3
2049,1,8.2
2049,2,7.9
2049,3,7.1
2050,1,6.6
2050,2,9.2
2050,3,10.4
2051,1,9.7
2051,2,8.7
2051,3,10.2
2052,1,10.5
2052,2,9.9
2052,3,9.3
2053,1,10.1
2053,2,11.6
2053,3,11.6
2054,1,8.4
2054,2,8.7
2054,3,8
2055,1,7.5
2055,2,9.7
2055,3,9.5
2056,1,7.2
2056,2,7.2
2056,3,6.6
2057,1,9.2
2057,2,9.4
2057,3,7.2
2058,1,8.6
2058,2,8.3
2058,3,8.8
2059,1,9.3
2059,2,9.5
2059,3,10.7
2060,1,9
2060,2,8.5
2060,3,8.6
2061,1,10
2061,2,11.5
2061,3,11.6
2062,1,9.6
2062,2,10.2
2062,3,11.7
2063,1,7.2
2063,2,6.2
2063,3,7.3
2064,1,9.3
2064,2,7.4
2064,3,7.5
2065,1,8.5
2065,2,8
2065,3,8.5
2066,1,9.3
2066,2,9.8
2066,3,10.2
2067,1,9.2
2067,2,7.9
2067,3,9.1
2068,1,9.8
2068,2,9.5
2068,3,10.3
2070,1,8.7
2070,2,8.7
2070,3,8.5
2071,1,8.6
2071,2,9.8
2071,3,9.2
2072,1,6.2
2072,2,6.3
2072,3,7.4
2073,1,9.8
2073,2,10.2
2073,3,9.6
2074,1,8.7
2074,2,7.9
2074,3,8
2075,1,9.5
2075,2,8.6
2075,3,9.6
2076,1,10.5
2076,2,10.8
2076,3,10
2077,1,6.6
2077,2,6.9
2077,3,6.8
2078,1,9.4
2078,2,9.2
2078,3,9.2
2079,1,7.3
2079,2,6.5
2079,3,6.7
2080,1,9
2080,2,7.6
2080,3,8.3
2081,1,8.3
2081,2,11.1
2081,3,8.7
2082,1,10.1
2082,2,10.3
2082,3,9.7
2083,1,8.7
2083,2,9.4
2083,3,7.9
2084,1,11.4
2084,2,10.6
2084,3,10.8
2085,1,9.2
2085,2,7.9
2085,3,9.7
2086,1,8.1
2086,2,9.1
2086,3,9.3
2087,1,9.8
2087,2,10.3
2087,3,11
2088,1,7.3
2088,2,6.4
2088,3,6.9
2089,1,9.3
2089,2,9.8
2089,3,9.2
2090,1,8.5
2090,2,8.7
2090,3,8.4
2091,1,9.4
2091,2,7.3
2092,1,8
2092,2,8.5
2092,3,9.4
2093,1,9.1
2093,2,8.7
2093,3,8.9
2094,1,7
2094,2,9.1
2094,3,7.6
2095,1,7.1
2095,2,6
2095,3,7.2
2096,1,7.1
2096,2,7.8
2096,3,8.1
2097,1,9.5
2097,2,9
2097,3,11.7
2098,1,9.4
2098,2,8.4
2098,3,9.2
2099,1,8.6
2099,2,8.7
2099,3,10
2100,1,12.6
2100,2,11
2100,3,10.1
2101,1,9.5
2101,2,9.6
2101,3,9.3
2102,1,8.3
2102,2,10
2102,3,10.1
2103,1,11.2
2103,2,8.8
2103,3,9.7
2104,1,8.6
2104,2,8.5
2104,3,8.5
2105,1,9.6
2105,3,9.3
2106,1,8.5
2106,2,8.3
2106,3,7.5
2107,1,11.8
2107,2,10.4
2107,3,11.1
2108,1,9.9
2108,2,10.9
2108,3,9.7
2109,1,7.3
2109,2,7.8
2109,3,7.5
2110,1,9.8
2110,2,9
2110,3,9
2111,1,9.8
2111,2,9.9
2111,3,10.7
2112,1,8.4
2112,2,8.2
2112,3,9.1
2113,1,9
2113,2,8.8
2113,3,8.2
2114,1,9.3
2114,2,10.8
2114,3,7.3
2115,1,9.8
2115,2,8.8
2115,3,10.3
2116,1,9.5
2116,2,9.5
2116,3,8.7
2117,1,6.9
2117,2,5.6
2117,3,6.2
2118,1,8.4
2118,2,7.9
2118,3,7.5
2119,1,7.9
2119,2,8
2119,3,7.4
2120,1,9.9
2120,2,9.7
2120,3,9.1
2121,1,7.9
2121,2,8
2121,3,9
2122,1,10.9
2122,2,10.6
2122,3,10.5
2123,1,8.2
2123,2,9.5
2123,3,10.5
2124,1,9.3
2124,2,12.3
2124,3,9.4
2125,1,9.2
2125,2,10
2125,3,9.7
2126,1,10.3
2126,2,8.4
2126,3,10.5
2127,1,7.8
2127,2,8.6
2127,3,8.8
2128,1,10.2
2128,2,9.5
2128,3,9.7
2129,1,10.3
2129,2,10.1
2129,3,10.3
2130,1,8
2130,2,7.2
2130,3,7.5
2131,1,9.5
2131,2,7.6
2131,3,8.8
2132,1,11.2
2132,2,9.8
2132,3,9.8
2133,1,6.8
2133,2,7.3
2133,3,7
2134,1,6
2134,2,7
2134,3,6.8
2135,1,10.6
2135,2,10
2135,3,8.3
2136,1,7.1
2136,2,8.5
2136,3,8.7
2137,1,11
2137,2,10.4
2138,1,9
2138,2,9
2138,3,10.3
2139,1,8.6
2139,2,8.9
2139,3,8.9
2140,1,7.3
2140,2,9.3
2140,3,9.5
2141,1,7
2141,2,7.6
2141,3,7.9
2142,1,7.2
2142,2,6.6
2142,3,7.9
2143,1,8.8
2143,2,8.5
2143,3,7.4
2144,1,7.7
2144,2,7.5
2144,3,8
2145,1,6.4
2145,2,7
2145,3,6.3
2146,1,7
2146,2,6.8
2146,3,7.3
2147,1,9
2147,2,7.4
2147,3,9
2148,1,8.4
2148,2,8.6
2149,1,11.7
2149,2,10.3
2149,3,11.2
2150,1,10.6
2150,2,10.1
2150,3,10.4
2151,1,7.5
2151,2,7.2
2151,3,7.5
2152,1,9
2152,2,9.1
2152,3,8.6
2153,1,9.9
2153,2,10.7
2153,3,9.7
2154,1,10.1
2154,2,10
2154,3,10.3
2155,1,9.8
2155,2,11.2
2155,3,8.7
2156,1,9
2156,2,8.4
2156,3,8
2157,1,7.5
2157,2,8.8
2157,3,9.9
2158,1,8.8
2158,2,8.8
2159,1,9
2159,2,10.5
2159,3,8.4
2160,1,7.5
2160,2,8
2160,3,8
2161,1,8.7
2161,2,8.7
2161,3,8.8
2162,1,6.2
2162,2,5.8
2162,3,5.9
2163,1,8.2
2163,2,9.2
2163,3,8.1
2164,1,9.4
2164,2,9.3
2164,3,8
2165,1,11.6
2165,2,11.8
2165,3,10
2166,1,10.4
2166,2,8.2
2166,3,8.6
2167,1,7.7
2167,2,8.1
2167,3,7.1
2168,1,7.8
2168,2,7.3
2168,3,7.4
2169,1,6.9
2169,2,6.8
2169,3,7.2
2170,1,10.1
2170,2,9.4
2170,3,9
2171,1,8.6
2171,2,8.1
2171,3,7.6
2172,1,8.3
2172,2,10.1
2172,3,9.2
2173,1,9
2173,2,7.9
2173,3,8.3
2174,1,9.4
2174,2,10.6
2174,3,9.7
2175,1,7.6
2175,2,8
2175,3,8.1
2176,1,6.9
2176,2,8.4
2176,3,7
2177,1,8.5
2177,2,8.7
2177,3,8.7
2178,1,9.1
2178,2,8.1
2178,3,6.9
2179,1,8.8
2179,2,9.1
2179,3,9
2180,1,7.7
2180,2,8.4
2180,3,8.7
2181,1,9.3
2181,2,9.2
2181,3,8.6
2182,1,8.3
2182,2,8.1
2182,3,8.2
2183,1,8.5
2183,2,8.9
22/12/1905,3,8.1
2184,1,7
2184,2,9.2
2184,3,5.7
2185,1,8.2
2185,2,7.3
2185,3,7
2186,1,8.5
2186,2,9.5
2186,3,9.2
2187,1,7.7
2187,2,7.4
2187,3,7.6
2188,1,8.3
2188,2,7.4
2188,3,8.2
2189,1,9
2189,2,9.4
2189,3,9.7
2190,1,8.8
2190,2,8.6
2190,3,9.1
2191,1,9.4
2191,2,9.6
2191,3,9
2192,1,9.8
2192,2,11
2192,3,9.6
2194,1,8.5
2194,2,8.5
2194,3,8.5
2195,1,9.4
2195,2,7.4
2195,3,8.4
2196,1,8.1
2196,2,8.5
2196,3,8.1
2197,1,10
2197,2,8.7
2197,3,8
2198,1,9.4
2198,2,9
2198,3,10.1
2199,1,8.6
2199,2,8.6
2199,3,8.5
2200,1,7.7
2200,2,7
2200,3,7.9
2201,1,8
2201,2,6
2201,3,7.6
2202,1,7.5
2202,2,5.7
2202,3,6.8
2203,1,8.4
2203,2,9
2203,3,7.9
2204,1,8.9
2204,2,10
2204,3,10.1
2205,1,9.2
2205,2,8.3
2205,3,9.8
2206,1,9.9
2206,2,9.5
2206,3,9.5
2207,1,7.2
2207,2,8
2207,3,7.8
2208,1,11.2
2208,2,10.7
2208,3,11
2210,1,8.3
2210,2,9.1
2210,3,8.8
2211,1,6.7
2211,2,6.2
2211,3,6.9
2212,1,10.5
2212,2,9.4
2212,3,10
2213,1,9.5
2213,2,11.4
2213,3,10.1
2214,1,6.5
2214,2,7.9
2214,3,7.3
2215,1,8.6
2215,2,10
2215,3,11
2216,1,7.4
2216,2,7
2216,3,7.9
2217,1,8.7
2217,2,8.4
2217,3,8.1
2218,1,11.4
2218,2,8.4
2218,3,7.9
2219,1,9.1
2219,2,7.7
2219,3,7.6
2220,1,10.3
2220,2,11.6
2220,3,8.7
2221,1,9.8
2221,2,9.2
2221,3,10.3
2222,1,9.3
2222,2,10.9
2222,3,11.7
2223,1,9.2
2223,2,9.5
2223,3,8.4
2224,1,12.8
2224,2,10.3
2224,3,9.6
2225,1,8
2225,2,8.4
2225,3,9.1
2226,1,8.5
2226,2,8.9
2226,3,8.2
2227,1,8.6
2227,2,8.3
2227,3,8
2228,1,7.5
2228,2,7.6
2228,3,7.8
2229,1,9.9
2229,2,9.5
2229,3,9.7
2230,1,9
2230,2,7.8
2230,3,8.4
2231,1,10.8
2231,2,9.4
2231,3,10
2232,1,9.8
2232,2,8.8
2232,3,8.3
2233,1,7.2
2233,2,7.3
2233,3,7
2234,1,9.3
2234,2,8
2234,3,9.5
2235,1,10.6
2235,2,10.8
2235,3,9.8
2236,1,7
2236,2,6.5
2236,3,6.8
2237,1,8.1
2237,2,7.4
2237,3,9
2238,1,9.1
2238,2,8.4
2238,3,8.9
2239,1,9.2
2239,2,8.6
2239,3,8.1
2240,1,9.6
2240,2,9.3
2240,3,8.5
2241,1,7.9
2241,2,8
2241,3,8
2242,1,9.5
2242,2,10
2242,3,9
2243,1,9
2243,2,10
2243,3,10.9
2244,1,8
2244,2,8.3
2244,3,8.5
2245,1,7.6
2245,2,6.2
2245,3,7.4
2246,1,8.4
2246,2,6.8
2247,1,7.6
2247,2,8
2247,3,7.5
2248,1,8.3
2248,2,7.3
2248,3,8.8
2249,1,7.1
2249,2,8.2
2249,3,7
2250,1,8.3
2250,2,7.3
2250,3,7.7
2251,1,8.8
2251,2,9.5
2251,3,8.4
2252,1,7.6
2252,2,9
2252,3,8.1
2253,1,8.9
2253,2,8.6
2253,3,8.9
2254,1,8.9
2254,2,7.7
2254,3,8.1
2255,1,8.3
2255,2,8.8
2255,3,8.7
2256,1,7.7
2256,2,9.1
2256,3,9.3
2257,1,8.5
2257,2,9
2257,3,9
2258,1,8.7
2258,2,10.3
2258,3,10.1
2259,1,8.7
2259,2,9.6
2259,3,8.8
2260,1,9.5
2260,2,9.7
2260,3,8.1
2261,1,9.4
2261,2,9
2261,3,10.1
2262,1,9
2262,2,8
2262,3,8.2
2263,1,8.4
2263,2,8
2263,3,8.6
2264,1,8
2264,2,7.2
2264,3,5.5
2265,1,8.7
2265,2,8.9
2265,3,9.2
2266,1,8.1
2266,2,8.6
2266,3,8.2
2267,1,8.2
2267,2,8.8
2267,3,8.1
2268,1,8.6
2268,2,8.9
2268,3,9.4
2269,1,9.5
2269,2,10.2
2269,3,9.6
2270,1,9.5
2270,2,10
2270,3,9.5
2271,1,8.4
2271,2,10.4
2271,3,6.7
2272,1,8.8
2272,2,8.3
2272,3,7.6
2273,1,8.8
2273,2,8
2273,3,9.8
2274,1,6.6
2274,2,6.7
2274,3,6.3
2275,1,9.6
2275,2,7.4
2276,1,9.5
2276,2,9.1
2276,3,9.4
2277,1,9.9
2277,2,8.7
2277,3,9.1
2278,1,8.4
2278,2,8.4
2278,3,8.7
2279,1,10.3
2279,2,9.2
2279,3,9
2280,1,8.3
2280,2,8.9
2280,3,9.4
2281,1,7.7
2281,2,7.4
2281,3,9.1
2282,1,8.1
2282,2,8.2
2282,3,9.2
2283,1,9.5
2283,2,8.8
2283,3,10.2
2284,1,8.5
2284,2,8.7
2284,3,9
2285,1,9
2285,2,9.1
2285,3,8.7
2286,1,10
2286,2,8.4
2286,3,10
2287,1,7.3
2287,2,7.4
2287,3,8.2
2288,1,8.3
2288,2,9.6
2288,3,9.3
2289,1,8.9
2289,2,10.1
2289,3,9.3
2290,1,9
2290,2,9.2
2290,3,8.7
2291,1,6.4
2291,2,8.4
2291,3,8.9
2292,1,8.6
2292,2,7.9
2292,3,7.3
2293,1,7
2293,2,6.7
2293,3,7.5
2294,1,8.5
2294,2,8
2294,3,7.6
2295,1,10.5
2295,2,10.3
2295,3,10
2296,1,10
2296,2,9.2
2296,3,9.3
2297,1,10.8
2297,2,8.5
2297,3,10.2
2298,1,8.2
2298,2,8.3
2298,3,9
2299,1,7
2299,2,7
2299,3,7.4
2300,1,7.3
2300,2,6.8
2300,3,6.7
2301,1,8
2301,2,8
2301,3,8.4
2302,1,8
2302,2,8.5
2302,3,8
2303,1,8.4
2303,2,8.9
2303,3,7.4
2304,1,6.7
2304,2,7
2304,3,6
2305,1,7
2305,1,6.9
2305,2,6.8
2305,2,7.3
2305,3,6.8
2305,3,6.7
2306,1,9.5
2306,2,7.6
2306,3,10.1
2307,1,7.4
2307,2,7.9
2307,3,7.8
2308,1,7
2308,2,7.2
2308,3,6.6
2309,1,11.4
2309,2,12.1
2309,3,13.1
2310,1,11
2310,2,10.4
2310,3,11.1
2311,1,7.4
2311,2,7.1
2311,3,6.5
2312,1,9.3
2312,2,7.5
2312,3,7.5
2313,1,7.6
2313,2,7.3
2313,3,8.6
2314,1,9.7
2314,2,9.9
2314,3,9
2315,1,9.5
2315,2,9.9
2315,3,9.7
2316,1,6.7
2316,2,7.4
2316,3,7.8
2317,1,9.7
2317,2,9.2
2317,3,9.4
2318,1,9.4
2318,2,8.1
2318,3,8.2
2319,1,7.3
2319,2,7.9
2319,3,8.7
2320,1,9.5
2320,2,8.7
2320,3,7.6
