Plot,Repeat,Vpmax,Vmax,SL,a400,gsw,Vpmax.Vmax,iWUE
1005,3,69.95695898,37.89747,0.138553885,30.61896529,0.213336601,0.54172552,143.5242011
1006,1,26.27743941,24.25196534,0.421924158,11.51184646,0.077360938,0.922919656,148.8069667
1006,2,12.24589812,9.325284597,0.07006108,7.632296939,0.067040013,0.761502709,113.8468886
1006,3,46.22055287,22.96353133,0.147278657,18.51309508,0.116831866,0.496825111,158.4592943
1013,1,102.6180203,35.76558223,0.083251033,32.10481267,0.211085881,0.348531205,152.0936053
1013,2,67.21667941,25.60087053,0.116599989,21.92979609,0.139912252,0.380870801,156.7396406
1017,1,85.26280022,42.88899628,0.112770413,36.36359537,0.268717558,0.503021202,135.3227365
1017,2,27.66352362,16.30435319,0.330103825,10.06598059,0.054901473,0.589380927,183.346274
1017,3,98.46411247,33.71900259,0.271340226,24.5468304,0.129180294,0.342449668,190.01993
1025,1,72.03774233,45.26239205,0.276848465,30.86418993,0.20868519,0.628314972,147.8983244
1031,1,82.32641426,29.10828349,0.07702702,26.26743818,0.168822287,0.353571618,155.5922424
1031,2,36.16510994,24.37037431,0.155219706,18.75466112,0.136898537,0.67386424,136.9967978
1031,3,85.94007667,33.09769294,0.101268111,28.81697363,0.216213441,0.385125243,133.280214
1033,1,121.7360533,44.97168254,0.163925468,36.88800395,0.230017923,0.369419587,160.3701289
1033,2,106.6690376,46.48128797,0.156957203,38.34711853,0.247818946,0.435752389,154.7384458
1033,3,112.1738481,51.83821511,0.179068953,40.72626648,0.281948333,0.462123891,144.4458495
1042,1,82.97779294,38.8304162,0.134385099,32.16894295,0.238070734,0.467961545,135.1234671
1042,2,71.88350372,31.64407053,-0.158747613,33.47573655,0.233248967,0.440213246,143.5193348
1043,1,91.74075865,40.41497151,0.122809157,34.43193679,0.234868886,0.440534525,146.6006729
1043,3,71.84520493,40.23879533,0.071519913,35.3841001,0.31121957,0.560076283,113.6949715
1044,2,72.03741709,33.17367659,0.429204366,18.42676538,0.094644045,0.460506192,194.6954555
1048,1,89.15077756,38.61924474,0.120193921,31.51590878,0.209050377,0.433190218,150.7574833
1048,2,72.48984043,39.77167095,0.12317764,33.43748558,0.260738622,0.548651655,128.2413986
1048,3,77.78070009,45.83581432,0.091086588,40.01758042,0.367454184,0.589295471,108.9049525
1050,1,74.39947305,38.47489103,0.121486056,32.87774805,0.234632253,0.517139295,140.1245891
1050,2,87.95632636,35.48540913,0.128236223,30.24476147,0.190509813,0.403443511,158.7569738
1050,3,63.62657035,27.77567409,0.093273428,24.40221062,0.169194781,0.43654206,144.2255516
1056,1,67.70237591,37.95285947,0.205263095,28.018067,0.202752545,0.560583864,138.1884846
1060,1,54.68671514,36.13612762,0.105912607,30.22958058,0.276589363,0.660784388,109.2940823
1060,2,56.89566812,37.36040809,0.112178335,30.94038214,0.278532057,0.656647673,111.0837385
1060,3,76.04629816,38.46616242,0.151525258,31.5853453,0.232113741,0.505825574,136.0770162
1061,1,82.62475461,42.81458219,0.100939336,36.8047908,0.315934308,0.518181051,116.4950746
1061,2,22.20539191,18.12974645,0.182178922,12.81710462,0.119352059,0.816456946,107.3890534
1061,3,53.25415699,39.00078344,0.104136512,31.82143405,0.307970911,0.732351907,103.326103
1067,1,78.84042126,49.91020188,0.221742002,36.76215732,0.286653173,0.633053465,128.2461202
1067,2,109.339354,32.33891511,0.08137245,29.28147826,0.179570737,0.295766473,163.0637523
1067,3,82.14698783,32.47617448,0.065999302,29.62095715,0.196072687,0.395342244,151.0713072
1068,2,42.96364714,24.68290381,0.251952094,17.07984124,0.099425353,0.574506715,171.7855724
1070,3,32.13293458,21.78464086,0.137635016,16.90944148,0.138363132,0.677953668,122.2106006
1075,2,81.4329052,38.49680714,0.129662569,32.61758563,0.213953181,0.472742647,152.4519778
1076,1,78.92825104,29.86075831,0.174978386,23.93930832,0.141710284,0.378327885,168.931341
1076,2,83.94687969,37.78558931,0.140020386,31.5945242,0.212793882,0.450113089,148.4747774
1076,3,108.5888703,43.49520036,0.111121229,37.85749409,0.258152629,0.40054934,146.6477187
1077,1,69.14251358,33.03766004,0.136800066,27.71103838,0.192320857,0.477819772,144.087536
1077,2,58.47615015,35.80131554,0.049619167,32.53852523,0.314265747,0.612237903,103.5382491
1077,3,36.0818937,24.10553203,0.093512185,19.8359586,0.159036932,0.668078351,124.7254854
1081,2,81.46940657,40.93064362,0.472178834,21.18585082,0.108413133,0.502405079,195.4177529
1083,1,50.74459271,33.37115714,0.219027876,23.76434524,0.163568113,0.657629815,145.2871518
1083,2,58.51128622,36.24021687,0.169718775,28.27089509,0.209459188,0.619371393,134.9708999
1085,1,68.82826474,34.84929169,0.26800907,24.65317561,0.145552468,0.506322393,169.3765551
1085,2,93.23325144,53.54480063,0.272128617,36.06843895,0.234839116,0.574310129,153.5878671
1085,3,81.38224873,44.74229163,0.200231278,33.9079428,0.232644839,0.549779495,145.7498175
1086,2,41.51226181,40.14246078,0.479646553,17.12694332,0.107936852,0.967002496,158.6755872
1093,1,61.73496904,32.53642317,0.078297701,28.5608947,0.226766907,0.527033927,125.948248
1093,2,94.13881922,40.89822784,0.147485451,34.12581983,0.228229192,0.43444594,149.5243422
1093,3,71.06332983,36.68071322,0.123691233,30.93779114,0.222186706,0.516169356,139.242314
1095,1,78.42395902,33.99748658,0.213000334,25.8879329,0.151574574,0.43350893,170.7933745
1095,2,67.03118529,28.80158502,0.107669915,24.76801102,0.160957482,0.42967441,153.8792157
1095,3,89.49640229,31.66706039,0.204759146,24.68824175,0.135876211,0.353836127,181.696572
1098,1,51.79465566,40.06645006,0.361765579,22.57553575,0.141189429,0.773563402,159.8953686
1098,2,33.35396855,19.08343194,0.331434242,11.74915853,0.061668364,0.572148766,190.5216511
1098,3,28.41260555,19.97767841,0.306403994,12.56388529,0.076300618,0.703127293,164.6629562
1102,1,77.71459043,42.02889776,0.085314964,37.07553146,0.31003134,0.540810902,119.5863988
1102,2,154.0382279,39.49804926,0.074514193,36.13761234,0.230677588,0.256417188,156.6585325
1102,3,94.08430489,46.57758429,0.06190745,40.39601154,0.321396393,0.495062214,125.6890632
1103,1,42.62002965,27.00696069,0.09329022,22.44658789,0.176183058,0.633668276,127.4049168
1103,3,90.88638594,33.40674628,0.118235303,27.53494832,0.169764324,0.36756601,162.1951399
1114,1,40.10773978,25.65788414,0.388495971,14.2330722,0.081533179,0.63972401,174.5678554
1118,1,100.4790027,43.70619174,0.086355738,38.77890248,0.295219176,0.434978359,131.3563128
1118,2,82.4218217,31.71708744,0.098780287,26.69816114,0.174978831,0.384814201,152.5793775
1118,3,75.6948448,34.24655746,0.048366007,31.77413082,0.230415349,0.452429192,137.8993673
1123,1,95.73547706,39.19955689,0.210935979,30.2883519,0.180224759,0.409456955,168.0587734
1123,3,118.1583774,44.36293318,0.178371231,35.925262,0.217273073,0.375453135,165.3461308
1126,1,66.97577506,37.1285581,0.156938226,28.5927278,0.196929685,0.554358021,145.1925735
1126,2,97.49574943,37.77920583,0.11163721,32.59801839,0.219602591,0.387495927,148.4409554
1126,3,69.58936268,38.37757622,0.06513269,34.36693915,0.276106864,0.551486244,124.4697021
1127,1,45.00376284,29.18910074,0.24489867,19.82948835,0.131549007,0.648592449,150.7384113
1127,2,40.49523439,28.01173434,0.25444444,18.52631535,0.123451105,0.691729157,150.0700653
1127,3,23.81017382,22.87245622,0.336757736,12.65653922,0.096110065,0.960616936,131.6879692
1128,1,83.58816676,33.00885586,0.277770916,23.04802114,0.126816594,0.39489867,181.7429446
1128,2,43.69667867,32.12493926,0.270087054,20.65854043,0.143599349,0.735180344,143.8623545
1128,3,36.64823375,25.28487653,0.222627987,17.54622194,0.120690488,0.689934383,145.3819787
1133,1,78.37492788,37.0627277,0.161375102,30.05673078,0.192109039,0.472890103,156.4566192
1133,2,36.28398662,25.11077966,0.31647548,15.46613542,0.100303407,0.692062312,154.1935201
1133,3,43.35611214,35.86503944,0.402049705,19.92044438,0.141869036,0.827219916,140.414321
1139,1,43.6542467,23.37419116,0.21770648,17.41430234,0.101673335,0.535439113,171.2769857
1139,2,47.88738197,25.08773633,0.175173326,19.67963288,0.120163693,0.52389033,163.7735359
1139,3,67.88099418,34.04601243,0.191394399,26.27224613,0.158845621,0.501554417,165.3948401
1140,1,96.10988992,37.19240377,0.199986332,29.45025979,0.167661086,0.386977904,175.653519
1140,2,118.7162848,37.66061602,0.209410286,29.47457215,0.161875943,0.317232097,182.0812386
1140,3,47.221679,26.52291838,0.158597682,20.7726636,0.137387909,0.561668262,151.1971746
1141,1,106.6214424,30.80193473,0.177329118,25.14253815,0.132305738,0.288890621,190.033618
1143,2,28.72194814,18.40594757,0.125151905,14.64805007,0.108387661,0.640832143,135.1449963
1143,3,59.79345908,32.52655142,0.090215693,28.23389478,0.229764019,0.543981765,122.8821417
1146,1,78.20317529,42.43003365,0.082014873,37.83605673,0.301396307,0.54256152,125.5359002
1146,3,41.71852003,25.51262492,0.16015069,19.7709956,0.137919635,0.611541946,143.3515658
1148,1,87.65977768,49.76535581,0.231990705,35.92726403,0.250032622,0.567710267,143.6903065
1148,3,64.63111064,43.88335719,0.229316843,31.07505752,0.23698891,0.678981945,131.1245218
1153,1,98.48450895,36.84113189,0.119141153,31.60575274,0.199381295,0.374080475,158.5191467
1153,2,98.64249943,46.52008483,0.170577771,37.65362203,0.252939347,0.47160286,148.8642334
1153,3,82.24908077,35.49587962,0.148284994,29.35317812,0.184730845,0.43156567,158.8970056
1167,1,57.47251518,34.54723418,0.287673994,22.46817957,0.140291982,0.601108792,160.1529842
1170,1,51.07672291,39.89922179,0.309315973,24.0256614,0.167888318,0.781162524,143.1050216
1170,2,33.0119468,36.25571868,0.349946635,18.43325695,0.149085613,1.098260545,123.6420915
1170,3,62.38641126,31.33906622,0.315340155,20.69718426,0.115045649,0.502338019,179.9041027
1173,1,76.2611157,31.22921623,0.137565381,26.19545214,0.162341713,0.409503794,161.3599588
1173,2,66.73021074,34.71535344,0.141913032,28.39626427,0.18674153,0.520234434,152.0618591
1184,3,65.20166484,35.37167977,0.098560896,30.0846111,0.217444706,0.542496574,138.3552246
1186,2,10.20042787,7.722164531,0.030253925,6.930247164,0.063471399,0.757043198,109.1869299
1186,3,24.16977152,19.61720731,0.131306951,14.7805325,0.121531447,0.811642232,121.6189953
1187,1,53.09035219,43.63768083,0.206994127,30.62837854,0.295666656,0.82195124,103.5909119
1187,2,51.5267523,39.08881585,0.273862286,25.30471908,0.182070705,0.758612063,138.9829248
1187,3,26.59270546,20.45891557,0.239765943,13.45132946,0.093142965,0.769343142,144.415946
1206,1,122.6827609,48.48971845,0.0989454,42.92007307,0.312857542,0.39524476,137.1872732
1206,2,54.68469814,37.72245975,0.154091818,29.4160873,0.266587976,0.689817463,110.3428883
1206,3,92.25700459,41.31766229,0.071319929,37.42885752,0.291469294,0.447853932,128.4144105
1213,1,56.62180345,35.24688203,0.116074051,29.2135572,0.243209474,0.622496633,120.1168553
1213,3,22.70196548,18.9183406,0.487060098,8.367207457,0.047344838,0.833334921,176.7290335
1214,3,68.54110164,41.0183546,0.211474534,30.50899952,0.210474841,0.598449013,144.9531898
1216,2,65.02701231,44.96085876,0.234404989,31.79679375,0.242002294,0.691418184,131.3904641
1219,1,53.82363799,40.2113655,0.254071398,26.40691795,0.193651511,0.747094901,136.3630874
1219,2,39.73775207,32.9658981,0.497374801,13.3868898,0.094410336,0.829586385,141.7947475
1219,3,66.03807135,41.86743126,0.276665418,27.93687044,0.183332492,0.63398931,152.3836288
1221,1,76.78223431,37.33007072,0.049807392,34.20974996,0.282988157,0.486181095,120.8875675
1221,2,38.18755168,17.94445401,0.067779218,15.97508689,0.099148263,0.469903233,161.1232145
1221,3,49.86083531,19.54075197,0.134655178,16.21943765,0.091057052,0.391905828,178.123904
1222,1,39.48368025,30.33108514,0.431719217,15.54499312,0.09515186,0.768192958,163.3703546
1222,3,46.25002921,37.45471991,0.385576386,20.3336186,0.129755728,0.80983127,156.7069059
1223,1,69.74011243,34.96358265,0.249677822,25.24558415,0.151242639,0.501341071,166.9210767
1223,2,53.69430469,32.932294,0.208233259,24.30978234,0.167481783,0.613329369,145.1488154
1223,3,76.50231334,36.4434778,0.132929179,30.51361899,0.206734101,0.476370925,147.5983828
1225,1,69.92326682,36.72079512,0.050547623,32.30715855,0.272910689,0.52515846,118.3799677
1225,2,99.33873665,43.9996621,0.075687396,39.38720006,0.310237715,0.442925525,126.9581298
1225,3,67.72861849,33.59442202,0.02782127,30.42164125,0.251920248,0.496015167,120.759016
1226,1,91.59013884,35.92853237,0.093401826,31.65611747,0.224363669,0.392275116,141.0928858
1226,2,74.9688973,36.62054347,0.100424979,31.76688246,0.226409652,0.488476485,140.3071036
1226,3,68.19306593,28.99141143,0.082129205,25.01145543,0.169527984,0.425137234,147.5358511
1238,2,84.27592684,36.62852585,0.122200054,31.13771477,0.207261368,0.4346262,150.2340501
1239,2,25.54896305,18.84453587,0.471162868,8.929552987,0.051274106,0.737585155,174.1532663
1244,1,70.69333597,36.3186871,0.202503008,27.52614536,0.173065683,0.513749798,159.0502801
1244,2,48.46477914,30.63430572,0.190975198,22.49988911,0.165946532,0.632094198,135.5851722
1246,2,87.59194965,40.81076646,0.185622769,32.20728634,0.205192748,0.465919147,156.9611335
1246,3,37.90452865,24.68344193,0.4347817,12.47387007,0.068505462,0.65120034,182.0857741
1253,1,14.7782234,17.01153915,0.236585402,9.768312401,0.103433557,1.151122072,94.44045691
1253,2,80.82496129,37.42339189,0.166260162,30.22214982,0.200744153,0.463017752,150.5505854
1259,1,123.1853167,43.24558456,0.185397158,35.31204728,0.199699621,0.351061196,176.82581
1259,2,140.9825189,40.52317358,0.122369218,35.32217049,0.205536852,0.28743403,171.8532234
1259,3,80.69654284,50.91858775,0.370513193,31.15763814,0.188464026,0.630988466,165.3240607
1271,1,103.3707234,52.67427416,0.278163858,34.09949855,0.209266783,0.509566659,162.9474969
1272,1,33.12263485,30.29520087,0.259305,21.01685487,0.202289523,0.914637407,103.8949254
1272,2,88.49280748,51.18558051,0.222703612,38.94689073,0.284971863,0.57841515,136.66925
1272,3,48.09799627,24.82990557,0.354974348,14.9633963,0.080977624,0.516235758,184.7843332
1279,1,51.18326008,38.50957853,0.259132776,24.98177927,0.176052875,0.7523862,141.8992975
1279,2,38.46699439,15.20123332,0.37486549,9.373316461,0.047365967,0.395176009,197.8913758
1279,3,18.38144254,20.72563739,0.350614343,9.83683009,0.086628751,1.127530516,113.5515626
1280,2,92.74900697,40.32972403,0.198818051,32.40854828,0.191753624,0.434826478,169.0113989
1280,3,99.16912197,43.61726422,0.287217031,29.85507635,0.167683069,0.439827069,178.0446682
1284,1,57.7918424,34.09133982,0.27627521,22.79427896,0.140643017,0.589898823,162.0718853
1284,2,71.32754451,37.56703845,0.262249273,26.30292747,0.163931098,0.526683467,160.4511151
1284,3,89.05410167,38.55212586,0.185831849,30.27309696,0.196278143,0.432906796,154.2357007
1289,1,21.77460583,13.30754303,0.126044329,10.81942977,0.069535482,0.611149664,155.5958107
1289,2,16.43244705,18.2245987,0.263321445,10.24777402,0.141342355,1.109061763,72.50320689
1292,1,71.94860819,39.70433473,0.225206808,29.33906689,0.192157957,0.551842985,152.6820294
1292,2,37.15699483,32.35547232,0.196154839,21.46572917,0.191955614,0.870777426,111.8265247
1297,1,80.64558978,33.64053406,0.12473008,28.52598698,0.178263776,0.417140406,160.0212201
1297,2,95.47433798,26.85167817,0.209072112,21.13202886,0.10931029,0.281244979,193.3214962
1297,3,46.6427849,23.85599792,0.152098169,18.93812636,0.113132458,0.511461697,167.3978156
1300,2,8.421941418,6.433160174,0.129663692,5.158144397,0.053941564,0.763857151,95.62467251
1300,3,58.98563436,34.45296592,0.202030205,25.43178689,0.164258368,0.584090793,154.8279529
1301,1,28.4807363,16.37853468,0.363140168,9.700028223,0.051148503,0.575074131,189.6444219
1301,2,59.68557688,40.21006636,0.204662932,29.62411788,0.224034486,0.673698211,132.2301688
1301,3,72.18711256,34.26380115,0.137521782,28.38983534,0.196567782,0.474652607,144.4277139
1303,1,89.15902621,37.30627289,0.186816406,29.10249824,0.180857716,0.418423961,160.9137769
1303,2,58.7793699,38.42244844,0.232880293,26.84363897,0.191513537,0.653672343,140.1657523
1303,3,112.2409715,36.36326704,0.129015039,31.16479958,0.182518711,0.323974985,170.7485186
1314,1,18.44323772,14.74563398,0.226809989,9.993405353,0.073156984,0.799514392,136.6022045
1315,1,29.85368295,24.59697906,0.424339598,12.27163378,0.074609601,0.823917742,164.4779448
1315,2,53.50751982,31.60280448,0.20060112,23.56036116,0.14786646,0.590623609,159.3353972
1315,3,39.50544364,27.82524714,0.226210965,19.12291433,0.136904299,0.704339569,139.6808901
2003,2,67.9682074,28.7116075,0.119873487,24.46773063,0.160248144,0.422427023,152.686515
2003,3,75.5409588,36.89929071,0.218931036,26.4170026,0.156344041,0.488467333,168.9671217
2005,3,73.20518624,37.04870983,0.163575832,28.24060367,0.169736948,0.506094059,166.3786464
2011,2,86.6135034,36.99761088,0.353956266,23.03671837,0.123383391,0.427157538,186.7084237
2011,3,136.5118144,87.50693772,0.282424349,61.71732195,0.404777104,0.641020985,152.4723642
2012,2,89.87753156,30.85529527,0.164725007,25.86892695,0.13737297,0.343303768,188.3116231
2013,1,86.28507008,38.20476354,0.221440805,28.72071467,0.169194643,0.442773744,169.7495507
