Plot,Repeat,Vpmax,Vmax,SL,a400,gsw,Vpmax.Vmax,iWUE
2013,2,60.23358212,30.55341657,0.098942731,26.17501546,0.187151087,0.507248872,139.8603443
2013,3,84.42058026,41.25018605,0.122526868,33.41196089,0.228050341,0.488627132,146.5113392
2025,1,108.7746735,46.08534933,0.109420269,39.9955221,0.281593054,0.423677202,142.0330561
2025,2,61.95135062,30.28825342,0.060989132,27.3741405,0.216796438,0.488903843,126.2665604
2025,3,68.36462162,30.04080135,0.140655971,24.95249747,0.156362489,0.439420283,159.5810972
2026,1,54.13931591,32.98670571,0.110708345,27.44796935,0.208098504,0.609292991,131.8989271
2026,2,47.75101481,23.32620123,0.255030381,16.614033,0.089689023,0.48849645,185.240429
2026,3,104.8953728,47.31079878,0.150962138,39.42661258,0.268870321,0.451028463,146.6380241
2027,1,46.33787122,28.394841,0.317683113,18.23827032,0.105608833,0.612778279,172.6964472
2027,2,85.72237236,36.63235008,0.273001434,26.12181644,0.145869319,0.427337101,179.0768388
2027,3,52.81313335,36.20413502,0.302439608,24.03451156,0.15107066,0.685513862,159.0945029
2029,1,59.6493126,38.31129389,0.177549755,29.07649597,0.213829383,0.642275531,135.9798897
2029,2,13.04039867,8.181089808,0.097596378,6.925127045,0.064620164,0.627365007,107.1666582
2033,1,37.06908304,21.98438253,0.33705864,13.23675303,0.075785156,0.593065183,174.6615534
2033,2,66.84019139,32.69750607,0.318389335,20.7752828,0.111371954,0.489189294,186.5396268
2033,3,114.3909557,44.15869249,0.190521633,35.2251356,0.214377649,0.386033076,164.3134711
2034,3,71.54625221,32.41390482,0.219920292,24.21714988,0.144517567,0.453048257,167.5723605
2036,1,47.32571073,29.54735175,0.277875024,19.2118196,0.129058963,0.62434037,148.8607929
2036,2,43.12906831,27.01612227,0.15066795,20.72227326,0.151873052,0.626401713,136.4447014
2036,3,70.80090478,31.25956771,0.126049503,26.38486677,0.178583547,0.441513676,147.745227
2039,1,41.24267996,35.2910771,0.308824358,20.01227443,0.139584308,0.855693111,143.3705173
2039,3,26.66390727,22.45470148,0.116433805,17.16188933,0.176426426,0.842138448,97.27504939
2043,2,28.31440243,17.82562639,0.207468392,12.78560649,0.082155825,0.629560396,155.6262923
2043,3,64.61602903,29.86117259,0.082685737,26.51611394,0.197983897,0.462132586,133.9306597
2045,1,79.18187506,39.59260147,0.052551541,36.49061141,0.304676973,0.500021014,119.7681958
2045,2,76.37754571,28.97599476,0.089194272,25.75002479,0.172527308,0.379378448,149.2518782
2045,3,47.59098789,34.09503326,0.166588266,25.29350969,0.219607271,0.716417851,115.1761032
2048,1,88.87306445,29.45743975,0.049706423,27.34003283,0.240017032,0.331455204,113.9087196
2048,3,73.30080766,20.49471899,0.098060147,18.11468825,0.106642614,0.279597451,169.8635056
2049,2,70.23085424,36.10712133,0.147915073,29.56248786,0.189292737,0.514120492,156.1733867
2054,1,90.61749225,55.13844184,0.226882913,41.05608447,0.316500553,0.608474594,129.7188394
2054,2,105.2451628,49.15187795,0.213193865,37.70067977,0.238656598,0.46702268,157.9704064
2054,3,91.34809236,49.84319179,0.153027637,41.13046493,0.320671236,0.545640204,128.2636555
2064,3,29.98659865,17.82711423,0.26617418,12.0922169,0.068396571,0.594502712,176.79566
2067,1,71.47384326,35.21976754,0.175392774,27.98678922,0.179459931,0.492764429,155.9500721
2067,2,75.38614442,29.85548365,0.083693474,26.58501986,0.186212722,0.396034097,142.7669369
2067,3,125.9621031,35.64062544,0.070906259,32.84492266,0.208152688,0.282947208,157.7924505
2074,1,56.07088451,33.71223428,0.158394189,27.45875865,0.18987603,0.601243133,144.6141393
2074,2,65.65699292,40.44149974,0.266906573,28.51313463,0.187961584,0.615951142,151.6966078
2074,3,52.56682252,42.40391912,0.235516725,30.50086561,0.246984206,0.806666964,123.4931824
2076,1,74.04901072,35.16741051,0.10597705,28.98911173,0.220615375,0.474920734,131.4011399
2076,2,81.19022156,37.36974414,0.14698985,30.69676705,0.200183038,0.460273952,153.343497
2077,1,54.87234383,32.26959119,0.143314049,25.89107837,0.193959084,0.588084797,133.4873205
2077,2,39.96351804,28.91241743,0.192215439,20.41846261,0.158059456,0.723470276,129.1821643
2077,3,50.85412327,30.11461977,0.094498724,25.40730916,0.200735492,0.59217656,126.571086
2079,1,72.6887181,38.23778331,0.349248864,23.11079349,0.129182786,0.526048393,178.8999467
2079,2,79.70388412,40.23357094,0.273536846,27.58665419,0.167595206,0.504788084,164.6028832
2079,3,54.27992971,36.3363057,0.413834851,18.83972601,0.106610134,0.669424332,176.7160905
2080,1,72.38923675,39.20635787,0.271483906,27.79672042,0.169271118,0.541604797,164.2141948
2080,2,65.44640468,39.76747163,0.15281505,31.82213253,0.241620092,0.607634168,131.7031719
2080,3,50.4462541,37.03368532,0.171176417,28.83876895,0.232654059,0.734121611,123.9555804
2085,1,37.20963143,26.70345284,0.243605504,17.76918927,0.123941217,0.717648948,143.3678784
2085,2,48.79266843,25.65617493,0.22004112,18.91077736,0.114972618,0.525820287,164.4807054
2085,3,43.95914505,31.42005491,0.313453956,18.98454784,0.126923102,0.714755823,149.5751958
2086,1,24.78828348,31.30461518,0.04003163,23.06456166,0.142331591,1.262879506,162.0480843
2086,3,58.1285797,31.68294012,0.136949037,26.4530222,0.179010869,0.545049273,147.7732737
2099,1,47.7419605,33.10285726,0.241710136,22.58935818,0.157721458,0.693370295,143.2231125
2099,2,32.437492,25.96109363,0.155635635,18.84022053,0.161164981,0.800342197,116.9002129
2099,3,12.01313641,11.25750354,0.103644739,8.619758554,0.135924142,0.937099452,63.4159499
2101,1,44.98298901,25.18529113,0.096708267,21.23064045,0.143496112,0.559884785,147.9527226
2101,2,75.77571625,38.8867902,0.143224244,31.96771405,0.217611733,0.513182747,146.9025294
2103,1,45.08232935,26.56511683,0.161659618,20.61303221,0.145960393,0.589257858,141.2234635
2103,3,45.04839814,27.33152187,0.186727356,20.51783824,0.136498917,0.606714623,150.3150256
2111,2,52.71259923,23.42188198,0.125885854,19.87499545,0.116811207,0.44433176,170.146306
2111,3,78.07600922,33.58947217,0.162202514,27.40598241,0.171259208,0.430215024,160.0263296
2114,1,64.82642208,41.80232502,0.299947367,27.26498772,0.174074007,0.644834678,156.6287131
2114,3,79.86432392,39.96292246,0.222662648,29.76896111,0.18025739,0.500385159,165.1469664
2119,1,70.97545034,35.47331302,0.111759256,30.32806052,0.216895534,0.499796942,139.8279619
2119,2,78.08520515,34.71678116,0.153965972,28.45319754,0.184191675,0.444601267,154.4760235
2119,3,55.63774343,37.14350428,0.110569293,30.94138016,0.293188359,0.667595449,105.534136
2120,1,81.25389197,45.73774986,0.329123339,30.24982387,0.183017562,0.562899189,165.2837219
2120,3,77.0036398,27.07704381,0.25238625,20.32726129,0.105610484,0.351633298,192.4738961
2122,1,25.67464951,14.90653126,0.037776907,13.63633873,0.097160038,0.580593369,140.3492534
2122,3,84.48349525,37.72795675,0.252615697,27.33308377,0.160974448,0.446571921,169.7976546
2127,1,104.4055382,47.85406143,0.117904394,41.0974872,0.299740123,0.458347921,137.1103968
2127,3,96.80632038,45.06315992,0.146199536,37.40805464,0.264721107,0.465498118,141.3111902
2129,1,74.5973179,37.62882332,0.087095209,33.45437708,0.243464711,0.504425955,137.409553
2129,2,86.09146576,38.1328081,0.098069708,33.78491568,0.22195136,0.442933661,152.2176554
2129,3,83.62753631,38.84341367,0.151243248,32.16943496,0.205440709,0.464481143,156.5874413
2134,3,68.60660696,33.94474471,0.184697678,26.44793138,0.175939199,0.494773699,150.3242681
2135,2,54.29533246,38.71880917,0.295974595,24.50162543,0.173126079,0.713114874,141.5247522
2135,3,60.14855429,31.66382038,0.110749711,26.75891406,0.201495197,0.526426957,132.8017467
2139,1,84.08457506,42.63206115,0.248443275,30.97832048,0.18861073,0.507014052,164.2447406
2139,2,59.3856096,35.68079649,0.208487803,27.40969853,0.178867452,0.600832369,153.2402808
2139,3,58.60980533,34.61247806,0.195161663,25.9749599,0.171574278,0.590557806,151.391923
2144,1,78.29279057,34.19393447,0.079952667,30.61173374,0.216926553,0.436744357,141.1156599
2144,2,106.5270695,41.54093487,0.061442936,38.34216821,0.277042215,0.38995661,138.3982877
2144,3,120.1154458,39.06980825,0.108282969,34.38082945,0.224036564,0.325268811,153.4607962
2146,1,80.66705414,41.50964177,0.135849898,34.63478669,0.248226148,0.514579864,139.5291633
2146,2,56.52862475,33.76769686,0.171404388,26.08000829,0.177977508,0.597355712,146.5354165
2146,3,53.47630814,28.69829534,0.14253059,23.23519101,0.159795361,0.536654387,145.4059169
2150,1,44.0938333,21.59351247,0.033774634,19.97359696,0.176068842,0.489717288,113.441974
2150,2,56.26011311,26.41688539,0.054275544,24.09478584,0.196803209,0.469549098,122.4308584
2150,3,86.41024371,32.10173808,0.039805466,30.24147357,0.227454961,0.371503848,132.9558758
2151,1,48.91185788,31.17471919,0.269398936,21.51707223,0.13805348,0.637365263,155.8604117
2151,2,63.08940599,31.39732473,0.156427482,25.24492912,0.157393735,0.497663978,160.3934811
2151,3,71.90695372,34.05114845,0.261388761,23.18952924,0.130028618,0.473544584,178.3417337
2153,1,81.18169017,31.04838992,0.055610748,28.59628798,0.227731248,0.382455574,125.5703303
2153,2,88.55272636,37.37755328,0.076958244,32.24220361,0.220188614,0.422093761,146.4299313
2153,3,38.17272727,20.79195432,0.106936245,17.39842514,0.111358648,0.54468087,156.2377549
2158,2,40.49322965,41.94353769,0.492557571,16.71662673,0.107319034,1.035816062,155.7657218
2158,3,65.25960498,41.99795207,0.284461561,28.08739908,0.183552351,0.643552042,153.0211894
2159,1,34.31211936,21.93863772,0.484070348,10.12370123,0.053034773,0.639384513,190.8879913
2159,2,36.91215931,21.77424887,0.06070516,19.05221028,0.170484641,0.589893663,111.7532359
2159,3,44.92026809,37.07874158,0.142833051,27.21674092,0.285733693,0.825434557,95.25212313
2160,1,87.93097706,38.81702205,0.141910043,30.61223387,0.204489842,0.441448774,149.7005115
2160,2,50.74005815,25.05994781,0.149974131,20.35577715,0.12526884,0.493888827,162.4967321
2160,3,103.4804941,40.53621406,0.175381887,32.5751835,0.203446403,0.391728068,160.116783
2161,1,104.8709208,38.9863548,0.068862962,35.75834527,0.245774569,0.371755626,145.4924545
2161,3,69.04434095,36.2125739,0.134601817,30.23525354,0.211422413,0.524482867,143.0087428
2163,2,56.41270238,25.92240841,0.132648646,22.20987708,0.132767864,0.459513679,167.2835307
2167,2,91.02347546,24.55660286,0.104385355,21.73878465,0.122436766,0.269783182,177.5511181
2171,1,42.64265508,17.68809021,0.060370815,16.16621238,0.111646948,0.414798051,144.7976206
2171,2,54.44954154,18.0052458,0.084424108,16.03876125,0.094249389,0.330677638,170.1736357
2171,3,42.97998326,15.1769448,0.063365494,13.82357648,0.092480748,0.353116582,149.4751799
2179,1,59.25756757,41.122399,0.094977164,34.63126786,0.369565193,0.693960294,93.70814268
2179,2,83.70531224,50.39312437,0.093932267,43.38787864,0.429135,0.602030182,101.1054297
2179,3,66.22848606,33.46490043,0.051883567,30.4773343,0.292589816,0.505294661,104.1640299
2183,1,76.91094135,39.47031102,0.155850303,32.20358553,0.221337861,0.513195006,145.4951512
2183,2,83.84304552,44.47795193,0.168805743,35.67757231,0.258779379,0.530490653,137.8686834
2183,3,40.10572637,28.98171064,0.147392276,21.96128813,0.166097242,0.722632733,132.2194629
2186,1,40.0962407,15.39891274,0.219901265,11.55898276,0.059800923,0.38404879,193.2910441
2186,2,25.95644901,21.07648885,0.21338918,14.32318869,0.105140983,0.811994308,136.2284075
2186,3,27.80513587,16.47420006,0.230306906,11.64619256,0.067122854,0.592487666,173.5056226
2187,1,90.87067397,48.51429519,0.229612717,35.56410302,0.237036285,0.533882859,150.0365358
2187,3,59.61310757,38.05474476,0.144606446,30.45524361,0.252813654,0.638362037,120.4651851
2191,1,127.0034952,40.59684531,0.087949904,36.59859781,0.231464611,0.319651402,158.1174662
2191,2,87.2349272,45.7328143,0.222810896,34.28312286,0.225180225,0.524248896,152.2474846
2191,3,52.23132292,20.03001565,0.556615639,8.252706076,0.040799852,0.383486661,202.2729396
2198,1,92.17996305,42.03910734,0.200220622,32.54776588,0.203888113,0.456054721,159.6354262
2198,2,61.42235962,31.31624151,0.30611516,20.42366207,0.113902275,0.509850838,179.308641
2198,3,58.88502844,30.2113554,0.279327366,20.63250579,0.120611606,0.51305665,171.0656746
2202,2,27.9433733,15.07347948,0.213841534,10.89457282,0.061200941,0.539429485,178.0131584
2205,1,73.75289321,39.7992613,0.218390938,29.49109541,0.19323108,0.539629831,152.6208693
2205,2,64.46550123,37.90273722,0.139981984,31.38580775,0.241431554,0.587953813,129.9987813
2205,3,54.65018695,45.44480519,0.417630792,23.05870871,0.150179312,0.831558092,153.5411796
2210,1,58.87394761,35.36143641,0.294007573,23.6075937,0.147532055,0.600629614,160.0167071
2210,2,80.67562932,32.37677203,0.12205516,27.43264054,0.17427112,0.401320353,157.4135781
2210,3,69.57591563,35.95467373,0.081647239,31.76090972,0.243850079,0.516768962,130.2476908
2218,1,106.0862483,42.82294194,0.102632779,37.54613743,0.262266953,0.403661574,143.1600017
2218,2,56.21437024,31.75031086,0.117920092,26.34846769,0.213046445,0.56480773,123.6747586
2218,3,83.76462947,43.74477532,0.181079953,32.62146797,0.216731764,0.522234451,150.5153995
2227,1,46.49141104,25.29102782,0.296080326,16.44228054,0.091983477,0.543993552,178.7525448
2230,3,43.00200531,25.17797314,0.172700326,18.87023171,0.119596098,0.585506954,157.783005
2234,2,25.06043861,18.40351634,0.109814179,14.35146871,0.112995067,0.734365293,127.009692
2234,3,30.90426369,29.40149212,0.364327138,15.45672528,0.110104371,0.951373326,140.3824857
2241,1,71.0421831,37.45597223,0.163244228,30.26029301,0.201455633,0.527235659,150.2082246
2241,2,66.16183506,26.89461387,0.105157738,23.43177445,0.136220379,0.406497399,172.0137221
2245,1,80.11603889,31.46375843,0.096636748,27.93594829,0.166363174,0.392727335,167.9214669
2245,2,83.8625294,35.63453146,0.11845873,30.80537914,0.201329982,0.424916011,153.0093974
2249,2,83.32365578,38.80881358,0.136210702,33.34182559,0.214861383,0.465759852,155.1783068
2249,3,84.21075344,42.67367274,0.220201842,33.2079418,0.208432072,0.506748497,159.3226104
2250,2,69.15291567,41.50468477,0.163569869,32.66808174,0.262349298,0.600187055,124.5213231
2258,1,93.32335723,41.06868818,0.081849334,36.49785137,0.273734796,0.440068697,133.3328898
2258,2,82.43136862,32.56711224,0.203861839,24.27600582,0.133580168,0.395081542,181.7336069
2258,3,86.43831023,35.24585548,0.341225628,21.58128597,0.113615346,0.40775734,189.9504494
2259,1,76.53212874,40.27637768,0.190393612,31.57086812,0.207456542,0.526267573,152.180634
2259,3,93.19458219,44.52898016,0.151021025,36.41244664,0.265596567,0.477806532,137.0968271
2261,1,92.40254862,34.59999089,0.121354686,30.0630316,0.181349705,0.374448448,165.7738102
2261,2,68.88054086,30.04294888,0.106378869,25.11915293,0.163826149,0.436160177,153.3281049
2263,1,89.21837297,34.50049055,0.126133423,29.20056246,0.176196994,0.38669715,165.7267916
2267,1,74.86625768,40.12274882,0.099151847,34.65727819,0.289425684,0.535925663,119.7449986
2267,2,74.28493011,40.00659684,0.19567813,30.7259577,0.207646848,0.538556027,147.9721847
2271,1,104.1339582,40.05385789,0.108821594,34.84972846,0.241101825,0.384637812,144.543611
2271,2,83.79442938,39.47356349,0.128212271,33.13600214,0.248443781,0.471076225,133.3742466
2271,3,122.5177305,41.83390229,0.300004994,28.52808344,0.158768245,0.341451822,179.6838117
2274,1,99.88751741,37.86944088,0.244837484,27.56048969,0.161794464,0.379120854,170.3426003
2274,2,62.25362727,31.79079238,0.326162483,20.17600544,0.127908313,0.510665704,157.7380313
2275,3,64.97228266,33.84880461,0.13469496,27.46486656,0.170703512,0.520972994,160.8922172
2279,3,94.42915982,42.42407746,0.106128343,36.81278264,0.281882049,0.449268823,130.5964066
2282,1,53.05292283,32.82536625,0.155836812,26.09331632,0.192990972,0.618728705,135.204855
2282,2,57.65109105,20.49183649,0.142492988,17.04392636,0.098317821,0.355445771,173.3554124
2282,3,27.52452376,29.49558412,0.38838491,14.31660128,0.100307293,1.071611061,142.727422
2295,2,39.04886118,21.67702657,0.275485968,14.73465928,0.088046182,0.555125704,167.3514849
2295,3,50.14391787,27.0992243,0.057408967,24.40953149,0.21152357,0.540428938,115.3986362
2296,1,63.91857791,33.40274318,0.229037093,24.41575103,0.146551322,0.522582702,166.602053
2296,2,92.79516723,38.40832491,0.177817025,30.96543099,0.186957969,0.413904367,165.627767
2296,3,99.86148085,36.46827661,0.258857048,26.41908542,0.145052819,0.365188622,182.1342436
2305,3,53.93664569,33.4248908,0.32607745,22.24494279,0.135477186,0.619706516,164.1969651
2306,2,61.73573198,30.9113118,0.23621643,22.84376632,0.13573131,0.500703738,168.3013768
2306,3,52.2572418,36.17340475,0.435657475,18.34759025,0.104278248,0.692218026,175.9483942
2308,1,100.6200268,35.23407527,0.239719592,26.21495911,0.140914176,0.350169607,186.0349317
2308,2,63.63856129,25.68125333,0.077830444,22.84745551,0.145407048,0.403548616,157.127566
2308,3,32.55623026,25.06597515,0.285610962,15.96605051,0.116313071,0.769928673,137.267896
2318,1,50.41932818,40.02784607,0.222295343,27.9487655,0.239814961,0.793898838,116.5430439
2318,2,59.42435466,30.20033638,0.148985136,24.59310437,0.156586182,0.508214798,157.0579474
2318,3,42.59862018,29.51483515,0.325700006,18.90825697,0.115788826,0.692858948,163.299496
