"Plot","Repeat","A_maxPAR"
"1214","2",38.3430168696637
"2139","3",30.5062255545085
"1012","2",36.5540829670835
"2187","1",37.44433447269
"1037","2",38.3076480656192
"2319","3",24.4827153042441
"2176","1",32.6883707193959
"1012","1",36.8660636564112
"2139","1",33.119779430641
"2319","2",30.633114565767
"1056","1",23.0501024020839
"1202","1",29.45480916695
"2187","2",18.3130947140752
"2176","3",30.1448602161221
"2187","3",38.9203890475041
"1037","3",30.6276445236816
"2139","2",25.3782176600381
"2176","2",15.706368972011
"1012","3",35.1731989283491
"2034","1",20.0298948926503
"1114","2",22.1121790102113
"2241","1",38.6474919078293
"2002","3",21.8773841271558
"2255","2",38.3066799665565
"2275","3",29.4123936584587
"1010","3",35.8745690808933
"2028","2",24.6861625551602
"2267","1",35.3050221506465
"2275","1",32.7445576510575
"2312","1",20.4660209278451
"1008","1",37.2608831539726
"1114","3",35.9659840868534
"2129","3",35.0855030293776
"2273","1",29.6218434605456
"2241","2",30.7815456336369
"2002","1",7.08699166918068
"2026","3",28.8003382458367
"2252","3",40.9440508932801
"1096","3",21.2564758957194
"2288","3",23.4522878641526
"2201","1",35.6863350129052
"2027","2",23.9954981928026
"2026","1",21.1961272637254
"1010","2",41.7349428065204
"1004","2",38.5272104103078
"2057","3",26.1604569619511
"2267","2",28.4546873082415
"2288","1",32.7529154058553
"2226","1",37.5264838984413
"1096","1",10.6872037732997
"1008","2",32.5829273920502
"2041","2",10.8157462312829
"2041","3",23.6882489831329
"2027","1",20.332369634883
"2057","1",21.4279478776512
"2241","3",31.0984080059183
"1001","3",36.0545881552396
"1084","2",25.403351085752
"1004","1",37.5360772094405
"1084","3",32.9985191021431
"2292","1",15.8760222779579
"2078","1",26.1256757667932
"2216","1",21.9067164424724
"2312","2",15.9393405109207
"2288","2",24.0792405557495
"2273","2",31.9900725959056
"2027","3",21.7754743013674
"2002","2",25.5760818887528
"2201","2",27.234707152079
"1001","2",34.5872755287643
"2275","2",30.1722726547074
"2034","3",22.5075991325754
"1010","1",29.3694450818665
"2292","2",30.2012919475481
"1004","3",41.3784254009196
"2312","3",13.841200068967
"1184","2",32.4357619040276
"2059","2",40.0660790599432
"2005","2",30.6976997729351
"1017","2",25.4587053769229
"2009","1",22.5825036719666
"2297","2",25.0852161745525
"2005","1",28.607466122188
"2313","2",30.4370007142883
"2049","1",25.3907082077188
"2162","2",31.6689646640306
"2092","2",28.7185718062688
"2316","2",20.2998448136854
"2092","1",40.4216161779345
"2137","3",20.6221267461654
"2049","3",34.0127357915424
"2012","2",31.9620212526969
"2012","3",19.7989182797636
"2105","1",2.87927991503189
"1098","2",20.818497149224
"2289","3",18.0692862613656
"2178","2",30.7422298930653
"2137","2",22.0595972185262
"2105","2",19.6954159474957
"1162","1",31.4665709381822
"2178","1",33.7063871489465
"2294","3",31.613093081532
"2074","3",30.3702324201638
"1017","3",41.3740147368018
"2049","2",25.3747865120275
"1081","3",41.2509365247055
"2297","3",28.6738120692094
"2152","2",28.8779836995714
"2233","1",29.8243045840037
"2185","2",35.2028993783518
"2185","3",13.3699953767664
"2018","2",21.8431849094639
"2294","1",17.620757983827
"2316","3",21.9095394401206
"2058","3",30.963361701639
"2074","2",28.5006354869089
"1265","2",21.5346090668371
"2009","3",13.7099128449034
"1081","2",26.7058687673588
"2249","1",18.9569692649614
"2313","3",31.5852207782338
"2074","1",26.8593888238595
"2152","1",25.9328659732726
"2005","3",18.3488698377813
"2185","1",30.9141678553734
"1266","1",17.7223448149036
"1162","3",31.5555211983489
"2018","3",15.863352942162
"2092","3",39.8559216443548
"1098","3",8.46059314101241
"1145","2",29.0366280740959
"2012","1",23.6681334188143
"1145","1",37.6640590995319
"2297","1",33.5959934072916
"1265","3",25.3842322732066
"2058","1",33.5734190996674
"2137","1",28.8106951847286
"1162","2",24.484533796578
"1266","3",29.9596739574484
"2059","1",15.468783420903
"2316","1",19.7526275792566
"2058","2",32.928984466216
"1218","3",35.0214046141006
"1176","1",29.7075259740902
"1054","2",32.5975322361483
"1086","2",18.5158867317801
"1156","3",26.4018392493886
"1280","3",10.9768924384487
"1140","1",29.8868134177686
"1088","1",31.8690525498093
"1085","3",30.4821861143468
"1251","3",25.1300707332553
"1199","1",30.4456900713858
"1199","3",25.4071016720521
"1176","2",24.4292752760413
"1259","3",32.9403916169157
"2035","3",30.3649807515973
"1283","3",25.2634634757498
"1063","1",37.4161724753538
"1311","2",32.2225662228324
"1085","1",24.6318062538887
"1152","2",21.8481250684212
"1195","1",34.2205567714158
"1251","1",20.8776028970085
"1021","1",12.6211128529408
"2020","1",18.5572449907432
"1119","2",19.5255326104179
"1101","1",27.9999849822134
"2024","1",23.4448001958898
"1311","1",25.9360642304398
"1259","2",25.7215951824444
"1156","2",30.3514087561607
"1271","1",26.5066348691189
"1088","3",16.8617868114903
"1021","2",17.4408582001568
"1152","3",23.487564246219
"1032","2",29.1162822864746
"1283","1",28.2714456997859
"2020","3",18.1112481489427
"1276","3",26.8364345001214
"1131","3",22.5220442408303
"1318","1",34.7777749620108
"1259","1",30.4818518229298
"1054","3",37.6621095225455
"2011","2",18.1200292959365
"1280","2",26.085814154232
"1063","3",28.5745765492599
"1156","1",19.8513529685632
"1139","1",14.9260019623283
"1139","3",27.8160680162575
"1141","1",11.0869544662034
"1195","3",19.98047387598
"1195","2",27.2319876781444
"1029","1",10.0563947288902
"1276","2",12.8300071308376
"1247","3",26.318194906512
"1247","3",26.4770664419618
"1199","2",32.3341438047372
"1176","3",23.7649690128657
"1131","2",23.8267227752149
"1141","3",25.3292806492116
"1271","2",30.1504981322713
"1054","1",29.132525790748
"1023","1",26.0851066022416
"1247","2",26.5869628109409
"1119","1",24.9564555463485
"1085","2",23.7109733391964
"1152","1",20.7736179326824
"1029","2",15.272504921881
"1311","3",16.6054463467557
"1247","1",29.1661638359244
"2080","3",32.6359227280702
"2086","2",30.5030475495103
"1118","3",37.2324309397635
"2224","1",26.4412915364446
"1209","1",41.1649578794871
"1079","3",34.4239115639775
"1246","1",17.1752246496142
"1078","2",40.7594118637734
"2240","1",28.9461902967234
"1319","3",39.067106258987
"2239","3",39.2902690186807
"1065","2",31.3697781218271
"1097","3",26.9469448100553
"2111","2",17.1298298841226
"2280","2",25.6148911191036
"2080","1",28.4962323984198
"2296","1",21.4339097003149
"2224","2",30.1138803336091
"1047","1",1.80791055474317
"1078","1",28.0275205537019
"2208","1",37.1678932743421
"1150","3",22.7790726386017
"2008","3",19.6886541309695
"2111","1",24.0096220503891
"2296","2",32.7366937718482
"1191","1",37.0939351717442
"2086","3",24.3082323547284
"2280","3",25.3645662079448
"1320","1",26.6034569491951
"1320","3",19.7030885723531
"2072","1",30.8451486114057
"1191","3",30.1615262520142
"1312","2",30.1304820040366
"2038","2",17.0999586158821
"2080","2",24.5575540548675
"2296","3",27.3423221648631
"1239","2",15.8973969758753
"2206","2",33.1533841721887
"1079","2",32.5745893633557
"1047","3",19.3984411318236
"2240","2",34.71298202196
"1246","2",32.0935553000878
"1168","1",20.3774563251004
"2240","3",30.5035025131466
"1319","2",32.9868691508394
"1168","3",13.7889482447243
"1065","3",6.77986804919533
"1038","3",9.93930157871127
"1057","3",18.3415717775779
"1118","1",33.7986883832074
"2320","1",17.8667395038335
"2320","2",31.5216368860104
"1118","2",28.498445370921
"1239","3",33.2932962008543
"2111","3",35.7800523620811
"2120","2",2.12356072902154
"2208","3",39.782414013847
"1097","2",35.2101673091292
"1057","1",35.2986330132689
"2320","3",28.6170142965202
"1079","1",26.5436131979637
"2239","1",30.424814243017
"1078","3",23.8811815454836
"2072","3",31.1866443054823
"2072","2",13.6659847633002
"1150","1",12.4064866783913
"1207","3",24.1791943199965
"1190","2",6.48036648900317
"1205","1",4.36537152675236
"2180","2",17.9358142392801
"1203","3",40.748988563733
"2164","3",27.6284963947048
"1060","2",28.7773259460242
"2033","3",32.3255296440531
"2113","2",20.5810146681551
"1281","3",29.7808516437887
"2081","3",20.5733756940898
"1027","2",34.2092016440496
"1217","2",32.1095582827925
"2029","1",18.451002101567
"1221","2",17.3356451698336
"1212","2",17.2255805513168
"1221","1",31.5545947186477
"1075","3",33.2593217012044
"1075","2",34.143467707207
"2029","2",7.10319819629315
"2036","1",6.40213193643716
"2033","1",4.18162904985806
"2081","1",19.2057081955336
"2017","3",31.8865792721488
"2145","2",28.6589423980516
"1011","3",13.7280884769863
"2217","3",24.7656494685467
"2017","1",26.6555548967885
"1212","1",21.7233113399115
"2029","3",10.3561805281482
"2036","2",16.5251848011613
"1212","3",26.6072594972314
"1235","3",32.2362475779072
"1027","1",22.5361097766454
"2315","3",24.5721845636835
"1221","3",16.0956562019771
"2043","2",8.56476425907737
"1060","1",26.6325177951522
"1067","1",24.3444376653101
"2217","2",29.8581128958543
"1273","2",10.316840899013
"1273","1",25.0853226611729
"1217","3",29.1115263817603
"1313","3",6.01223027363194
"1173","1",23.5524342510433
"1300","2",3.73588372170709
"1235","2",30.4100861397719
"1117","2",30.1277710960091
"2123","1",25.7125338736974
"2123","3",15.58557722909
"1203","1",29.4202110096673
"2017","2",11.2549467608033
"1300","1",14.3254399405435
"2043","3",18.8725940160398
"1117","1",26.3207865026345
"2113","3",17.1262609325673
"1313","1",22.2834973149368
"2145","3",17.8199118104488
"1011","2",17.6429947935789
"1205","3",23.9772855910036
"1203","2",14.6907649448568
"1300","3",23.652065564312
"2036","3",14.0136461593803
"2060","2",26.7863815241982
"2180","1",27.175952267463
"2123","2",27.0485869930421
"1117","3",21.8018723059391
"1173","3",3.42112702409025
"1313","2",18.4734979385887
"1281","2",22.9964349777992
"2081","2",9.67568866129059
"2145","1",19.9952800281127
"2315","2",27.3320319771512
"1011","1",13.8565666735725
"2253","2",27.7121470750766
"2261","2",20.9063346335342
"1231","3",25.3749556971623
"2254","1",25.3443866634913
"2270","2",31.8775674696523
"1040","2",28.0797698156939
"1224","3",22.4689744552822
"1224","2",22.2462180565945
"2253","1",17.82112547692
"1256","2",3.27814835899322
"1046","3",15.1783506048067
"2094","1",2.19919120458871
"2222","1",25.6394869676897
"1112","2",26.6928616891765
"2014","2",23.5713818683053
"2045","3",30.3195286647408
"1215","2",26.8512307249893
"2198","2",22.4328758155386
"2070","2",29.841668079553
"1120","2",25.3716184606466
"1040","3",14.0791192513247
"1264","1",-0.466293868622704
"2173","1",16.4971172500221
"2253","3",12.7084504957797
"1030","3",15.0382609778958
"1022","3",10.07230350195
"1022","1",17.5590971842805
"2094","3",0.838559633222031
"2246","3",17.0812427449224
"1272","2",33.179071682643
"2214","1",33.5024434064985
"1134","2",19.0100971950261
"1039","2",31.0683850179911
"2246","1",6.59152905423112
"1024","3",23.4324151427374
"1112","1",15.6073908386707
"1112","3",27.5671701303571
"2149","1",20.658921129629
"2173","2",6.75835252376451
"2277","3",15.3893254619892
"1254","2",24.2291410761869
"1134","1",24.636792178216
"1263","2",20.414620865708
"2270","3",17.2974203971299
"2270","1",12.5004066072467
"1256","1",17.0104216171363
"2173","3",24.4714942350343
"1263","1",29.1373532902764
"2261","3",31.4525163152953
"2261","1",21.8589804767073
"1215","1",20.8374991823783
"1208","1",13.8043980468501
"1208","2",14.7756998943138
"1224","1",14.763275770836
"2277","1",19.9036327476277
"1022","2",17.1289704669342
"1254","1",13.309566698325
"1263","3",22.0497305610315
"2246","2",4.60582495823946
"1231","2",12.7320292656579
"1264","3",22.1761591886841
"2149","2",23.2954408134771
"2198","1",31.782841516066
"1215","3",31.9502488620162
"2222","2",23.020086837758
"1039","3",21.9751860546685
"2070","3",22.8928838282136
"1120","1",21.9793768675845
"2014","3",26.9647679472646
"1208","3",20.8678046299265
"2149","3",21.5164061379683
"1030","1",9.66038789924522
"1046","1",19.5167550247991
"1134","3",16.538707388237
"2286","2",18.4382485029548
"2286","1",17.2432337885106
"2025","1",37.4750575911553
"1033","2",40.7905482582581
"1137","1",7.82659786092584
"1146","1",30.3838946985535
"1121","3",22.2329691165976
"1129","3",38.2310525249707
"2144","1",27.9271792005184
"2317","1",21.037591726761
"2184","2",31.4554551789745
"1122","1",24.3741693804059
"2184","3",32.2883035992872
"1218","2",30.6825085538364
"1106","1",12.5212953491733
"1210","3",16.7578895666883
"1089","2",29.232802587012
"1137","2",21.001030140164
"1146","3",21.1543111295691
"1094","1",10.2394512560848
"1094","3",8.45541340016574
"2317","2",18.304390081559
"2121","1",14.3205726801584
"1298","2",30.1657983854397
"1218","3",23.2085110388329
"1122","2",22.2131421515614
"1210","2",29.0813497269909
"1178","1",28.3356904597061
"2025","2",23.1688104660393
"1049","1",10.7622807866574
"1089","1",34.8464699757625
"1170","3",27.1615345240028
"2144","2",36.3106760350237
"1170","1",23.2335271015547
"1034","3",28.7355583959627
"1282","2",29.4147621007494
"2209","2",23.2091543727833
"1297","1",15.6322299185347
"2153","3",15.8449884243306
"1129","2",29.3109510884369
"1049","2",20.4511638047699
"1193","1",27.8306259772731
"1170","2",17.454300867723
"2155","1",23.2750076292389
"2155","3",25.1384103063487
"1210","1",34.4224024639317
"1282","1",28.5618365591784
"1106","2",16.6401067741684
"2153","1",24.2916358167373
"1033","3",35.5245209110901
"1193","2",28.6502373736729
"1049","3",19.4429445293629
"1193","3",22.0845249306022
"2308","1",23.3846122236547
"1094","2",19.150228899065
"1298","1",30.3522938993144
"2209","3",15.550245322455
"2121","3",17.13827237809
"1298","3",28.778366674337
"1122","3",-0.430521174768521
"2209","1",26.7853476248464
"1178","2",28.9579560725486
"2065","3",15.7669436014237
"1106","3",20.1705004583746
"1194","3",24.5126309888543
"1148","3",27.9558336183021
"2163","1",36.0272332183749
"1236","1",33.1465236453873
"2019","3",33.7496111768111
"2274","2",24.7076704661235
"2235","1",25.6369876269235
"2171","2",16.8587783416071
"2235","3",34.7218014430862
"1244","1",29.6057520352917
"1236","2",29.9224663238926
"1132","1",24.8317334724686
"1196","2",29.0528102227956
"1132","2",7.83102117869638
"1292","1",30.927937844034
"2067","1",28.9768104757998
"2163","2",36.5735931457807
"2147","2",16.4332191725086
"1035","1",28.7781783607737
"2227","2",27.4412050681303
"1315","3",12.1484670690497
"1196","3",27.1429187505519
"1108","2",23.1105176518004
"1306","1",28.0362445186173
"2138","1",0.90713858394028
"1148","1",36.1026634882998
"2210","2",23.373860445315
"2210","1",21.4588540758431
"2067","2",24.8461187425696
"2186","3",12.815826801516
"1211","3",23.4851588488902
"2203","1",6.67057629978144
"1299","1",18.2256290448158
"2211","1",26.2497177512738
"1211","2",25.1347968387117
"1124","2",5.61917761377769
"2203","2",22.7602965765783
"2250","2",21.9277098083465
"2098","1",7.76651329488974
"1292","2",21.7839207923586
"2186","1",11.0616158912555
"2067","3",28.3076559160904
"2019","2",28.2626720065233
"1299","3",13.4103135429847
"1147","1",25.8813186627078
"1148","2",0.315962714208245
"2171","1",12.0531093242639
"1036","3",31.2610282367824
"1116","2",20.487094200643
"2186","2",11.8912872244594
"2227","1",17.4455408108485
"2250","1",24.9460482921168
"1155","2",33.2502996380833
"1155","1",38.7197776913961
"2019","1",35.9377761928824
"1306","2",12.4224615464003
"1147","3",22.0085745702003
"2227","3",16.9913004955159
"1108","3",28.1007757527725
"1124","3",22.1012642567665
"1132","3",18.5451221287599
"1147","2",3.9912702965892
"2138","2",24.997445541116
"1253","3",32.5406181233477
"1253","2",29.2008192035637
"2134","3",29.4327128296978
"2129","3",31.6349348747051
"1070","1",9.74688522348754
"2030","1",32.5590464800917
"1053","3",35.6900169140856
"1069","2",29.1257495048145
"2301","3",21.9077592639163
"2085","1",18.5311801322328
"2013","2",23.7612518455757
"2172","1",40.6171508834553
"1070","3",18.7749338489677
"2142","3",23.6529613198427
"1062","1",25.0751920683523
"2140","3",29.0758533436714
"2284","2",32.2486302044398
"1142","2",27.1665466931272
"1142","3",41.5741476373591
"1198","1",26.6003175510946
"2220","3",20.4794234283645
"2117","1",15.7915874713736
"2229","1",14.2963553092461
"2125","3",18.2846567205415
"1165","3",21.6147006527265
"2125","2",22.4705891281365
"2013","3",32.5556179855477
"2085","3",26.1314405254902
"2182","2",33.4283942589874
"1126","2",33.4475874286892
"2230","2",8.88503769245315
"2124","1",21.5797867202154
"2218","2",27.1547312768114
"2228","3",22.9298265543311
"2284","1",34.2647094994915
"2229","2",22.6658327131985
"2293","3",23.9005294288993
"2053","1",17.5244232354663
"2293","2",23.9738068509998
"2085","2",13.3925119337558
"2284","3",13.8909396887114
"2140","2",21.454859736829
"1126","1",18.9842719521434
"1070","2",6.99114523579181
"2140","1",24.1578204230533
"1062","2",18.7950820564775
"2118","2",20.4251438081864
"2182","3",17.2206329534179
"2118","3",18.9771492339085
"2220","2",16.8914494051825
