"Plot","Repeat","A_maxPAR"
"2030","2",15.1404127646772
"2293","1",19.5863859648742
"1125","3",6.68442179146801
"2021","1",15.2057036881436
"1125","1",4.54059514939993
"2213","1",13.56009631675
"2125","1",14.529071709279
"1301","2",31.0325685799463
"1301","1",28.1019571112501
"2172","3",12.1887459202281
"2134","1",30.2914375280659
"1253","1",4.25518926050621
"1126","3",27.247649262329
"2134","2",21.2752616853792
"1278","2",18.3025059483784
"2118","1",37.849121588714
"2142","1",19.1266604168628
"2142","2",7.79999146459643
"2220","1",21.5048938225999
"2021","3",19.2785976497942
"1165","2",19.7854271478907
"2053","2",21.0342271676303
"2053","3",25.7555630841765
"1031","3",30.4396337770118
"2119","3",28.8345590054364
"1103","2",13.8852047937799
"2055","1",27.6096135750158
"1135","1",12.4037686013738
"1288","1",24.4375554094217
"2032","2",21.9046297516651
"1288","2",28.6609704787638
"1240","1",31.3398488891221
"1009","2",17.4228590612096
"2200","1",30.8579479214811
"2264","1",9.9003742998732
"1103","1",12.7929191112063
"2135","3",24.7973441866788
"2119","2",27.4793520907494
"2071","2",26.0463859925218
"1015","2",23.1695891488503
"1071","2",23.8615778696904
"2311","1",18.8186711537659
"1296","1",24.8489828787131
"2264","2",24.0818301947791
"1016","2",26.7707947940215
"1192","3",41.7102439617974
"1192","1",26.3140436197697
"1031","2",30.9021398434604
"2079","1",19.0370929081776
"2279","3",25.7083832027624
"1135","3",27.1360369055511
"2263","2",9.92520342839434
"1223","2",24.9292037543786
"1128","3",11.6012199607702
"2311","2",16.1202195862539
"1296","3",23.4770918893733
"1058","2",26.2749419341405
"1071","1",20.6086718601903
"2264","3",14.8883802446289
"1128","2",12.4204902216942
"1128","1",6.58288384425477
"2119","1",18.0902840376742
"2295","2",7.25519487897424
"2287","1",12.3556007358406
"2287","2",12.7128890212243
"1240","2",20.328960290579
"1015","3",13.6162405883056
"1296","2",17.5916466438149
"1080","1",21.3707551708329
"1058","3",12.2523774983673
"1009","1",7.31430433280197
"2295","3",14.4747154755399
"2135","1",31.0854231431765
"2279","2",19.6212819809014
"2079","3",16.1607136247201
"1071","3",22.3358315551619
"1031","1",24.9351400979707
"1303","3",29.7453575939118
"2263","3",7.53396782785715
"1135","2",13.8642367703925
"1240","3",27.0573150968985
"1073","3",34.7067080840459
"3032","3",12.2490446779123
"1016","1",18.9816737868067
"2195","1",15.2241458124973
"1077","1",25.4624277185943
"2195","2",33.0497991398313
"2006","3",18.4571836806
"1186","2",9.58019878758954
"1110","1",23.0028901175116
"1309","2",28.9051955173763
"1092","3",17.763094747699
"1092","1",11.11618680808
"1316","2",31.2465532018408
"1066","3",31.1677802255252
"1159","1",16.9688642476306
"2102","3",22.1718138304392
"1133","2",13.3245920090668
"1133","1",14.7698040907563
"1186","3",23.2074525024523
"1174","3",15.3347404434107
"1174","2",31.0976334736177
"2318","2",22.3230633903647
"1059","1",39.0559559194401
"2010","3",11.0112428123204
"1174","1",41.042765995594
"2188","3",15.4951446737493
"1295","2",17.0199939738621
"1159","3",12.2249826635928
"2202","1",12.2001015004075
"1013","1",28.71293679271
"1013","2",21.5512026016978
"1243","2",25.1506027985496
"1186","1",4.01750101862961
"1309","1",18.7900017289154
"1316","1",23.4831906463739
"2068","1",20.6181783183983
"1066","1",16.3146079146725
"1243","3",12.7994515930134
"1110","2",11.2296361177207
"2202","2",7.66585171091033
"2318","3",7.73897282355714
"1013","3",22.4282730055978
"1182","3",21.0893579503924
"1005","1",5.15967370061029
"2202","3",10.7144509765755
"2197","3",2.23680418897478
"1274","3",17.9014685979482
"2068","2",8.14794661552055
"2215","3",18.2536750085402
"2195","3",17.9950966031264
"1066","2",18.2834727626254
"2015","1",13.656317349721
"2061","3",17.5865974032629
"2015","2",8.46147122535127
"1077","3",19.9911545383862
"2061","1",11.5294684184832
"2251","1",25.5199421505624
"1317","3",33.0488771879261
"1005","2",1.81935870061239
"1059","2",23.899707382033
"2188","1",14.0229513286329
"2188","2",32.5738257976709
"2131","2",14.7682393177151
"1295","1",34.4786760294928
"2197","2",16.924713239189
"1226","3",23.9874821690307
"1200","1",28.7356613723178
"1095","2",21.9110642876338
"1025","2",26.0499219221575
"1003","3",28.3820381343528
"2219","3",29.6890296968463
"2236","3",24.321986457428
"1048","3",31.8658973159609
"1041","2",31.5901673486899
"1270","2",10.7597831616654
"1270","3",8.99821495736301
"1261","1",25.5090094034234
"1149","1",6.50583186287548
"1200","2",30.8346712321714
"1041","1",31.8100864177806
"1127","1",22.4337687782431
"1127","2",16.9760004019918
"1048","1",31.1483675165204
"1275","2",3.4396788217296
"1074","2",16.3928193734334
"2100","3",18.3216267485079
"1003","2",29.2343888793996
"1270","1",10.2580758447763
"2087","3",20.5273401322404
"1261","3",24.5345253751588
"1200","3",23.949479484864
"1185","3",36.7403694452968
"1095","1",28.9175468281546
"2159","3",28.1141717676077
"2004","1",20.6658294748298
"1138","2",26.9719052241448
"1222","3",18.1595400383709
"1185","2",10.7950268223637
"2087","1",0.0741219088150064
"1285","3",2.11727245441354
"1226","2",23.5959757522499
"1226","1",22.5958440831017
"2112","1",18.7291597372765
"1074","3",6.09650192409773
"1275","1",18.8335031131558
"1138","1",20.5668455515274
"2159","1",18.9933348442356
"2257","2",5.49519043285511
"2219","1",17.6476703152401
"2236","1",19.381727660052
"2236","2",20.2223951287828
"2112","3",16.0799119604289
"2031","1",13.1402195273189
"1149","3",6.59293276710606
"1285","2",17.3545510919637
"1041","3",29.5573681868902
"1222","1",22.1684809912837
"1025","1",7.96125045618408
"1275","3",23.2290370924784
"2219","2",25.0452924866251
"1138","3",25.3676590652944
"2257","3",10.3766144202039
"2257","1",7.76620353735378
"2112","2",27.3809429205211
"1285","1",12.1233513740945
"2266","3",11.475557903042
"1187","2",25.4889018826759
"1068","3",20.449472261295
"1068","2",17.8480398095666
"1179","3",33.748364509665
"2290","1",16.9835854712111
"1228","3",22.4724950359104
"1252","1",29.5290893234397
"1100","1",21.3523930011509
"2037","1",20.3592990310686
"1113","1",4.87825565044419
"1113","3",12.1300535588974
"2037","3",6.17402275553434
"1115","2",12.7720978495626
"1197","1",8.85288652066182
"1187","1",35.1592212147116
"2101","2",24.5630098472473
"1061","1",20.274068399355
"1163","1",32.640090424195
"1267","1",16.722235730616
"2290","2",24.5488768527918
"1267","3",29.882931166943
"2083","3",15.100369349232
"1227","3",13.0438930543371
"1100","3",27.6701943856611
"2133","3",3.85517194250701
"1307","1",25.6006008455089
"2095","1",20.0819606358625
"1026","1",33.5072193379522
"1289","1",16.0562744157206
"1233","2",32.7304855911124
"1172","3",16.0201705117413
"2083","2",27.4495934112651
"2168","2",29.6974890817627
"2165","1",27.5108995012512
"2095","3",18.8574165098288
"1268","2",17.6191414704012
"2168","3",6.01988185354483
"1061","3",21.692223093376
"1164","2",16.237194245734
"2133","1",20.2146716034424
"1113","2",15.8712801230556
"1268","3",17.0232415967053
"1233","3",16.6849913443072
"2189","3",0.258821956120934
"1233","1",21.5061568021836
"1169","3",13.2260620919776
"1026","2",7.68846069540445
"1179","1",9.46571828688503
"2165","2",10.673400158563
"1061","2",16.0862152082267
"1289","2",9.27735726318158
"1267","2",18.085098665857
"1068","1",15.1836996646549
"2101","1",18.7600395551625
"1228","1",14.4121487357128
"2168","1",22.652090276954
"1291","2",9.20749112154926
"1169","2",8.34811986408164
"1197","3",6.74078495877368
"1291","1",18.9079663030476
"1164","1",7.43992414408241
"1044","3",37.6999932218971
"1144","2",15.0523424740957
"2207","2",8.57845349337477
"1279","1",17.674310418576
"2143","2",29.0983256145843
"2207","1",7.68413632050877
"1257","1",21.204897483257
"2207","3",7.15410983260738
"1232","1",26.1425791008344
"2062","2",21.3411584952351
"2062","1",13.179789699985
"2128","1",23.6118745309214
"1241","1",24.6514093028279
"1087","2",18.1247868391416
"1102","2",37.3315149945602
"2103","3",15.3116841688419
"2103","2",14.6117923975554
"1262","2",9.85436848061177
"1216","3",27.3596528787318
"1279","3",12.5117129304475
"1279","2",20.0943534508748
"2063","2",11.5418464219629
"1286","1",12.3719738136317
"2062","3",1.01151782074428
"2136","1",3.37452883717986
"2039","3",15.9768128485808
"1230","3",24.3747635163632
"2039","1",11.2505135938129
"1144","1",19.4642504939713
"1232","3",20.2326760238443
"1257","3",28.5766428246849
"2084","3",23.6724000601682
"2128","3",30.8683476788827
"1286","2",12.8869596668395
"1206","2",23.8901794808095
"1102","3",25.6732199417979
"2167","3",9.74141766984145
"1286","3",18.6927455007925
"1201","1",24.0935792687658
"1087","1",15.8429841429082
"1183","3",17.307571801313
"1245","1",15.7529201585179
"2063","3",7.48868076270145
"1230","2",22.3719948301958
"1216","2",10.6127518262159
"1104","2",14.4166945022115
"1104","1",13.4028117659646
"1245","2",18.5642830189207
"1201","2",19.4074889908463
"1102","1",31.4123985889013
"1044","2",26.327000612445
"1287","2",18.3707510238075
"2007","2",15.3144693968105
"1262","3",9.51123831282674
"1232","2",32.1185676942312
"1245","3",18.8762699006857
"2107","2",21.6377440354383
"1087","3",11.9411772024651
"1183","1",29.4383163313001
"1262","1",7.96533951545076
"1014","1",25.6600328434919
"1064","2",13.403970591308
"1229","2",17.6241249945438
"1238","1",24.8715411858077
"2262","2",24.7214797736539
"1277","2",38.5326006095834
"2069","1",32.2047836301237
"2109","2",21.5003189403395
"2205","3",28.548959392113
"1189","3",18.8101129474026
"1294","3",24.4592092832057
"1248","1",34.9858434205964
"1160","1",32.7814551555238
"1158","2",19.8241276210569
"2166","2",38.1630693980619
"2205","2",28.2546825488146
"1293","2",23.7083097697092
"2282","3",12.8856095307644
"1158","1",15.912963202224
"2262","3",25.7358704659317
"1160","2",11.1490059416876
"2282","2",14.2157244432538
"1229","1",22.3562928047121
"1213","2",15.1932079686273
"1277","1",18.9833050099213
"1189","2",16.6463629623546
"1188","2",21.9062306031854
"1310","1",14.2045107970229
"1302","2",12.5660705148256
"1302","1",19.7828516849917
"1294","1",15.9522684336852
"1293","3",18.8793911060347
"2278","1",17.7625792144238
"1136","2",23.2193189666447
"2282","1",26.1290857890863
"2116","2",25.5908808728729
"1006","1",16.3021861888207
"1189","1",26.7021149950472
"2265","2",17.5644037578816
"2157","2",9.2242913079709
"1293","1",20.3605384516937
"2166","1",17.54027991202
"1006","3",23.407182452888
"1294","2",34.7306278245014
"1064","1",8.31483641541818
"1248","3",23.8824508852405
"2166","3",35.321546878175
"1143","3",24.3895376596855
"2054","2",44.1498525096031
"1171","1",26.6350406800102
"1083","2",24.6087648095228
"2022","3",31.3502693270218
"2022","2",37.8613785285478
"2126","1",35.5787962639296
"1181","2",15.310548761026
"1220","1",30.8957084096947
"1143","2",20.4359531080041
"1019","1",27.590643264394
"2154","2",26.1747401367568
"1181","1",29.4425324349402
"1220","3",26.4311433205503
"1105","3",12.0106463695371
"2206","1",18.0157307298706
"1269","1",22.5437180393767
"1151","2",32.8319512112199
"2022","1",24.7452586254989
"1143","1",15.4380520490223
"2054","3",25.5944577979266
"2154","3",18.2508904716768
"1171","3",23.4560754181346
"1154","2",22.6543318621963
"2206","3",15.3942900687241
"2126","2",22.6867184496612
"1055","2",6.56712055031869
"2088","2",11.1450881318965
"2096","3",5.00374702481145
"1019","2",25.3540791526133
"1181","3",23.8564171795649
"1154","1",3.17345720695422
"2126","3",34.7879731072843
"2206","2",6.51466654686856
"1171","2",31.8492257873659
"2285","3",29.3671738465713
"2306","2",21.1900575584203
"2051","2",27.8994644626095
"2237","2",17.66648601908
"2199","1",33.4236215454486
"2247","3",26.6106848885459
"2127","2",29.3736673669918
"2259","1",18.2204857770267
"2212","1",26.5111501669302
"2215","1",17.3530492161889
"2090","3",19.7061109029311
"2051","3",9.43717843176123
"2237","3",15.5
"2122","2",28.2
"2309","3",8.36
"2150","3",29.1
"2075","3",20
"2191","3",9.02165848043761
"2122","3",18.0750036288148
"2218","1",30.609870455612
"2302","2",23.3972504511861
"2199","2",20.2202597144137
"2150","2",20.8818840011533
"2183","3",16.3915610770836
"2259","2",22.8189440088089
"2047","2",26.1801274651734
"2174","1",21.0820007828382
"2183","1",28.4408515791657
"2091","3",23.3947891016318
"2091","2",24.6498276360371
"2299","3",28.5985175709358
"2242","1",28.1155359689389
"2223","2",20.1813914442179
"2302","3",25.4665518086316
"2237","1",17.9797306490705
"2175","1",27.5489567969507
"2223","3",19.4570364050264
"2082","3",27.0926522516749
"2260","2",21.3196690570981
"2269","3",17.7424363401702
"2075","1",14.1094824590632
"2127","1",41.3008449933203
"2285","1",31.7401762629398
"2245","1",31.7730211711276
"2191","2",34.6169498806962
"2309","1",8.75198858795155
"2150","1",21.6661991938855
"2175","2",31.911260408535
"2306","3",5.93497776196223
"2259","3",19.9574213596811
"2300","1",11.7538114661599
"2269","2",22.4282205729801
"2194","3",26.5998163018631
"1225","2",36.6508614333832
"2114","3",25.7369947004055
"2193","1",25.891371264722
"2066","1",35.7370154668982
"2066","2",40.2477627624113
"1050","2",28.1826308299685
"1042","1",41.5544114182273
"1258","2",43.1736404655241
"2048","1",30.3996520584702
"1130","2",36.9165622451341
"1130","1",39.6675744633921
"1018","3",17.0910508855373
"2272","1",39.3739815311154
"2193","3",15.2569909275751
"2161","3",30.2129818959926
"2160","1",36.4274237059729
"2106","2",31.8372551228913
"2169","1",21.2210338586204
"2089","2",23.2141036838295
"1161","1",29.7946033346918
"2066","3",37.1595041205225
"1258","1",32.7346032871806
"2305","1",3.78136560359003
"1250","3",20.3632119033919
"2114","1",23.8240451344377
"2106","1",0.547966889627396
"2304","2",8.51042370093813
"2256","1",9.59059355321043
"2248","3",22.0523114567953
"1290","2",-1.03585599796359
"1153","3",33.8579994779483
"1225","1",33.6954928835813
"1314","3",5.58370613384625
"2271","2",31.5244327049503
"2151","1",24.0810201963878
"2271","1",30.9113124616994
"2305","2",21.0449527576112
"2073","3",13.7514298368553
"2304","1",18.723555986244
"1290","3",13.1666599039068
"2161","1",32.9294867867178
"1153","2",28.1136124353071
"1050","1",25.9721630577661
"2193","2",21.2465367122739
"2281","3",30.8734647608432
"1161","2",25.2666459570754
"2151","3",23.7573585109599
"2160","3",29.6124361804313
"1258","3",16.6186584228747
"2064","2",23.7214760913568
"1018","1",6.14845640013007
"2256","3",7.63669213489508
"2272","2",7.86874434152886
"1290","1",18.495539841448
"2169","3",24.401185477601
"1153","1",31.3941827016057
"1042","2",32.5083803207381
"2042","2",15.9186598358814
"1314","2",10.9101147114846
"2169","2",19.4949190307984
"1050","3",24.9763981669736
"2089","1",24.8194515138357
"1161","3",33.0407732112031
"1018","2",18.5114638239505
"1242","1",19.5790118843198
"1130","3",23.0486682187999
"2114","2",31.8342103483011
"1002","3",27.1458954039536
"2304","3",8.9377653550963
"2248","1",24.3276324129082
"1123","2",35.1859394159669
"1043","1",38.0550115678089
"2268","2",32.3900514234046
"1284","1",18.904173535069
"1308","3",21.1858381785484
"1091","2",16.573002714786
"2268","3",31.3771726625481
"2258","1",33.1826015704896
"1093","1",36.6117715774648
"1107","1",20.2880087406529
"2182","2",0.921059648048413
"1093","2",27.2733700829843
"2258","3",8.51014181223845
"2120","1",30.8231302615735
"2141","1",28.8345297286372
"1052","2",20.359864722861
"2108","2",37.1399189055114
"2076","1",23.6923784179552
"1204","1",23.1476689514798
"1076","1",18.6288106570133
"2204","3",38.5064956606181
"2244","3",34.7751147642814
"1123","1",34.0691121003839
"2314","2",23.4195122331312
"1107","3",30.3607506566992
"1091","1",30.8704846750956
"2181","1",5.72842457289699
"2141","2",18.574073988286
"1219","3",28.5139912281177
"1219","1",25.2935434733154
"1204","3",25.3935179552969
"1308","1",16.8971577852738
"1260","3",20.5168435323496
"1076","2",22.5376616327278
"2244","1",27.6882516837816
"2108","3",5.8181497080916
"2314","1",20.4841739108476
"2196","1",13.897533578517
"2146","3",19.7201413726464
"1123","3",42.3806877689935
"1043","3",38.6495647175451
"2181","3",2.5519697814354
"2221","2",28.9522541520865
"2170","3",16.9116931587062
"1045","3",6.95224770334523
"1180","1",36.1421158804631
"1204","2",23.7762925786658
"1020","2",29.7264432132108
"2148","1",17.7667025838315
"2108","1",21.900700462749
"1260","1",21.0915719683158
"2234","1",10.4554527271253
"2196","3",17.8645860177738
"2268","1",29.2927232445894
"2307","1",7.37196083292212
"1107","2",28.1742697913926
"1109","3",26.157040144883
"1219","2",20.6680810699567
"1091","3",32.2252571547806
"2258","2",17.5701499650532
"1308","2",19.609392376859
"2076","3",33.9525128394834
"1020","3",31.9424811393101
"1284","2",28.0023606966854
"2234","3",11.7755726097232
"1020","1",27.4572073128536
"2204","1",32.7956854679255
"2204","2",28.5962018239962
"1043","2",26.0311671820345
"2146","1",28.088324644451
"1045","1",6.4614662363701
"2307","2",3.77759457704091
"2221","3",28.9237645195288
